date,strategy,industry_equal_weight,benchmark
2022-08-10,1.0000000000,1.0313686215,0.8083992289
2022-08-11,1.0000000000,1.0485942429,0.8248829616
2022-08-12,1.0000000000,1.0533148241,0.8244128408
2022-08-15,1.0000000000,1.0591841541,0.8233368740
2022-08-16,1.0000000000,1.0658789496,0.8217947205
2022-08-17,1.0000000000,1.0728717387,0.8294897518
2022-08-18,1.0000000000,1.0654101093,0.8222392698
2022-08-19,1.0000000000,1.0608410212,0.8165289744
2022-08-22,1.0000000000,1.0718501886,0.8224949841
2022-08-23,1.0000000000,1.0765963324,0.8184979740
2022-08-24,1.0000000000,1.0503260044,0.8030252960
2022-08-25,1.0000000000,1.0572015089,0.8096778001
2022-08-26,1.0000000000,1.0524763739,0.8079684488
2022-08-29,1.0000000000,1.0629929242,0.8044218891
2022-08-30,1.0000000000,1.0597062484,0.8017211535
2022-08-31,1.0000000000,1.0360872826,0.8023210984
2022-09-01,1.0000000000,1.0337286714,0.7954168142
2022-09-02,1.0000000000,1.0442035962,0.7914571777
2022-09-05,1.0000000000,1.0512019250,0.7898481451
2022-09-06,1.0000000000,1.0648035408,0.7970966600
2022-09-07,1.0000000000,1.0642142506,0.7976277588
2022-09-08,1.0000000000,1.0597866917,0.7942247925
2022-09-09,1.0000000000,1.0641433776,0.8052618120
2022-09-13,1.0000000000,1.0675634232,0.8086687124
2022-09-14,1.0000000000,1.0573908285,0.7996695385
2022-09-15,1.0000000000,1.0388835696,0.7921476061
2022-09-16,1.0000000000,1.0084199571,0.7735709509
2022-09-19,1.0000000000,1.0019799720,0.7726503796
2022-09-20,1.0000000000,1.0143105399,0.7736024234
2022-09-21,1.0000000000,1.0216646236,0.7678763917
2022-09-22,1.0000000000,1.0162098033,0.7611117668
2022-09-23,1.0000000000,0.9962265809,0.7584916795
2022-09-26,1.0000000000,0.9707845363,0.7546874385
2022-09-27,1.0000000000,0.9929298681,0.7656280735
2022-09-28,1.0000000000,0.9679778176,0.7531197136
2022-09-29,1.0000000000,0.9574064820,0.7528108895
2022-09-30,1.0000000000,0.9490958819,0.7484342421
2022-10-10,1.0000000000,0.9363271585,0.7319210040
2022-10-11,1.0000000000,0.9410490723,0.7332487509
2022-10-12,1.0000000000,0.9648431847,0.7443860891
2022-10-13,1.0000000000,0.9687046356,0.7381623982
2022-10-14,1.0000000000,0.9874704177,0.7558263504
2022-10-17,1.0000000000,0.9966829207,0.7566013612
2022-10-18,1.0000000000,0.9979995295,0.7550001967
2022-10-19,1.0000000000,0.9870135879,0.7428557378
2022-10-20,1.0000000000,0.9832253676,0.7386069476
2022-10-21,1.0000000000,0.9802959828,0.7362386404
2022-10-24,1.0000000000,0.9625522257,0.7146957001
2022-10-25,1.0000000000,0.9606035846,0.7135312168
2022-10-26,1.0000000000,0.9751127795,0.7193241276
2022-10-27,1.0000000000,0.9761600804,0.7142570518
2022-10-28,1.0000000000,0.9368983263,0.6965911326
2022-10-31,1.0000000000,0.9387339618,0.6901727055
2022-11-01,1.0000000000,0.9657647991,0.7148530627
2022-11-02,1.0000000000,0.9795811937,0.7234371927
2022-11-03,1.0000000000,0.9817497338,0.7175537983
2022-11-04,1.0000000000,1.0029949228,0.7410145954
2022-11-07,1.0000000000,1.0123464436,0.7426137928
2022-11-08,1.0000000000,1.0121160997,0.7375054093
2022-11-09,1.0000000000,1.0137423584,0.7306089933
2022-11-10,1.0000000000,1.0146219692,0.7249872143
2022-11-11,1.0000000000,1.0274566446,0.7451984736
2022-11-14,1.0000000000,1.0258126111,0.7462960777
2022-11-15,1.0000000000,1.0412392032,0.7604488768
2022-11-16,1.0000000000,1.0392999141,0.7542369881
2022-11-17,1.0000000000,1.0428108591,0.7511428459
2022-11-18,1.0000000000,1.0347119813,0.7477811873
2022-11-21,1.0000000000,1.0313794710,0.7414001338
2022-11-22,1.0000000000,1.0294392142,0.7414866832
2022-11-23,1.0000000000,1.0287464756,0.7422656281
2022-11-24,1.0000000000,1.0317288677,0.7389767497
2022-11-25,1.0000000000,1.0331574767,0.7427082104
2022-11-28,1.0000000000,1.0325949958,0.7343404540
2022-11-29,1.0000000000,1.0591213802,0.7569967347
2022-11-30,1.0000000000,1.0625827947,0.7579055038
2022-12-01,1.0000000000,1.0682527777,0.7661139305
2022-12-02,1.0000000000,1.0710318871,0.7614284590
2022-12-05,1.0000000000,1.0892068728,0.7763641371
2022-12-06,1.0000000000,1.0828647392,0.7805578504
2022-12-07,1.0000000000,1.0818176009,0.7786380267
2022-12-08,1.0000000000,1.0772492183,0.7787835871
2022-12-09,1.0000000000,1.0799045778,0.7864668162
2022-12-12,1.0000000000,1.0670424659,0.7776545104
2022-12-13,1.0000000000,1.0731958194,0.7761280932
2022-12-14,1.0000000000,1.0726442824,0.7779397301
2022-12-15,1.0000000000,1.0698947906,0.7773692907
2022-12-16,1.0000000000,1.0661807218,0.7778099060
2022-12-19,1.0000000000,1.0413538983,0.7658090405
2022-12-20,1.0000000000,1.0348552707,0.7531806916
2022-12-21,1.0000000000,1.0333398807,0.7534796806
2022-12-22,1.0000000000,1.0221319794,0.7545595814
2022-12-23,1.0000000000,1.0201167575,0.7530233290
2022-12-26,1.0000000000,1.0323070338,0.7560269877
2022-12-27,1.0000000000,1.0419458404,0.7647527440
2022-12-28,1.0000000000,1.0341030853,0.7614894370
2022-12-29,1.0000000000,1.0245639215,0.7586254377
2022-12-30,1.0000000000,1.0346699767,0.7615622172
2023-01-03,1.0000000000,1.0508167742,0.7647625792
2023-01-04,1.0000000000,1.0573773958,0.7657559306
2023-01-05,1.0000000000,1.0625093464,0.7806325977
2023-01-06,1.0000000000,1.0568332228,0.7830540147
2023-01-09,1.0000000000,1.0630279979,0.7893937606
2023-01-10,1.0000000000,1.0601657584,0.7902494197
2023-01-11,1.0000000000,1.0550001954,0.7887859475
2023-01-12,1.0000000000,1.0522650824,0.7903281010
2023-01-13,1.0000000000,1.0592504918,0.8014438019
2023-01-16,1.0000000000,1.0684860901,0.8139501947
2023-01-17,0.9990000000,1.0658720860,0.8138085684
2023-01-18,0.9988959539,1.0697725596,0.8124454148
2023-01-19,1.0031377610,1.0732023718,0.8175006885
2023-01-20,1.0099416335,1.0846884905,0.8225205555
2023-01-30,1.0234366243,1.0958948898,0.8264192140
2023-01-31,1.0222908063,1.1001518583,0.8176678862
2023-02-01,1.0292515750,1.1168339291,0.8253530823
2023-02-02,1.0283413672,1.1184487532,0.8224458083
2023-02-03,1.0295237012,1.1136042872,0.8146720957
2023-02-06,1.0221282994,1.1102145782,0.8039025925
2023-02-07,1.0205043828,1.1161739238,0.8053483615
2023-02-08,1.0237765345,1.1062470545,0.8017899996
2023-02-09,1.0417521005,1.1195606913,0.8125536016
2023-02-10,1.0458241923,1.1228749997,0.8077245368
2023-02-13,1.0602725090,1.1366676262,0.8150537000
2023-02-14,1.0539189041,1.1380261251,0.8153920296
2023-02-15,1.0593806191,1.1376622405,0.8111432393
2023-02-16,1.0404217227,1.1143194005,0.8052028011
2023-02-17,1.0355082899,1.1111711934,0.7936012432
2023-02-20,1.0588131474,1.1316624822,0.8130709312
2023-02-21,1.0532157658,1.1411042457,0.8152071285
2023-02-22,1.0537051136,1.1421739502,0.8078504268
2023-02-23,1.0379856666,1.1395667506,0.8072013061
2023-02-24,1.0416176415,1.1381954779,0.7988217475
2023-02-27,1.0279650522,1.1292832272,0.7954364845
2023-02-28,1.0432306142,1.1403520009,0.8004760219
2023-03-01,1.0743658841,1.1491698199,0.8117825249
2023-03-02,1.0819403239,1.1510665374,0.8099728550
2023-03-03,1.0761365327,1.1543519646,0.8124926236
2023-03-06,1.0668695668,1.1522547531,0.8082556355
2023-03-07,1.0415381271,1.1317737202,0.7964219678
2023-03-08,1.0480287002,1.1379217300,0.7935225619
2023-03-09,1.0474805743,1.1329705247,0.7907175735
2023-03-10,1.0204608304,1.1128300214,0.7803493450
2023-03-13,1.0488721947,1.1182351369,0.7885223652
2023-03-14,1.0319095372,1.1028199568,0.7838034541
2023-03-15,1.0278921305,1.1140887880,0.7842362013
2023-03-16,1.0188183814,1.0958369101,0.7748436209
2023-03-17,1.0387116191,1.1055068866,0.7787127739
2023-03-20,1.0271659074,1.0978248274,0.7748298517
2023-03-21,1.0519540589,1.1131395271,0.7833471026
2023-03-22,1.0791814567,1.1194323274,0.7867028601
2023-03-23,1.0843738490,1.1213855775,0.7945021441
2023-03-24,1.0952223115,1.1213604726,0.7921338369
2023-03-27,1.1269625698,1.1182805290,0.7892678705
2023-03-28,1.1295682447,1.1129859065,0.7867166293
2023-03-29,1.1208331620,1.1049103285,0.7880207719
2023-03-30,1.0791688189,1.1037122689,0.7943919902
2023-03-31,1.1123822054,1.1153807413,0.7968311106
2023-04-03,1.1456752511,1.1264011800,0.8046284276
2023-04-04,1.1453181547,1.1194789590,0.8070950864
2023-04-06,1.1390005831,1.1145201468,0.8058224163
2023-04-07,1.1607700850,1.1222592465,0.8110625910
2023-04-10,1.1358049082,1.1076299322,0.8074294819
2023-04-11,1.1580474160,1.1130412825,0.8065128447
2023-04-12,1.1977540777,1.1202153405,0.8059502734
2023-04-13,1.1742840629,1.1171486948,0.8003816043
2023-04-14,1.1773745846,1.1174442990,0.8049097132
2023-04-17,1.1482011634,1.1254405595,0.8161965459
2023-04-18,1.1399768722,1.1220031803,0.8186848420
2023-04-19,1.1633241821,1.1188142864,0.8113143711
2023-04-20,1.1729813446,1.1152955707,0.8090444156
2023-04-21,1.1244143183,1.0889513236,0.7932196389
2023-04-24,1.1423067142,1.0822462505,0.7833982454
2023-04-25,1.1079997373,1.0641993250,0.7794700814
2023-04-26,1.0644988508,1.0712860214,0.7787934222
2023-04-27,1.0578099578,1.0723589187,0.7845351902
2023-04-28,1.1074288466,1.0959522792,0.7925351115
2023-05-04,1.1154476235,1.1058820537,0.7927632873
2023-05-05,1.1097734442,1.1015035536,0.7901333648
2023-05-08,1.1319775104,1.1106721797,0.7991384397
2023-05-09,1.1138083894,1.0984265593,0.7922971006
2023-05-10,1.1143657363,1.0995907465,0.7861973327
2023-05-11,1.1292380795,1.1051572818,0.7849758055
2023-05-12,1.0946368519,1.0949282857,0.7745702034
2023-05-15,1.0799577338,1.1003775359,0.7865946733
2023-05-16,1.0478303734,1.0872320961,0.7825268500
2023-05-17,1.0601378828,1.0930994558,0.7789783233
2023-05-18,1.0786222981,1.0940058863,0.7781718400
2023-05-19,1.0703062636,1.0890398986,0.7759038514
2023-05-22,1.0581607095,1.0922841073,0.7807801251
2023-05-23,1.0581607095,1.0799262980,0.7697372045
2023-05-24,1.0581607095,1.0699947983,0.7590955584
2023-05-25,1.0581607095,1.0674095257,0.7574058775
2023-05-26,1.0581607095,1.0729228440,0.7574943940
2023-05-29,1.0581607095,1.0698863803,0.7541484716
2023-05-30,1.0581607095,1.0760820942,0.7548979110
2023-05-31,1.0581607095,1.0754135919,0.7471851764
2023-06-01,1.0581607095,1.0776366316,0.7488237145
2023-06-02,1.0581607095,1.0901031457,0.7596345254
2023-06-05,1.0581607095,1.0951719924,0.7561764822
2023-06-06,1.0581607095,1.0769023867,0.7490774617
2023-06-07,1.0581607095,1.0825294664,0.7453755065
2023-06-08,1.0581607095,1.0864505150,0.7514438019
2023-06-09,1.0581607095,1.0898695547,0.7546913726
2023-06-12,1.0581607095,1.0953622235,0.7562118887
2023-06-13,1.0581607095,1.0979330791,0.7602403714
2023-06-14,1.0581607095,1.1015700124,0.7600653055
2023-06-15,1.0581607095,1.1052123857,0.7721586215
2023-06-16,1.0581607095,1.1137100891,0.7796038396
2023-06-19,1.0581607095,1.1051289798,0.7732227861
2023-06-20,1.0581607095,1.0961300475,0.7719107754
2023-06-21,1.0581607095,1.0800982983,0.7600672725
2023-06-26,1.0581607095,1.0602734565,0.7493803848
2023-06-27,1.0581607095,1.0863778362,0.7564085920
2023-06-28,1.0581607095,1.0874372504,0.7554978559
2023-06-29,1.0581607095,1.0912589575,0.7517683622
2023-06-30,1.0581607095,1.1032934108,0.7558224163
2023-07-03,1.0581607095,1.1139475240,0.7657421614
2023-07-04,1.0581607095,1.1152645145,0.7669479523
2023-07-05,1.0581607095,1.1092691451,0.7610075141
2023-07-06,1.0581607095,1.1086869684,0.7558814273
2023-07-07,1.0581607095,1.1083801847,0.7525276368
2023-07-10,1.0581607095,1.1110751812,0.7561922184
2023-07-11,1.0581607095,1.1164893783,0.7611412723
2023-07-12,1.0581607095,1.1054606206,0.7560171525
2023-07-13,1.0581607095,1.1145862714,0.7668318974
2023-07-14,1.0581607095,1.1159345590,0.7669656556
2023-07-17,1.0581607095,1.1151132524,0.7606849207
2023-07-18,1.0581607095,1.1167762766,0.7582792399
2023-07-19,1.0581607095,1.1207256622,0.7574786577
2023-07-20,1.0581607095,1.1127672327,0.7521322633
2023-07-21,1.0581607095,1.1145346632,0.7517821315
2023-07-24,1.0581607095,1.1125210980,0.7484991542
2023-07-25,1.0581607095,1.1329451845,0.7701168417
2023-07-26,1.0581607095,1.1322937172,0.7685215783
2023-07-27,1.0581607095,1.1287459538,0.7676049412
2023-07-28,1.0581607095,1.1440940545,0.7853849483
2023-07-31,1.0581607095,1.1600569131,0.7896907825
2023-08-01,1.0581607095,1.1602206557,0.7864196074
2023-08-02,1.0581607095,1.1575203686,0.7808922460
2023-08-03,1.0581607095,1.1561966301,0.7877925961
2023-08-04,1.0581607095,1.1552432259,0.7908611668
2023-08-07,1.0581607095,1.1486113640,0.7848754868
2023-08-08,1.0581607095,1.1459946688,0.7828258389
2023-08-09,1.0581607095,1.1357117373,0.7804339274
2023-08-10,1.0581607095,1.1412826519,0.7820370589
2023-08-11,1.0581607095,1.1212552233,0.7640446123
2023-08-14,1.0581607095,1.1253883261,0.7584700421
2023-08-15,1.0581607095,1.1203674867,0.7566269326
2023-08-16,1.0581607095,1.1134844677,0.7510779338
2023-08-17,1.0581607095,1.1232274055,0.7535898344
2023-08-18,1.0581607095,1.1044391852,0.7443251111
2023-08-21,1.0581607095,1.0968764144,0.7336165860
2023-08-22,1.0581607095,1.0997847782,0.7392560683
2023-08-23,1.0581607095,1.0834019835,0.7271391479
2023-08-24,1.0581607095,1.0807081523,0.7324107951
2023-08-25,1.0581607095,1.0673451114,0.7296018726
2023-08-28,1.0581607095,1.0854399330,0.7381525630
2023-08-29,1.0581607095,1.1058397151,0.7455269680
2023-08-30,1.0581607095,1.1022251739,0.7452122428
2023-08-31,1.0581607095,1.0913482008,0.7406408592
2023-09-01,1.0581607095,1.1013254086,0.7457984185
2023-09-04,1.0581607095,1.1234870400,0.7571009875
2023-09-05,1.0581607095,1.1159269578,0.7514693733
2023-09-06,1.0581607095,1.1163586348,0.7498387033
2023-09-07,1.0581607095,1.1020479267,0.7393032771
2023-09-11,1.0581607095,1.1116636588,0.7410873756
2023-09-12,1.0581607095,1.1103940977,0.7397222550
2023-09-13,1.0581607095,1.1035068962,0.7350112121
2023-09-14,1.0581607095,1.1020403197,0.7343935639
2023-09-15,1.0581607095,1.1034607141,0.7295290924
2023-09-18,1.0581607095,1.1081154729,0.7332526850
2023-09-19,1.0581607095,1.1017345394,0.7318344545
2023-09-20,1.0581607095,1.0951732606,0.7289212794
2023-09-21,1.0581607095,1.0862055056,0.7223808962
2023-09-22,1.0581607095,1.1005850828,0.7354596955
2023-09-25,1.0581607095,1.0904425724,0.7306739053
2023-09-26,1.0581607095,1.0847777114,0.7264034777
2023-09-27,1.0581607095,1.0871966488,0.7279003895
2023-09-28,1.0581607095,1.0978343594,0.7257405877
2023-10-09,1.0581607095,1.0886843947,0.7247983792
2023-10-10,1.0581607095,1.0835295904,0.7193693694
2023-10-11,1.0581607095,1.0781319310,0.7214190173
2023-10-12,1.0581607095,1.0878257398,0.7282701916
2023-10-13,1.0581607095,1.0780320683,0.7206046658
2023-10-16,1.0581607095,1.0760906284,0.7133640190
2023-10-17,1.0581607095,1.0750903557,0.7158818207
2023-10-18,1.0581607095,1.0577085010,0.7102128329
2023-10-19,1.0581607095,1.0444569336,0.6950588143
2023-10-20,1.0581607095,1.0386071299,0.6905444746
2023-10-23,1.0581607095,1.0145954869,0.6833943113
2023-10-24,1.0581607095,1.0353563995,0.6859298163
2023-10-25,1.0581607095,1.0543667584,0.6893386837
2023-10-26,1.0581607095,1.0575619179,0.6912427712
2023-10-27,1.0581607095,1.0705554150,0.7007337031
2023-10-30,1.0581607095,1.0772201322,0.7049392187
2023-10-31,1.0581607095,1.0768018789,0.7027243401
2023-11-01,1.0581607095,1.0781091413,0.7024332192
2023-11-02,1.0581607095,1.0714436044,0.6991207365
2023-11-03,1.0581607095,1.0773919356,0.7050119989
2023-11-06,1.0581607095,1.0915179832,0.7145462056
2023-11-07,1.0581607095,1.0960113136,0.7120185688
2023-11-08,1.0581607095,1.0975883006,0.7103092175
2023-11-09,1.0581607095,1.0940007290,0.7106554152
2023-11-10,1.0581607095,1.0928323860,0.7054742515
2023-11-13,1.0581607095,1.1041219385,0.7040815925
2023-11-14,1.0581607095,1.1093159806,0.7046028561
2023-11-15,1.0581607095,1.1161962239,0.7095578111
2023-11-16,1.0581607095,1.1091341917,0.7026948346
2023-11-17,1.0581607095,1.1143780429,0.7018509776
2023-11-20,1.0581607095,1.1225902654,0.7034737795
2023-11-21,1.0581607095,1.1230117877,0.7044081199
2023-11-22,1.0581607095,1.1185103434,0.6971989457
2023-11-23,1.0581607095,1.1265268369,0.7005625713
2023-11-24,1.0581607095,1.1188456605,0.6959380778
2023-11-27,1.0581607095,1.1152849836,0.6908100240
2023-11-28,1.0581607095,1.1202431429,0.6921043314
2023-11-29,1.0581607095,1.1124823352,0.6861619261
2023-11-30,1.0581607095,1.1095910299,0.6877139148
2023-12-01,1.0581607095,1.1176089176,0.6850938275
2023-12-04,1.0581607095,1.1194257654,0.6806207955
2023-12-05,1.0581607095,1.1012996129,0.6676619851
2023-12-06,1.0581607095,1.1082207680,0.6687123805
2023-12-07,1.0581607095,1.1063297217,0.6670758094
2023-12-08,1.0581607095,1.0917881703,0.6686848420
2023-12-11,1.0581607095,1.1018406564,0.6726169401
2023-12-12,1.0581607095,1.1108586347,0.6740627090
2023-12-13,1.0581607095,1.1027234790,0.6628132499
2023-12-14,1.0581607095,1.1061900982,0.6593414375
2023-12-15,1.0581607095,1.1017577115,0.6572937566
2023-12-18,1.0581607095,1.0857826934,0.6548979110
2023-12-19,1.0581607095,1.0834756217,0.6558165152
2023-12-20,1.0581607095,1.0702900578,0.6486289783
2023-12-21,1.0581607095,1.0790866921,0.6551929659
2023-12-22,1.0581607095,1.0651637010,0.6564439986
2023-12-25,1.0581607095,1.0598507375,0.6584543058
2023-12-26,1.0581607095,1.0492132859,0.6539970101
2023-12-27,1.0581607095,1.0570358765,0.6562728668
2023-12-28,1.0581607095,1.0717574092,0.6716511271
2023-12-29,1.0581607095,1.0820924131,0.6749105000
2024-01-02,1.0581607095,1.0895327136,0.6661060624
2024-01-03,1.0581607095,1.0933982542,0.6645226012
2024-01-04,1.0581607095,1.0935133469,0.6583756245
2024-01-05,1.0581607095,1.0803114589,0.6548467682
2024-01-08,1.0581607095,1.0610400128,0.6463786931
2024-01-09,1.0581607095,1.0687767874,0.6476454621
