date,signal_date,selected_industries,holdings,exposure,turnover,cost,market_trend,market_score,market_score_ok,risk_on
2024-06-19,2024-06-18,公用事业;银行;煤炭,000543:0.1111;000155:0.1111;000591:0.1111;600000:0.1111;600016:0.1111;002936:0.1111;600157:0.1111;600348:0.1111;002128:0.1111,1.000000,2.000000,0.00200000,true,,true,true
2024-07-17,2024-07-16,,,0.000000,1.000000,0.00100000,false,,true,false
2024-08-14,2024-08-13,,,0.000000,0.000000,0.00000000,false,,true,false
2024-09-11,2024-09-10,,,0.000000,0.000000,0.00000000,false,,true,false
2024-10-18,2024-10-17,非银金融;计算机;房地产,000415:0.1111;000776:0.1111;000532:0.1111;000158:0.1111;002063:0.1111;000997:0.1111;000036:0.1111;000090:0.1111;000031:0.1111,1.000000,1.000000,0.00100000,true,,true,true
2024-11-15,2024-11-14,计算机;非银金融;商贸零售,002063:0.1111;000066:0.1111;000034:0.1111;000776:0.1111;000728:0.1111;000415:0.1111;000419:0.1111;000785:0.1111;000061:0.1111,1.000000,1.333333,0.00133333,true,,true,true
2024-12-13,2024-12-12,综合;商贸零售;计算机,600051:0.1111;600805:0.1111;000652:0.1111;000419:0.1111;000061:0.1111;000759:0.1111;002063:0.1111;000938:0.1111;000034:0.1111,1.000000,1.111111,0.00111111,true,,true,true
2025-01-13,2025-01-10,商贸零售;综合;纺织服饰,000061:0.1111;000058:0.1111;000151:0.1111;000025:0.1111;000652:0.1111;600805:0.1111;002003:0.1111;002083:0.1111;000726:0.1111,1.000000,1.333333,0.00133333,true,,true,true
2025-02-18,2025-02-17,传媒;汽车;计算机,000719:0.1111;000665:0.1111;002027:0.1111;000589:0.1111;000570:0.1111;000581:0.1111;000034:0.1111;002063:0.1111;000555:0.1111,1.000000,2.000000,0.00200000,true,,true,true
2025-03-18,2025-03-17,机械设备;汽车;有色金属,000039:0.1111;000777:0.1111;000425:0.1111;000589:0.1111;000678:0.1111;000625:0.1111;000762:0.1111;000758:0.1111;000630:0.1111,1.000000,1.777778,0.00177778,true,,true,true
2025-04-16,2025-04-15,,,0.000000,1.000000,0.00100000,false,,true,false
2025-05-19,2025-05-16,美容护理;银行;家用电器,300658:0.1111;002511:0.1111;300740:0.1111;002948:0.1111;600000:0.1111;002958:0.1111;000404:0.1111;000651:0.1111;002032:0.1111,1.000000,1.000000,0.00100000,true,,true,true
2025-06-17,2025-06-16,银行;医药生物;农林牧渔,600016:0.1111;002839:0.1111;002807:0.1111;000411:0.1111;000153:0.1111;000518:0.1111;000930:0.1111;000798:0.1111;000592:0.1111,1.000000,2.000000,0.00200000,true,,true,true
2025-07-15,2025-07-14,银行;综合;通信,002936:0.1111;600015:0.1111;600000:0.1111;600689:0.1111;600805:0.1111;600620:0.1111;000586:0.1111;002296:0.1111;002104:0.1111,1.000000,2.000000,0.00200000,true,,true,true
2025-08-12,2025-08-11,医药生物;通信;国防军工,000411:0.1111;000504:0.1111;000516:0.1111;000586:0.1111;002296:0.1111;002123:0.1111;002023:0.1111;000733:0.1111;000738:0.1111,1.000000,1.555556,0.00155556,true,,true,true
2025-09-09,2025-09-08,通信;综合;电子,002296:0.1111;000586:0.1111;002115:0.1111;000025:0.1111;000833:0.1111;600689:0.1111;000725:0.1111;000727:0.1111;000050:0.1111,1.000000,1.555556,0.00155556,true,,true,true
2025-10-15,2025-10-14,电子;电力设备;通信,000725:0.1111;000636:0.1111;000045:0.1111;000682:0.1111;000400:0.1111;002090:0.1111;002296:0.1111;002123:0.1111;002194:0.1111,1.000000,1.555556,0.00155556,true,,true,true
2025-11-12,2025-11-11,电力设备;通信;有色金属,000922:0.1111;002028:0.1111;000049:0.1111;002296:0.1111;002123:0.1111;000889:0.1111;000633:0.1111;000751:0.1111;000762:0.1111,1.000000,1.555556,0.00155556,true,,true,true
2025-12-10,2025-12-09,通信;有色金属;电子,002296:0.1111;002281:0.1111;002123:0.1111;000657:0.1111;000630:0.1111;000603:0.1111;000725:0.1111;000100:0.1111;000823:0.1111,1.000000,1.555556,0.00155556,true,,true,true
2026-01-09,2026-01-08,国防军工;通信;有色金属,000733:0.1111;002151:0.1111;000738:0.1111;002194:0.1111;002296:0.1111;000586:0.1111;000758:0.1111;000751:0.1111;000612:0.1111,1.000000,1.777778,0.00177778,true,,true,true
2026-02-06,2026-02-05,有色金属;石油石化;建筑材料,000657:0.1111;000633:0.1111;000603:0.1111;000096:0.1111;000637:0.1111;000301:0.1111;000401:0.1111;000789:0.1111;002043:0.1111,1.000000,2.000000,0.00200000,true,,true,true
2026-03-16,2026-03-13,石油石化;有色金属;基础化工,000698:0.1111;000819:0.1111;000637:0.1111;000688:0.1111;000762:0.1111;000612:0.1111;000707:0.1111;000677:0.1111;000683:0.1111,1.000000,1.777778,0.00177778,true,,true,true
2026-04-14,2026-04-13,石油石化;通信;煤炭,000096:0.1111;000698:0.1111;000301:0.1111;002281:0.1111;002017:0.1111;002115:0.1111;000937:0.1111;600123:0.1111;600157:0.1111,1.000000,1.777778,0.00177778,true,,true,true
2026-05-15,2026-05-14,通信;电子;综合,002281:0.1111;002296:0.1111;002017:0.1111;000636:0.1111;000725:0.1111;000045:0.1111;000652:0.1111;600805:0.1111;000025:0.1111,1.000000,1.555556,0.00155556,true,,true,true
