date,ret60_ret5_top5_riskoff0,ret60_ret5_top5_riskoff0p1,ret60_ret5_top5_riskoff0p2,equal_weight,benchmark
2022-01-21,1.0000000000,1.0000000000,1.0000000000,0.9664382663,0.9401058264
2022-01-24,1.0000000000,1.0000000000,1.0000000000,0.9670495406,0.9415673315
2022-01-25,1.0000000000,1.0000000000,1.0000000000,0.9351999839,0.9202663362
2022-01-26,1.0000000000,1.0000000000,1.0000000000,0.9410170992,0.9269267084
2022-01-27,1.0000000000,1.0000000000,1.0000000000,0.9186589007,0.9087454266
2022-01-28,1.0000000000,1.0000000000,1.0000000000,0.9183846936,0.8977084071
2022-02-07,1.0000000000,1.0000000000,1.0000000000,0.9350338433,0.9115405799
2022-02-08,1.0000000000,1.0000000000,1.0000000000,0.9451069282,0.9065600535
2022-02-09,1.0000000000,1.0000000000,1.0000000000,0.9570239845,0.9150753373
2022-02-10,1.0000000000,1.0000000000,1.0000000000,0.9587187938,0.9126755577
2022-02-11,1.0000000000,1.0000000000,1.0000000000,0.9480777023,0.9051103505
2022-02-14,1.0000000000,1.0000000000,1.0000000000,0.9410679948,0.8953322318
2022-02-15,1.0000000000,1.0000000000,1.0000000000,0.9453901850,0.9048546363
2022-02-16,1.0000000000,1.0000000000,1.0000000000,0.9532056518,0.9083736575
2022-02-17,1.0000000000,1.0000000000,1.0000000000,0.9529759936,0.9105727999
2022-02-18,1.0000000000,1.0000000000,1.0000000000,0.9613142958,0.9149140407
2022-02-21,1.0000000000,1.0000000000,1.0000000000,0.9670453904,0.9115838546
2022-02-22,1.0000000000,1.0000000000,1.0000000000,0.9554381996,0.8997501869
2022-02-23,1.0000000000,1.0000000000,1.0000000000,0.9649246089,0.9093689760
2022-02-24,1.0000000000,1.0000000000,1.0000000000,0.9434111565,0.8909319800
2022-02-25,1.0000000000,1.0000000000,1.0000000000,0.9505378584,0.8996065935
2022-02-28,1.0000000000,1.0000000000,1.0000000000,0.9527518156,0.9012254613
2022-03-01,1.0000000000,1.0000000000,1.0000000000,0.9600453783,0.9087080530
2022-03-02,1.0000000000,1.0000000000,1.0000000000,0.9583600882,0.9006255163
2022-03-04,1.0000000000,1.0000000000,1.0000000000,0.9469759814,0.8844624100
2022-03-07,1.0000000000,1.0000000000,1.0000000000,0.9273500124,0.8562059876
2022-03-08,1.0000000000,1.0000000000,1.0000000000,0.8998391254,0.8390160903
2022-03-09,1.0000000000,1.0000000000,1.0000000000,0.8888587966,0.8313367953
2022-03-10,1.0000000000,1.0000000000,1.0000000000,0.9021121701,0.8444155946
2022-03-11,1.0000000000,1.0000000000,1.0000000000,0.9051883632,0.8471064951
2022-03-14,1.0000000000,1.0000000000,1.0000000000,0.8782877289,0.8211888745
2022-03-15,1.0000000000,1.0000000000,1.0000000000,0.8319701930,0.7836283882
2022-03-16,1.0000000000,1.0000000000,1.0000000000,0.8614050567,0.8175144577
2022-03-17,1.0000000000,1.0000000000,1.0000000000,0.8782574053,0.8335693772
2022-03-18,1.0000000000,1.0000000000,1.0000000000,0.8894070746,0.8391164090
2022-03-21,1.0000000000,1.0000000000,1.0000000000,0.8941853258,0.8377099807
2022-03-22,1.0000000000,1.0000000000,1.0000000000,0.8961038767,0.8370293875
2022-03-24,1.0000000000,1.0000000000,1.0000000000,0.8913004370,0.8362465085
2022-03-25,1.0000000000,1.0000000000,1.0000000000,0.8832936560,0.8211515008
2022-03-28,1.0000000000,1.0000000000,1.0000000000,0.8819803914,0.8160175459
2022-03-29,1.0000000000,1.0000000000,1.0000000000,0.8773267222,0.8131987883
2022-03-30,1.0000000000,1.0000000000,1.0000000000,0.8956248137,0.8367953106
2022-04-01,1.0000000000,1.0000000000,1.0000000000,0.8991790838,0.8411345844
2022-04-06,1.0000000000,1.0000000000,1.0000000000,0.9035307345,0.8387112003
2022-04-07,1.0000000000,1.0000000000,1.0000000000,0.8874241916,0.8279436642
2022-04-08,1.0000000000,1.0000000000,1.0000000000,0.8884023583,0.8322062237
2022-04-11,1.0000000000,1.0000000000,1.0000000000,0.8633521796,0.8064971085
2022-04-12,1.0000000000,1.0000000000,1.0000000000,0.8790082649,0.8222136984
2022-04-13,1.0000000000,1.0000000000,1.0000000000,0.8671117282,0.8143003265
2022-04-15,1.0000000000,1.0000000000,1.0000000000,0.8690451921,0.8239407530
2022-04-18,1.0000000000,1.0000000000,1.0000000000,0.8682063492,0.8195405012
2022-04-19,1.0000000000,1.0000000000,1.0000000000,0.8701019869,0.8133482828
2022-04-20,1.0000000000,1.0000000000,1.0000000000,0.8571781280,0.8007376372
2022-04-21,1.0000000000,1.0000000000,1.0000000000,0.8309753152,0.7859927613
2022-04-22,1.0000000000,1.0000000000,1.0000000000,0.8310058791,0.7894193320
2022-04-25,1.0000000000,1.0000000000,1.0000000000,0.7804721008,0.7504052087
2022-04-26,1.0000000000,1.0000000000,1.0000000000,0.7647928663,0.7443487155
2022-04-27,1.0000000000,1.0000000000,1.0000000000,0.7893658142,0.7662653920
2022-04-28,1.0000000000,1.0000000000,1.0000000000,0.7875759188,0.7712950942
2022-04-29,1.0000000000,1.0000000000,1.0000000000,0.8139786582,0.7900074747
2022-05-06,1.0000000000,1.0000000000,1.0000000000,0.8038883682,0.7688776112
2022-05-10,1.0000000000,1.0000000000,1.0000000000,0.8169309863,0.7710511822
2022-05-11,1.0000000000,1.0000000000,1.0000000000,0.8223092469,0.7821747512
2022-05-12,1.0000000000,1.0000000000,1.0000000000,0.8223052884,0.7786970376
2022-05-13,1.0000000000,1.0000000000,1.0000000000,0.8284440181,0.7845705968
2022-05-16,1.0000000000,1.0000000000,1.0000000000,0.8305084880,0.7782642905
2022-05-17,1.0000000000,1.0000000000,1.0000000000,0.8340249914,0.7879715961
2022-05-18,1.0000000000,1.0000000000,1.0000000000,0.8334385263,0.7852216846
2022-05-19,1.0000000000,1.0000000000,1.0000000000,0.8366119994,0.7867343326
2022-05-20,1.0000000000,1.0000000000,1.0000000000,0.8505041461,0.8020771864
2022-05-23,1.0000000000,1.0000000000,1.0000000000,0.8538632478,0.7974310555
2022-05-24,1.0000000000,1.0000000000,1.0000000000,0.8260445785,0.7787776860
2022-05-25,1.0000000000,1.0000000000,1.0000000000,0.8379265681,0.7835044652
2022-05-26,1.0000000000,1.0000000000,1.0000000000,0.8449497937,0.7854439592
2022-05-27,1.0000000000,1.0000000000,1.0000000000,0.8459575169,0.7870687281
2022-05-30,1.0000000000,1.0000000000,1.0000000000,0.8530336674,0.7925213423
2022-05-31,1.0000000000,1.0000000000,1.0000000000,0.8626479444,0.8048152956
2022-06-01,1.0000000000,1.0000000000,1.0000000000,0.8631038867,0.8031747905
2022-06-02,1.0000000000,1.0000000000,1.0000000000,0.8642042005,0.8044317243
2022-06-06,1.0000000000,1.0000000000,1.0000000000,0.8772457162,0.8194834573
2022-06-07,1.0000000000,1.0000000000,1.0000000000,0.8774671382,0.8220484677
2022-06-08,1.0000000000,1.0000000000,1.0000000000,0.8825800826,0.8300503560
2022-06-09,1.0000000000,1.0000000000,1.0000000000,0.8720374101,0.8213678744
2022-06-10,1.0000000000,1.0000000000,1.0000000000,0.8844395604,0.8338231244
2022-06-13,1.0000000000,1.0000000000,1.0000000000,0.8808097568,0.8240587749
2022-06-14,1.0000000000,1.0000000000,1.0000000000,0.8864390550,0.8305421142
2022-06-15,1.0000000000,1.0000000000,1.0000000000,0.8891282234,0.8415397931
2022-06-16,1.0000000000,1.0000000000,1.0000000000,0.8887657461,0.8360006295
2022-06-17,1.0000000000,1.0000000000,1.0000000000,0.8940299417,0.8476021873
2022-06-20,1.0000000000,1.0000000000,1.0000000000,0.8998006044,0.8518096699
2022-06-21,1.0000000000,1.0000000000,1.0000000000,0.8965707445,0.8508536921
2022-06-22,1.0000000000,1.0000000000,1.0000000000,0.8835610099,0.8400448483
2022-06-23,1.0000000000,1.0000000000,1.0000000000,0.8985962987,0.8544553287
2022-06-24,1.0000000000,0.9999000000,0.9998000000,0.9073721870,0.8644655573
2022-06-27,1.0000000000,1.0019506756,1.0039009411,0.9179558167,0.8742004013
2022-06-28,1.0000000000,1.0032047485,1.0064139689,0.9283136492,0.8832998938
2022-06-29,1.0000000000,1.0011454772,1.0022822513,0.9140149633,0.8696958968
2022-06-30,1.0000000000,1.0022089155,1.0044115428,0.9246808064,0.8822160589
2022-07-01,1.0000000000,1.0016158656,1.0032228362,0.9222930626,0.8786183563
2022-07-04,1.0000000000,1.0020336425,1.0040597306,0.9298187170,0.8843837287
2022-07-05,1.0000000000,1.0022269754,1.0044471782,0.9265882879,0.8831071246
2022-07-06,1.0000000000,0.9995173362,0.9990158947,0.9120441486,0.8702092923
2022-07-07,1.0000000000,1.0001401316,1.0002608605,0.9167201122,0.8740450057
2022-07-08,1.0000000000,0.9994409552,0.9988623389,0.9144840952,0.8711554349
2022-07-11,1.0000000000,0.9972384994,0.9944599774,0.9028029584,0.8565679216
2022-07-12,1.0000000000,0.9963397937,0.9926675740,0.8946260426,0.8485030882
2022-07-13,1.0000000000,0.9966498826,0.9932854661,0.9000653862,0.8500452417
2022-07-14,1.0000000000,0.9971599476,0.9943021523,0.9005798300,0.8501652307
2022-07-15,1.0000000000,0.9967197216,0.9934242238,0.8845031780,0.8356996735
2022-07-18,1.0000000000,0.9987539896,0.9974793077,0.9012128256,0.8443664188
2022-07-19,1.0000000000,0.9988839395,0.9977388759,0.9043320117,0.8397930682
2022-07-20,1.0000000000,0.9995779839,0.9991253733,0.9116794640,0.8426373972
2022-07-21,1.0000000000,0.9981170244,0.9962047775,0.9029487339,0.8332467839
2022-07-22,1.0000000000,0.9976317267,0.9952361456,0.9007338706,0.8336736300
2022-07-25,1.0000000000,0.9958942071,0.9917694509,0.8946124714,0.8286399937
2022-07-26,1.0000000000,0.9969269494,0.9938263807,0.9053062233,0.8351980802
2022-07-27,1.0000000000,0.9978554237,0.9956775540,0.9063817781,0.8310791140
2022-07-28,1.0000000000,0.9981642717,0.9962939018,0.9089230951,0.8312030371
2022-07-29,1.0000000000,0.9979550111,0.9958761648,0.9002977286,0.8202722373
2022-08-01,1.0000000000,0.9990586338,0.9980788124,0.9029854986,0.8239269838
2022-08-02,1.0000000000,0.9962987657,0.9925644896,0.8763212970,0.8078641961
2022-08-03,1.0000000000,0.9955868249,0.9911459449,0.8682083903,0.7999881978
2022-08-04,1.0000000000,0.9956035307,0.9911792075,0.8745730717,0.8067862622
2022-08-05,1.0000000000,0.9961573458,0.9922819155,0.8846091749,0.8176777214
2022-08-08,1.0000000000,0.9975923838,0.9951408258,0.8903552283,0.8159388646
2022-08-09,1.0000000000,0.9982933308,0.9965392748,0.8930131657,0.8175557654
2022-08-10,1.0000000000,0.9979243318,0.9958025734,0.8898115491,0.8083992289
2022-08-11,1.0000000000,0.9985917835,0.9971346386,0.9035098369,0.8248829616
2022-08-12,1.0000000000,0.9977745959,0.9955026482,0.9043943454,0.8244128408
2022-08-15,1.0000000000,0.9991095538,0.9981664846,0.9056919193,0.8233368740
2022-08-16,1.0000000000,0.9996497900,0.9992459372,0.9086783928,0.8217947205
2022-08-17,1.0000000000,1.0000751853,1.0000963841,0.9133395596,0.8294897518
2022-08-18,1.0000000000,1.0001485045,1.0002430256,0.9072117457,0.8222392698
2022-08-19,1.0000000000,0.9986243807,0.9971948269,0.9034858539,0.8165289744
2022-08-22,1.0000000000,0.9993915262,0.9987269216,0.9121578273,0.8224949841
2022-08-23,1.0000000000,0.9993833510,0.9987105821,0.9117453470,0.8184979740
2022-08-24,1.0000000000,0.9958349906,0.9916186386,0.8914200417,0.8030252960
2022-08-25,1.0000000000,0.9952953833,0.9905439934,0.8972376246,0.8096778001
2022-08-26,1.0000000000,0.9944640825,0.9888893287,0.8941232090,0.8079684488
2022-08-29,1.0000000000,0.9949492408,0.9898542060,0.8968141795,0.8044218891
2022-08-30,1.0000000000,0.9943201108,0.9886023895,0.8939685796,0.8017211535
2022-08-31,1.0000000000,0.9918056423,0.9836023707,0.8811934387,0.8023210984
2022-09-01,1.0000000000,0.9908486807,0.9817042777,0.8768099808,0.7954168142
2022-09-02,1.0000000000,0.9916382240,0.9832687912,0.8799358000,0.7914571777
2022-09-05,1.0000000000,0.9918034769,0.9835965075,0.8834020225,0.7898481451
2022-09-06,1.0000000000,0.9930551145,0.9860790686,0.8944658211,0.7970966600
2022-09-07,1.0000000000,0.9937442271,0.9874476120,0.8949620743,0.7976277588
2022-09-08,1.0000000000,0.9931860988,0.9863384283,0.8909914602,0.7942247925
2022-09-09,1.0000000000,0.9933316370,0.9866274978,0.8982719103,0.8052618120
2022-09-13,1.0000000000,0.9939510839,0.9878580302,0.9000994942,0.8086687124
2022-09-14,1.0000000000,0.9933098636,0.9865834510,0.8923887489,0.7996695385
2022-09-15,1.0000000000,0.9900911825,0.9801896808,0.8792054121,0.7921476061
2022-09-16,1.0000000000,0.9886697774,0.9773753004,0.8574553088,0.7735709509
2022-09-19,1.0000000000,0.9866621514,0.9734066341,0.8506030987,0.7726503796
2022-09-20,1.0000000000,0.9876990334,0.9754525377,0.8566433590,0.7736024234
2022-09-21,1.0000000000,0.9884935510,0.9770218706,0.8559490471,0.7678763917
2022-09-22,1.0000000000,0.9890486410,0.9781191667,0.8511894022,0.7611117668
2022-09-23,1.0000000000,0.9879172295,0.9758813490,0.8411179010,0.7584916795
2022-09-26,1.0000000000,0.9854346317,0.9709766447,0.8301052023,0.7546874385
2022-09-27,1.0000000000,0.9863357983,0.9727525347,0.8458112873,0.7656280735
2022-09-28,1.0000000000,0.9844406105,0.9690143581,0.8274831397,0.7531197136
2022-09-29,1.0000000000,0.9847257141,0.9695756300,0.8242509033,0.7528108895
2022-09-30,1.0000000000,0.9844015883,0.9689373518,0.8182662007,0.7484342421
2022-10-10,1.0000000000,0.9841516581,0.9684453439,0.8062421414,0.7319210040
2022-10-11,1.0000000000,0.9852360275,0.9705794713,0.8091996871,0.7332487509
2022-10-12,1.0000000000,0.9867156661,0.9734947256,0.8243020485,0.7443860891
2022-10-13,1.0000000000,0.9859443602,0.9719727832,0.8233283973,0.7381623982
2022-10-14,1.0000000000,0.9865507591,0.9731683947,0.8389348390,0.7558263504
2022-10-17,1.0000000000,0.9867418349,0.9735453626,0.8448285877,0.7566013612
2022-10-18,1.0000000000,0.9872583460,0.9745645694,0.8452853263,0.7550001967
2022-10-19,1.0000000000,0.9862162878,0.9725072497,0.8350373763,0.7428557378
2022-10-20,1.0000000000,0.9858791757,0.9718423976,0.8311708860,0.7386069476
2022-10-21,1.0000000000,0.9866235338,0.9733099177,0.8301177466,0.7362386404
2022-10-24,1.0000000000,0.9849307592,0.9699703083,0.8130829530,0.7146957001
2022-10-25,1.0000000000,0.9840652506,0.9682655842,0.8112782547,0.7135312168
2022-10-26,1.0000000000,0.9839289036,0.9679972683,0.8212922373,0.7193241276
2022-10-27,1.0000000000,0.9845363947,0.9691925777,0.8189482868,0.7142570518
2022-10-28,1.0000000000,0.9819939853,0.9641870049,0.7941955797,0.6965911326
2022-10-31,1.0000000000,0.9793704911,0.9590351627,0.7905878586,0.6901727055
2022-11-01,1.0000000000,0.9813728358,0.9629567001,0.8136411416,0.7148530627
2022-11-02,1.0000000000,0.9829865056,0.9661234764,0.8241298852,0.7234371927
2022-11-03,1.0000000000,0.9825462816,0.9652581323,0.8225425298,0.7175537983
2022-11-04,1.0000000000,0.9853335128,0.9707345107,0.8436733919,0.7410145954
2022-11-07,1.0000000000,0.9866079090,0.9732455394,0.8487899171,0.7426137928
2022-11-08,1.0000000000,0.9861090587,0.9722613515,0.8463786127,0.7375054093
2022-11-09,1.0000000000,0.9861099715,0.9722631514,0.8442157542,0.7306089933
2022-11-10,1.0000000000,0.9862158216,0.9724718790,0.8420766897,0.7249872143
2022-11-11,1.0000000000,0.9884775310,0.9769322592,0.8555248756,0.7451984736
2022-11-14,1.0000000000,0.9874509768,0.9749031308,0.8521296002,0.7462960777
2022-11-15,1.0000000000,0.9884172884,0.9768111955,0.8657391380,0.7604488768
2022-11-16,1.0000000000,0.9884222296,0.9768209619,0.8630549954,0.7542369881
2022-11-17,1.0000000000,0.9876568332,0.9753081364,0.8620328283,0.7511428459
2022-11-18,1.0000000000,0.9866602825,0.9733399546,0.8570510857,0.7477811873
2022-11-21,1.0000000000,0.9858692018,0.9717793125,0.8529076948,0.7414001338
2022-11-22,1.0000000000,0.9852200086,0.9704994822,0.8499333774,0.7414866832
2022-11-23,1.0000000000,0.9840796463,0.9682528348,0.8488112940,0.7422656281
2022-11-24,1.0000000000,0.9840045238,0.9681050062,0.8484499144,0.7389767497
2022-11-25,1.0000000000,0.9838315759,0.9677646995,0.8498286395,0.7427082104
2022-11-28,1.0000000000,0.9841167671,0.9683257669,0.8456529398,0.7343404540
2022-11-29,1.0000000000,0.9872708390,0.9745326912,0.8661781603,0.7569967347
2022-11-30,1.0000000000,0.9874263655,0.9748397309,0.8667604530,0.7579055038
2022-12-01,1.0000000000,0.9880401523,0.9760516566,0.8738772397,0.7661139305
2022-12-02,1.0000000000,0.9879784333,0.9759297164,0.8736832930,0.7614284590
2022-12-05,1.0000000000,0.9895914691,0.9791164450,0.8871816964,0.7763641371
2022-12-06,1.0000000000,0.9902101314,0.9803406722,0.8875580143,0.7805578504
2022-12-07,1.0000000000,0.9917932740,0.9834753991,0.8869075506,0.7786380267
2022-12-08,1.0000000000,0.9920525687,0.9839896392,0.8850640815,0.7787835871
2022-12-09,1.0000000000,0.9913978149,0.9826907746,0.8879986280,0.7864668162
2022-12-12,1.0000000000,0.9915614461,0.9830151627,0.8789607293,0.7776545104
2022-12-13,1.0000000000,0.9922662445,0.9844126103,0.8799664091,0.7761280932
2022-12-14,1.0000000000,0.9925515790,0.9849787626,0.8809657718,0.7779397301
2022-12-15,1.0000000000,0.9915598896,0.9830105162,0.8783360493,0.7773692907
2022-12-16,1.0000000000,0.9917718327,0.9834307475,0.8753812406,0.7778099060
2022-12-19,1.0000000000,0.9894238503,0.9787744604,0.8587031226,0.7658090405
2022-12-20,1.0000000000,0.9876984773,0.9753608554,0.8491022478,0.7531806916
2022-12-21,1.0000000000,0.9880487690,0.9760526877,0.8476508007,0.7534796806
2022-12-22,1.0000000000,0.9880866599,0.9761275493,0.8438591570,0.7545595814
2022-12-23,1.0000000000,0.9887482500,0.9774347147,0.8415520456,0.7530233290
2022-12-26,1.0000000000,0.9895810925,0.9790813405,0.8489882195,0.7560269877
2022-12-27,1.0000000000,0.9895331284,0.9789864302,0.8575183466,0.7647527440
2022-12-28,1.0000000000,0.9888790356,0.9776921875,0.8514658063,0.7614894370
2022-12-29,1.0000000000,0.9889555151,0.9778434161,0.8463539829,0.7586254377
2022-12-30,1.0000000000,0.9896817567,0.9792795789,0.8517296298,0.7615622172
2023-01-03,1.0000000000,0.9907040500,0.9813026756,0.8613777533,0.7647625792
2023-01-04,1.0000000000,0.9913084422,0.9824999892,0.8648446655,0.7657559306
2023-01-05,1.0000000000,0.9923307950,0.9845265262,0.8735952082,0.7806325977
2023-01-06,1.0000000000,0.9910637729,0.9820124112,0.8721922444,0.7830540147
2023-01-09,1.0000000000,0.9916314870,0.9831374695,0.8772420638,0.7893937606
2023-01-10,1.0000000000,0.9918235517,0.9835183085,0.8762537306,0.7902494197
2023-01-11,1.0000000000,0.9906059566,0.9811035100,0.8734757736,0.7887859475
2023-01-12,1.0000000000,0.9901266089,0.9801540110,0.8722769823,0.7903281010
2023-01-13,1.0000000000,0.9912359026,0.9823502527,0.8799847808,0.8014438019
2023-01-16,1.0000000000,0.9927749120,0.9854006794,0.8893300478,0.8139501947
2023-01-17,0.9990000000,0.9911957503,0.9832512792,0.8876277254,0.8138085684
2023-01-18,0.9942990053,0.9865314800,0.9786243932,0.8882487070,0.8124454148
2023-01-19,0.9949175456,0.9871451882,0.9792331825,0.8922532126,0.8175006885
2023-01-20,0.9957235553,0.9879449014,0.9800264859,0.9002295921,0.8225205555
2023-01-30,1.0024899718,0.9946584582,0.9866862334,0.9044906100,0.8264192140
2023-01-31,0.9944421410,0.9866734976,0.9787652725,0.9040786256,0.8176678862
2023-02-01,1.0043997413,0.9965533085,0.9885658963,0.9144072127,0.8253530823
2023-02-02,1.0082951550,1.0004182910,0.9923999009,0.9143997661,0.8224458083
2023-02-03,1.0073744963,0.9995048246,0.9914937559,0.9094527818,0.8146720957
2023-02-06,0.9990213647,0.9912169481,0.9832723071,0.9028715818,0.8039025925
2023-02-07,1.0027746357,0.9949408983,0.9869664097,0.9074204207,0.8053483615
2023-02-08,0.9947971103,0.9870256938,0.9791146459,0.9020165280,0.8017899996
2023-02-09,1.0119285909,1.0040233422,0.9959760575,0.9128742783,0.8125536016
2023-02-10,1.0198122018,1.0118453659,1.0037353874,0.9118701419,0.8077245368
2023-02-13,1.0457117914,1.0375426263,1.0292266833,0.9218394457,0.8150537000
2023-02-14,1.0429630437,1.0348153520,1.0265212681,0.9221865015,0.8153920296
2023-02-15,1.0431042877,1.0349554925,1.0266602855,0.9189534744,0.8111432393
2023-02-16,1.0343588373,1.0262783621,1.0180527026,0.9062915648,0.8052028011
2023-02-17,1.0279994084,1.0199686136,1.0117935269,0.9004158028,0.7936012432
2023-02-20,1.0494062543,1.0412082278,1.0328629048,0.9182118505,0.8130709312
2023-02-21,1.0409517721,1.0328197925,1.0245417032,0.9226958684,0.8152071285
2023-02-22,1.0382140619,1.0301034695,1.0218471516,0.9198914143,0.8078504268
2023-02-23,1.0250724497,1.0170645204,1.0089127101,0.9180138571,0.8072013061
2023-02-24,1.0219525268,1.0139689706,1.0058419713,0.9137911618,0.7988217475
2023-02-27,1.0159941282,1.0080571193,0.9999775037,0.9082941894,0.7954364845
2023-02-28,1.0270934287,1.0190697114,1.0109018295,0.9150621988,0.8004760219
2023-03-01,1.0448941143,1.0367313369,1.0284218964,0.9242450278,0.8117825249
2023-03-02,1.0499114789,1.0417095056,1.0333601648,0.9238542466,0.8099728550
2023-03-03,1.0455807729,1.0374126313,1.0290977302,0.9258542620,0.8124926236
2023-03-06,1.0446732071,1.0365121555,1.0282044717,0.9224268615,0.8082556355
2023-03-07,1.0206786027,1.0127049984,1.0045881299,0.9072119530,0.7964219678
2023-03-08,1.0270791681,1.0190555622,1.0108877937,0.9094188212,0.7935225619
2023-03-09,1.0224819339,1.0144942419,1.0063630325,0.9067624151,0.7907175735
2023-03-10,1.0084606104,1.0005824538,0.9925627479,0.8923332123,0.7803493450
2023-03-13,1.0251087486,1.0171005358,1.0089484368,0.8999575181,0.7885223652
2023-03-14,1.0148568964,1.0069287717,0.9988581998,0.8911603886,0.7838034541
2023-03-15,1.0052997934,0.9974463294,0.9894517596,0.8954862254,0.7842362013
2023-03-16,1.0021287750,0.9943000831,0.9863307306,0.8826078664,0.7748436209
2023-03-17,1.0157895784,1.0078541674,0.9997761785,0.8890432828,0.7787127739
2023-03-20,1.0101210608,1.0022299327,0.9941970222,0.8840874462,0.7748298517
2023-03-21,1.0313812526,1.0233035516,1.0150814125,0.8948461074,0.7833471026
2023-03-22,1.0313812526,1.0250237186,1.0184941038,0.8990470826,0.7867028601
2023-03-23,1.0313812526,1.0263274793,1.0210850147,0.9018394854,0.7945021441
2023-03-24,1.0313812526,1.0268950763,1.0222144103,0.9010331291,0.7921338369
2023-03-27,1.0313812526,1.0273159013,1.0230522239,0.8987396741,0.7892678705
2023-03-28,1.0313812526,1.0267197410,1.0218648518,0.8953848895,0.7867166293
2023-03-29,1.0313812526,1.0261482849,1.0207273438,0.8925056943,0.7880207719
2023-03-30,1.0313812526,1.0250233679,1.0184893954,0.8966590640,0.7943919902
2023-03-31,1.0313812526,1.0274509937,1.0233136973,0.9027037450,0.7968311106
2023-04-03,1.0313812526,1.0305239462,1.0294348543,0.9125264230,0.8046284276
2023-04-04,1.0313812526,1.0307274886,1.0298415088,0.9103115019,0.8070950864
2023-04-06,1.0313812526,1.0301115312,1.0286106530,0.9081883049,0.8058224163
2023-04-07,1.0313812526,1.0318583384,1.0320991771,0.9152687188,0.8110625910
2023-04-10,1.0313812526,1.0294444246,1.0272702226,0.9080150452,0.8074294819
2023-04-11,1.0313812526,1.0305555472,1.0294877745,0.9105708339,0.8065128447
2023-04-12,1.0313812526,1.0331551320,1.0346815570,0.9140526971,0.8059502734
2023-04-13,1.0313812526,1.0315896658,1.0315459990,0.9099353937,0.8003816043
2023-04-14,1.0313812526,1.0314070148,1.0311807124,0.9116183389,0.8049097132
2023-04-17,1.0313812526,1.0308111804,1.0299893051,0.9175372065,0.8161965459
2023-04-18,1.0313812526,1.0313880845,1.0311421934,0.9174057035,0.8186848420
2023-04-19,1.0303498713,1.0301631607,1.0297240635,0.9111884333,0.8113143711
2023-04-20,1.0495182872,1.0493281030,1.0488808369,0.9085121702,0.8090444156
2023-04-21,1.0017337573,1.0015522323,1.0011253302,0.8890705019,0.7932196389
2023-04-24,1.0055610866,1.0053788680,1.0049503348,0.8826729991,0.7833982454
2023-04-25,0.9933285179,0.9931485160,0.9927251959,0.8737691003,0.7794700814
2023-04-26,0.9780042177,0.9778269927,0.9774102032,0.8761393330,0.7787934222
2023-04-27,0.9609137033,0.9607395753,0.9603300692,0.8782838291,0.7845351902
2023-04-28,0.9975949920,0.9974142169,0.9969890786,0.8910574509,0.7925351115
2023-05-04,0.9961912569,0.9960107362,0.9955861961,0.8934653091,0.7927632873
