rank_by_oos_final_equity,name,factor_set,enabled_factors,top_k,risk_off_exposure,risk_control,market_score_control,market_score_threshold,folds,first_test_start,last_test_end,oos_final_equity,equal_weight_final_equity,oos_excess_vs_equal_weight,benchmark_final_equity,oos_excess_vs_benchmark
46,ret60_ret120_top8_riskoff0p5_riskctrl0_mscore0,ret60_ret120,ret60;ret120,8,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.6527225277,1.3114444981,0.2602306312,1.6127161327,0.0248068424
47,ret60_ret120_ret5_top5_riskoff0_riskctrl0_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,5,0.000000,false,false,0.000000,11,2016-03-18,2021-12-07,1.6474354019,1.3114444981,0.2561991028,1.6127161327,0.0215284442
48,ret60_ret120_ret5_top5_riskoff0p2_riskctrl0_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,5,0.200000,false,false,0.000000,11,2016-03-18,2021-12-07,1.6474354019,1.3114444981,0.2561991028,1.6127161327,0.0215284442
49,ret60_ret120_ret5_top5_riskoff0p3_riskctrl0_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,5,0.300000,false,false,0.000000,11,2016-03-18,2021-12-07,1.6474354019,1.3114444981,0.2561991028,1.6127161327,0.0215284442
50,ret60_ret120_ret5_top5_riskoff0p5_riskctrl0_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,5,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.6474354019,1.3114444981,0.2561991028,1.6127161327,0.0215284442
51,ret60_ret120_ret5_top8_riskoff0_riskctrl0_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,8,0.000000,false,false,0.000000,11,2016-03-18,2021-12-07,1.6465512785,1.3114444981,0.2555249428,1.6127161327,0.0209802241
52,ret60_ret120_ret5_top8_riskoff0p2_riskctrl0_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,8,0.200000,false,false,0.000000,11,2016-03-18,2021-12-07,1.6465512785,1.3114444981,0.2555249428,1.6127161327,0.0209802241
53,ret60_ret120_ret5_top8_riskoff0p3_riskctrl0_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,8,0.300000,false,false,0.000000,11,2016-03-18,2021-12-07,1.6465512785,1.3114444981,0.2555249428,1.6127161327,0.0209802241
54,ret60_ret120_ret5_top8_riskoff0p5_riskctrl0_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,8,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.6465512785,1.3114444981,0.2555249428,1.6127161327,0.0209802241
55,ret60_top3_riskoff0p5_riskctrl0_mscore1,ret60,ret60,3,0.500000,false,true,0.000000,11,2016-03-18,2021-12-07,1.6454817414,1.3114444981,0.2547094016,1.6127161327,0.0203170341
