date,农林牧渔,采掘,化工,钢铁,有色金属,电子,家用电器,食品饮料,纺织服装,轻工制造,医药生物,公用事业,交通运输,房地产,商业贸易,休闲服务,综合,建筑材料,建筑装饰,电气设备,国防军工,计算机,传媒,通信,银行,非银金融,汽车,机械设备
2014-07-09,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-10,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-11,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-14,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-15,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-16,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-17,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-18,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-21,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-22,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-23,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-24,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-25,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-28,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-29,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-30,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-07-31,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-01,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-04,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-05,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-06,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-07,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-08,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-11,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-12,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-13,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-14,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-15,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-18,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-19,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-20,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
2014-08-21,0.983675,0.907946,0.969130,0.973585,0.979233,0.994255,0.951995,0.945665,1.000000,0.987472,0.913936,1.000000,0.956126,0.997506,0.996604,1.000000,1.000000,0.960936,0.957756,1.000000,1.000000,0.957135,0.726282,0.965165,0.649317,0.850014,0.959439,1.000000
2014-08-22,0.985164,0.911396,0.992943,1.000000,0.973736,1.000000,1.000000,0.953545,1.000000,1.000000,0.974611,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.987460,1.000000,1.000000,1.000000,1.000000,0.744643,1.000000,0.684337,0.884978,0.950527,1.000000
2014-08-25,0.968761,0.849788,0.957892,0.948922,0.937587,0.965674,0.900079,0.897244,0.981649,0.970516,0.948121,0.986856,1.000000,0.948227,0.928945,0.963415,0.969940,0.948663,0.951665,0.969024,0.928056,0.966988,0.708133,0.910487,0.618754,0.806800,0.895273,0.967765
2014-08-26,0.870210,0.777170,0.838565,0.881115,0.883329,0.889262,0.718537,0.838271,0.881885,0.881288,0.845277,0.911171,0.896099,0.881883,0.828750,0.897004,0.908186,0.856582,0.833853,0.879791,0.860082,0.882065,0.628234,0.801825,0.635783,0.764229,0.853379,0.856998
2014-08-27,0.902259,0.783278,0.877566,0.866949,0.875062,0.917790,0.753524,0.829446,0.900714,0.943004,0.848505,0.927759,0.868619,0.891745,0.871994,0.873615,0.915359,0.870802,0.832065,0.898386,1.000000,0.931488,0.637335,0.836422,0.625906,0.765329,0.888547,0.887812
2014-08-28,0.859579,0.790970,0.858284,0.837295,0.833640,0.876662,0.701592,0.812590,0.877851,0.861988,0.796051,0.871003,0.798954,0.856244,0.792423,0.831420,0.901232,0.835834,0.770247,0.860614,0.898468,0.891063,0.595852,0.785791,0.541146,0.752406,0.843808,0.838418
2014-08-29,0.899752,0.813932,0.916422,0.844203,0.857036,0.978082,0.791173,0.921260,0.944948,0.915686,0.845277,0.954013,0.872121,0.894471,0.853986,0.898122,0.941881,0.886606,0.840411,0.914256,1.000000,0.953571,0.611461,0.863433,0.616317,0.810283,0.912126,0.899690
2014-09-01,0.954316,0.852144,0.996312,0.892421,0.922191,1.000000,0.898235,0.983625,1.000000,1.000000,0.939412,1.000000,0.963705,0.937076,0.942820,0.974649,1.000000,0.971985,0.949739,0.983488,1.000000,1.000000,0.699772,0.961426,0.619652,0.836312,0.984841,1.000000
2014-09-02,1.000000,0.931511,1.000000,0.969456,0.985631,1.000000,0.974395,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.996399,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.749140,1.000000,0.724392,0.924892,1.000000,1.000000
2014-09-03,1.000000,0.988048,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.848881,1.000000,0.780867,0.947301,1.000000,1.000000
2014-09-04,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.857717,1.000000,0.819960,1.000000,1.000000,1.000000
2014-09-05,0.994629,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.983514,0.836129,1.000000,0.858412,1.000000,1.000000,1.000000
2014-09-09,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.975278,1.000000,1.000000,1.000000,1.000000,1.000000,0.989753,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.980483,0.866924,1.000000,0.797159,0.951296,1.000000,1.000000
2014-09-10,1.000000,0.962684,1.000000,1.000000,0.989084,0.991995,0.957413,0.978256,1.000000,1.000000,1.000000,1.000000,0.999122,0.983463,1.000000,1.000000,1.000000,0.994347,1.000000,1.000000,1.000000,0.993331,0.882957,1.000000,0.732698,0.905262,0.978240,1.000000
2014-09-11,1.000000,0.933130,0.981011,0.932583,0.966618,0.982240,0.966787,0.907339,0.998056,0.987558,0.980960,0.979293,0.982591,0.974520,0.984529,1.000000,0.971536,1.000000,1.000000,1.000000,1.000000,1.000000,0.894333,0.976599,0.725867,0.905047,0.949128,0.999382
2014-09-12,1.000000,0.985197,1.000000,0.972441,1.000000,1.000000,0.993163,0.912798,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.911424,1.000000,0.746071,0.915770,0.993653,1.000000
2014-09-15,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.912609,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.918885,1.000000,0.721570,0.905779,1.000000,1.000000
2014-09-16,0.886805,0.876371,0.846344,0.968891,0.886984,0.836286,0.881504,0.755720,0.876405,0.868488,0.848476,0.909654,0.879905,0.921988,0.843720,0.870311,0.852744,0.860561,0.926505,0.859422,0.869094,0.868869,0.714747,0.843550,0.703675,0.794419,0.857706,0.855290
2014-09-17,0.943463,0.889637,0.881865,0.973662,0.920746,0.837578,0.921125,0.783538,0.914114,0.878545,0.904821,0.951523,0.925795,0.994242,0.917792,0.898333,0.890937,0.905842,0.967889,0.890902,0.847479,0.886056,0.734536,0.870866,0.703739,0.810611,0.871668,0.895558
2014-09-18,0.992897,0.937235,0.907273,0.967486,0.921398,0.855885,0.908595,0.818837,0.957840,0.897023,0.990991,0.986410,0.959352,0.978578,0.951694,0.918202,0.932417,0.911996,0.948928,0.917951,0.831659,0.911778,0.737711,0.904143,0.750465,0.832573,0.893831,0.923372
2014-09-19,1.000000,0.945485,0.951912,0.989424,0.937025,0.896357,0.934100,0.855330,1.000000,0.947152,1.000000,1.000000,0.963325,1.000000,0.980728,0.997569,0.994898,0.950576,0.998094,0.957872,0.920213,0.946800,0.774962,0.960945,0.777724,0.868185,0.931019,0.961738
2014-09-22,0.939651,0.862871,0.911801,0.886945,0.857959,0.855313,0.809030,0.743063,0.961205,0.886546,0.950298,0.940824,0.917296,0.958042,0.887131,1.000000,0.938525,0.894950,0.930983,0.902532,0.864721,0.916528,0.708821,0.951466,0.617375,0.761993,0.869809,0.901578
2014-09-23,0.992230,0.891620,0.959719,0.924231,0.888463,0.912191,0.869342,0.787060,1.000000,0.945981,0.989207,0.978292,0.951616,1.000000,0.950656,1.000000,1.000000,0.967967,0.986597,0.950976,0.943440,0.984935,0.773321,1.000000,0.650183,0.820730,0.907008,0.967792
2014-09-24,1.000000,1.000000,1.000000,1.000000,0.962203,0.963644,0.940230,0.866946,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.816075,1.000000,0.745526,0.985832,0.971625,1.000000
2014-09-25,1.000000,0.967668,1.000000,1.000000,0.969948,0.956668,0.927004,0.851489,0.988813,1.000000,0.989862,0.998006,1.000000,0.981616,0.995698,0.982752,0.994112,0.993023,1.000000,1.000000,1.000000,1.000000,0.824541,0.999009,0.713168,0.949531,0.972818,1.000000
2014-09-26,1.000000,0.971079,1.000000,1.000000,0.976477,0.950541,0.928725,0.847979,1.000000,1.000000,1.000000,1.000000,1.000000,0.977429,1.000000,0.973692,1.000000,1.000000,1.000000,1.000000,0.972644,1.000000,0.832213,1.000000,0.699025,0.948153,0.992928,1.000000
2014-09-29,1.000000,1.000000,1.000000,1.000000,0.979986,0.976876,0.870618,0.870184,1.000000,1.000000,1.000000,1.000000,1.000000,0.985989,1.000000,0.983678,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.879729,1.000000,0.704413,0.979029,1.000000,1.000000
2014-09-30,0.974525,1.000000,1.000000,0.984467,1.000000,1.000000,0.865204,0.890274,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.993510,1.000000,0.915816,1.000000,0.705696,0.973861,1.000000,1.000000
2014-10-09,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.959973,0.935748,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.981203,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.971533,1.000000,0.765794,0.997459,1.000000,1.000000
2014-10-10,0.961828,0.980461,0.982901,0.991614,0.959363,0.980126,0.972735,0.871744,0.986358,0.981605,1.000000,0.959262,0.980836,1.000000,0.977566,0.933875,0.986098,0.971111,0.985158,0.966748,1.000000,0.969982,0.940949,0.977365,0.729395,0.968737,0.967205,0.974262
2014-10-13,0.931350,1.000000,0.976294,1.000000,0.979337,0.952408,0.928995,0.762834,0.986778,0.970893,1.000000,0.930754,0.950344,1.000000,0.978089,0.925086,0.977797,0.974095,0.971115,0.963150,1.000000,0.946106,0.917773,0.955916,0.666795,0.918612,0.960997,0.980438
2014-10-14,0.931659,0.984175,0.974439,1.000000,0.970964,0.932161,0.927139,0.741137,1.000000,0.954427,0.981647,0.913352,0.949200,0.973497,0.975831,0.934715,0.977768,0.942172,0.961463,0.939754,0.992129,0.936961,0.901106,0.938562,0.651017,0.904487,0.928565,0.980610
2014-10-15,0.935088,0.959850,0.981187,1.000000,0.956721,0.952662,0.957440,0.763188,1.000000,0.961515,1.000000,0.936452,0.993053,0.954623,1.000000,0.921696,0.998426,0.960078,0.960782,0.934422,0.949785,0.953433,0.947034,0.950077,0.683439,1.000000,0.944143,0.980323
2014-10-16,0.887015,0.898176,0.928387,0.919054,0.894544,0.879723,0.883496,0.717596,0.982912,0.934157,0.953630,0.901466,0.935089,0.890326,0.926935,0.861567,0.940969,0.900121,0.950121,0.875341,0.889839,0.911511,0.901318,0.890597,0.709833,0.946977,0.877518,0.966391
2014-10-17,0.851330,0.832322,0.900601,0.871525,0.862034,0.867117,0.871836,0.758036,0.903721,0.903931,0.902131,0.851092,0.881427,0.886939,0.863958,0.824143,0.906365,0.852808,0.875208,0.840612,0.905737,0.885331,0.838722,0.839597,0.680906,0.993221,0.885535,0.937981
2014-10-20,0.902988,0.858702,0.943985,0.885860,0.906577,0.923351,0.917123,0.758887,0.953338,0.937746,0.961859,0.893228,0.948292,0.906292,0.922438,0.875738,0.956156,0.900201,0.910011,0.884466,0.913765,0.962354,0.896397,0.889969,0.707459,1.000000,0.938344,0.965960
2014-10-21,0.885918,0.799663,0.922999,0.846904,0.869706,0.900258,0.851397,0.732179,0.928432,0.919675,0.897599,0.908652,0.912984,0.873698,0.904863,0.842637,0.917943,0.867611,0.865392,0.849815,0.866573,0.937233,0.864331,0.867819,0.655667,0.973860,0.899182,0.934017
2014-10-22,0.834677,0.765377,0.876594,0.789913,0.812674,0.853411,0.826607,0.686398,0.897144,0.858683,0.824043,0.862071,0.882078,0.832666,0.858701,0.797302,0.883916,0.839239,0.819059,0.801827,0.888223,0.920733,0.795598,0.834926,0.660894,0.955719,0.882151,0.919396
2014-10-23,0.799904,0.672908,0.817912,0.713206,0.744896,0.784792,0.798337,0.600733,0.829346,0.765194,0.769983,0.790230,0.823502,0.770536,0.778053,0.736341,0.828740,0.787111,0.771928,0.755509,0.877676,0.866780,0.703053,0.814070,0.661215,0.914282,0.849766,0.888573
2014-10-24,0.806099,0.660890,0.822593,0.721096,0.751468,0.794348,0.770183,0.589813,0.837359,0.760415,0.780467,0.790575,0.864631,0.786810,0.796625,0.755573,0.828971,0.785450,0.781603,0.762893,0.839814,0.884631,0.742579,0.807387,0.647489,0.896471,0.835541,0.882311
2014-10-27,0.819260,0.639573,0.839922,0.718969,0.760413,0.822320,0.735860,0.586197,0.857712,0.778034,0.829259,0.793515,0.884999,0.763990,0.825414,0.778552,0.862435,0.798452,0.790198,0.793945,0.855452,0.909723,0.762527,0.819674,0.532807,0.770100,0.842234,0.922900
2014-10-28,0.887370,0.726772,0.918071,0.814964,0.836682,0.911270,0.842850,0.637698,0.951967,0.875528,0.896080,0.886006,0.991395,0.851802,0.916208,0.861774,0.946802,0.897575,0.932555,0.886845,0.960140,0.993577,0.850574,0.890292,0.611218,0.900429,0.920586,1.000000
2014-10-29,0.923394,0.774221,0.957022,0.897560,0.876324,0.948172,0.924239,0.672394,1.000000,0.926817,0.911932,0.956594,1.000000,0.922919,0.996713,0.910773,0.999841,0.947802,0.997886,0.938308,0.975188,1.000000,0.888936,0.916646,0.691649,1.000000,0.967065,1.000000
2014-10-30,0.914033,0.802119,0.955467,0.929818,0.882125,0.943682,0.905830,0.663389,0.996849,0.943661,0.928189,1.000000,1.000000,0.911287,1.000000,0.926030,0.983773,0.975886,1.000000,0.921006,0.935901,0.995882,0.859411,0.915640,0.776891,1.000000,0.985560,0.989062
2014-10-31,0.904810,0.861572,0.960237,0.989427,0.903104,0.913778,1.000000,0.685098,1.000000,0.948170,0.906000,1.000000,0.995029,0.956550,1.000000,0.911443,0.976772,1.000000,0.975319,0.912518,0.927335,0.961203,0.839251,0.911238,1.000000,1.000000,0.987891,0.982330
