date,all_factors,price_momentum,ret20,ret60,ret120,amount_strength,risk_penalty,vol20,ret5,without_ret20,without_ret60,without_ret120,without_amount_strength,without_vol20,without_ret5,equal_weight,benchmark
2022-11-18,0.9159651536,0.9091340432,0.9576166188,0.9405448693,0.9239120338,0.9434526730,1.0163413394,1.0019109260,0.9898868281,0.9213732657,0.9383973121,0.9252654135,0.9140619692,0.9262656951,0.9109337980,0.8570510857,0.7477811873
2022-11-21,0.9124173068,0.9054082353,0.9573583857,0.9365884089,0.9267821978,0.9364726298,1.0118179115,0.9987216679,0.9827833756,0.9192669306,0.9377460284,0.9216815436,0.9107037807,0.9224696784,0.9074054394,0.8529076948,0.7414001338
2022-11-22,0.9062974274,0.8990790013,0.9510558330,0.9312099527,0.9231045532,0.9317177566,1.0160948021,1.0027185238,0.9796669448,0.9151491309,0.9329846896,0.9154995259,0.9051399865,0.9160211768,0.9013191762,0.8499333774,0.7414866832
2022-11-23,0.9000035486,0.8926839063,0.9452543516,0.9246985088,0.9191490246,0.9248418495,1.0212433565,1.0058067779,0.9831424836,0.9084747721,0.9260994328,0.9091417422,0.8989325536,0.9095055732,0.8950598694,0.8488112940,0.7422656281
2022-11-24,0.8988305954,0.8909129482,0.9438938789,0.9239515081,0.9165056154,0.9239163687,1.0215668958,1.0044079837,0.9835762913,0.9073529350,0.9251726935,0.9079568794,0.8975504959,0.9077012432,0.8938933592,0.8484499144,0.7389767497
2022-11-25,0.8973621658,0.8886595102,0.9438190069,0.9211787410,0.9124506386,0.9217165170,1.0267426920,1.0064919689,0.9819557881,0.9045322154,0.9229698505,0.9064735401,0.8954309856,0.9054053416,0.8924329956,0.8498286395,0.7427082104
2022-11-28,0.8967402169,0.8890831366,0.9429275729,0.9212221459,0.9120020136,0.9200095867,1.0221195651,1.0039459859,0.9791843498,0.9029946902,0.9212605991,0.9058452762,0.8949465723,0.9058369508,0.8918144631,0.8456529398,0.7343404540
2022-11-29,0.9103528279,0.9033789376,0.9584898584,0.9357492309,0.9221864399,0.9322140691,1.0307131963,1.0096718932,0.9858819703,0.9147055234,0.9334816770,0.9195961030,0.9082664072,0.9204021408,0.9053523006,0.8661781603,0.7569967347
2022-11-30,0.9091113921,0.9037118107,0.9563555192,0.9360869387,0.9223217946,0.9317942095,1.0311735687,1.0097933690,0.9919435082,0.9151565499,0.9330612464,0.9183420622,0.9078847420,0.9207412866,0.9041176839,0.8667604530,0.7579055038
2022-12-01,0.9146237136,0.9099258264,0.9612509635,0.9413890424,0.9265692437,0.9377256044,1.0302452368,1.0111341603,0.9944706964,0.9201425083,0.9390007067,0.9239103531,0.9125567682,0.9270723986,0.9095997264,0.8738772397,0.7661139305
2022-12-02,0.9167738765,0.9102610398,0.9622269423,0.9421842243,0.9281000064,0.9400381854,1.0302018112,1.0119877530,0.9903423883,0.9224901307,0.9413164323,0.9260823477,0.9147798298,0.9274139287,0.9117380787,0.8736832930,0.7614284590
2022-12-05,0.9217895884,0.9154049432,0.9693824194,0.9483637217,0.9335835192,0.9459599817,1.0416945249,1.0237190170,0.9956891687,0.9294513621,0.9472462810,0.9311489867,0.9209250001,0.9326547635,0.9167262395,0.8871816964,0.7763641371
2022-12-06,0.9190776383,0.9155655571,0.9663555078,0.9500913955,0.9340866796,0.9428762516,1.0379956505,1.0181300032,0.9977367038,0.9276156996,0.9441583577,0.9284095008,0.9193988894,0.9328184040,0.9140291860,0.8875580143,0.7805578504
2022-12-07,0.9219191910,0.9198508667,0.9681271579,0.9558564450,0.9355596570,0.9444904131,1.0323294400,1.0140680760,0.9982045416,0.9310849137,0.9457747141,0.9312799052,0.9241059498,0.9371844656,0.9168551302,0.8869075506,0.7786380267
2022-12-08,0.9212027604,0.9198176547,0.9674698446,0.9553897188,0.9324633334,0.9428818757,1.0309898718,1.0118943448,0.9976152210,0.9290826303,0.9441639895,0.9305562003,0.9229743658,0.9371506278,0.9161426349,0.8850640815,0.7787835871
2022-12-09,0.9208854447,0.9174486508,0.9689577135,0.9529139494,0.9301707803,0.9422141393,1.0323644185,1.0107535969,0.9981999797,0.9265952411,0.9434953450,0.9302356628,0.9208390421,0.9347369826,0.9158270622,0.8879986280,0.7864668162
2022-12-12,0.9215186273,0.9186288592,0.9686785221,0.9555295720,0.9322238922,0.9451493149,1.0219849837,1.0047087823,0.9899224185,0.9306845193,0.9464345118,0.9308752744,0.9226674794,0.9359394307,0.9164567667,0.8789607293,0.7776545104
2022-12-13,0.9217033895,0.9177053093,0.9683064215,0.9552030384,0.9295317236,0.9430348263,1.0238347223,1.0041373912,0.9893365515,0.9287763528,0.9443171480,0.9310619126,0.9230249350,0.9349984775,0.9166405140,0.8799664091,0.7761280932
2022-12-14,0.9232779815,0.9206908910,0.9691001231,0.9575786502,0.9316624677,0.9430343866,1.0227553275,1.0009347172,0.9879015651,0.9288417249,0.9443167077,0.9326524923,0.9246671823,0.9380403193,0.9182064569,0.8809657718,0.7779397301
2022-12-15,0.9213561644,0.9191223643,0.9666525542,0.9550004505,0.9305765221,0.9425441192,1.0192973764,1.0009358947,0.9897377834,0.9275161663,0.9438257736,0.9307111619,0.9219035910,0.9364422354,0.9162951962,0.8783360493,0.7773692907
2022-12-16,0.9200027151,0.9175449101,0.9669142823,0.9535098989,0.9258089654,0.9405319470,1.0200000251,0.9997962206,0.9852139605,0.9249651328,0.9418108654,0.9293439704,0.9199818490,0.9348350558,0.9149491814,0.8753812406,0.7778099060
