date,ret60_ret5_top5_softoff0_modes,ret60_ret5_top5_riskoff0_modeh,ret60_ret5_top5_softoff0p1_modes,ret60_ret5_top5_softoff0p2_modes,ret60_ret5_top5_riskoff0p2_modeh,ret60_ret5_top5_riskoff0p3_modeh,ret60_ret5_top5_softoff0p3_modes,ret60_ret5_top5_riskoff0p5_modeh,equal_weight,benchmark
2022-03-15,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8319701930,0.7836283882
2022-03-16,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8614050567,0.8175144577
2022-03-17,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8782574053,0.8335693772
2022-03-18,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8894070746,0.8391164090
2022-03-21,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8941853258,0.8377099807
2022-03-22,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8961038767,0.8370293875
2022-03-24,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8913004370,0.8362465085
2022-03-25,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8832936560,0.8211515008
2022-03-28,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8819803914,0.8160175459
2022-03-29,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8773267222,0.8131987883
2022-03-30,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8956248137,0.8367953106
2022-04-01,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8991790838,0.8411345844
2022-04-06,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.9035307345,0.8387112003
2022-04-07,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8874241916,0.8279436642
2022-04-08,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8884023583,0.8322062237
2022-04-11,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8633521796,0.8064971085
2022-04-12,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8790082649,0.8222136984
2022-04-13,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8671117282,0.8143003265
2022-04-15,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8690451921,0.8239407530
2022-04-18,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8682063492,0.8195405012
2022-04-19,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8701019869,0.8133482828
2022-04-20,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8571781280,0.8007376372
2022-04-21,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8309753152,0.7859927613
2022-04-22,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8310058791,0.7894193320
2022-04-25,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.7804721008,0.7504052087
2022-04-26,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.7647928663,0.7443487155
2022-04-27,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.7893658142,0.7662653920
2022-04-28,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.7875759188,0.7712950942
2022-04-29,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8139786582,0.7900074747
2022-05-06,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8038883682,0.7688776112
2022-05-10,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8169309863,0.7710511822
2022-05-11,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8223092469,0.7821747512
2022-05-12,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8223052884,0.7786970376
2022-05-13,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8284440181,0.7845705968
2022-05-16,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8305084880,0.7782642905
2022-05-17,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8340249914,0.7879715961
2022-05-18,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8334385263,0.7852216846
2022-05-19,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8366119994,0.7867343326
2022-05-20,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8505041461,0.8020771864
2022-05-23,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8538632478,0.7974310555
2022-05-24,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8260445785,0.7787776860
2022-05-25,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8379265681,0.7835044652
2022-05-26,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8449497937,0.7854439592
2022-05-27,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8459575169,0.7870687281
2022-05-30,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8530336674,0.7925213423
2022-05-31,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8626479444,0.8048152956
2022-06-01,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8631038867,0.8031747905
2022-06-02,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8642042005,0.8044317243
2022-06-06,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8772457162,0.8194834573
2022-06-07,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8774671382,0.8220484677
2022-06-08,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8825800826,0.8300503560
2022-06-09,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8720374101,0.8213678744
2022-06-10,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8844395604,0.8338231244
2022-06-13,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8808097568,0.8240587749
2022-06-14,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8864390550,0.8305421142
2022-06-15,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8891282234,0.8415397931
2022-06-16,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8887657461,0.8360006295
2022-06-17,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8940299417,0.8476021873
2022-06-20,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8998006044,0.8518096699
2022-06-21,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8965707445,0.8508536921
2022-06-22,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8835610099,0.8400448483
2022-06-23,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.8985962987,0.8544553287
2022-06-24,1.0000000000,1.0000000000,0.9999000000,0.9998000000,0.9998000000,0.9997000000,0.9997000000,0.9995000000,0.9073721870,0.8644655573
2022-06-27,1.0000000000,1.0000000000,1.0019506756,1.0039009411,1.0039009411,1.0058507963,1.0058507963,1.0097492763,0.9179558167,0.8742004013
2022-06-28,1.0000000000,1.0000000000,1.0032047485,1.0064139689,1.0064139689,1.0096276596,1.0096276596,1.0160684457,0.9283136492,0.8832998938
2022-06-29,1.0000000000,1.0000000000,1.0011454772,1.0022822513,1.0022822513,1.0034102930,1.0034102930,1.0056400632,0.9140149633,0.8696958968
2022-06-30,1.0000000000,1.0000000000,1.0022089155,1.0044115428,1.0044115428,1.0066078249,1.0066078249,1.0109811257,0.9246808064,0.8822160589
2022-07-01,1.0000000000,1.0000000000,1.0016158656,1.0032228362,1.0032228362,1.0048208662,1.0048208662,1.0079899218,0.9222930626,0.8786183563
2022-07-04,1.0000000000,1.0000000000,1.0020336425,1.0040597306,1.0040597306,1.0060782074,1.0060782074,1.0100920996,0.9298187170,0.8843837287
2022-07-05,1.0000000000,1.0000000000,1.0022269754,1.0044471782,1.0044471782,1.0066605472,1.0066605472,1.0110665381,0.9265882879,0.8831071246
2022-07-06,1.0000000000,1.0000000000,0.9995173362,0.9990158947,0.9990158947,0.9984956695,0.9984956695,0.9973988482,0.9120441486,0.8702092923
2022-07-07,1.0000000000,1.0000000000,1.0001401316,1.0002608605,1.0002608605,1.0003621459,1.0003621459,1.0005062249,0.9167201122,0.8740450057
2022-07-08,1.0000000000,1.0000000000,0.9994409552,0.9988623389,0.9988623389,0.9982641510,0.9982641510,0.9970090632,0.9144840952,0.8711554349
2022-07-11,1.0000000000,1.0000000000,0.9972384994,0.9944599774,0.9944599774,0.9916645634,0.9916645634,0.9860235796,0.9028029584,0.8565679216
2022-07-12,1.0000000000,1.0000000000,0.9963397937,0.9926675740,0.9926675740,0.9889835160,0.9889835160,0.9815805854,0.8946260426,0.8485030882
2022-07-13,1.0000000000,1.0000000000,0.9966498826,0.9932854661,0.9932854661,0.9899069143,0.9899069143,0.9831080626,0.9000653862,0.8500452417
2022-07-14,1.0000000000,1.0000000000,0.9971599476,0.9943021523,0.9943021523,0.9914267565,0.9914267565,0.9856237353,0.9005798300,0.8501652307
2022-07-15,1.0000000000,1.0000000000,0.9967197216,0.9934242238,0.9934242238,0.9901136720,0.9901136720,0.9834480707,0.8845031780,0.8356996735
2022-07-18,1.0000000000,1.0000000000,0.9987539896,0.9974793077,0.9974793077,0.9961760276,0.9961760276,0.9934839755,0.9012128256,0.8443664188
2022-07-19,1.0000000000,1.0000000000,0.9988839395,0.9977388759,0.9977388759,0.9965648712,0.9965648712,0.9941302969,0.9043320117,0.8397930682
2022-07-20,1.0000000000,1.0000000000,0.9995779839,0.9991253733,0.9991253733,0.9986421702,0.9986421702,0.9975840040,0.9116794640,0.8426373972
2022-07-21,1.0000000000,1.0000000000,0.9981170244,0.9962047775,0.9962047775,0.9942633952,0.9942633952,0.9902937785,0.9029487339,0.8332467839
2022-07-22,1.0000000000,1.0000000000,0.9976317267,0.9952361456,0.9952361456,0.9928134345,0.9928134345,0.9878873427,0.9007338706,0.8336736300
2022-07-25,1.0000000000,1.0000000000,0.9958942071,0.9917694509,0.9917694509,0.9876260510,0.9876260510,0.9792846010,0.8946124714,0.8286399937
2022-07-26,1.0000000000,1.0000000000,0.9969269494,0.9938263807,0.9938263807,0.9906985555,0.9906985555,0.9843621915,0.9053062233,0.8351980802
2022-07-27,1.0000000000,1.0000000000,0.9978554237,0.9956775540,0.9956775540,0.9934665764,0.9934665764,0.9889460531,0.9063817781,0.8310791140
2022-07-28,1.0000000000,1.0000000000,0.9981642717,0.9962939018,0.9962939018,0.9943890451,0.9943890451,0.9904765051,0.9089230951,0.8312030371
2022-07-29,1.0000000000,1.0000000000,0.9979550111,0.9958761648,0.9958761648,0.9937636376,0.9937636376,0.9894382606,0.9002977286,0.8202722373
2022-08-01,1.0000000000,1.0000000000,0.9990586338,0.9980788124,0.9980788124,0.9970606004,0.9970606004,0.9949092817,0.9029854986,0.8239269838
2022-08-02,1.0000000000,1.0000000000,0.9962987657,0.9925644896,0.9925644896,0.9887975545,0.9887975545,0.9811672533,0.8763212970,0.8078641961
2022-08-03,1.0000000000,1.0000000000,0.9955868249,0.9911459449,0.9911459449,0.9866778128,0.9866778128,0.9776616131,0.8682083903,0.7999881978
2022-08-04,1.0000000000,1.0000000000,0.9956035307,0.9911792075,0.9911792075,0.9867274818,0.9867274818,0.9777436382,0.8745730717,0.8067862622
2022-08-05,1.0000000000,1.0000000000,0.9961573458,0.9922819155,0.9922819155,0.9883741148,0.9883741148,0.9804630398,0.8846091749,0.8176777214
2022-08-08,1.0000000000,1.0000000000,0.9975923838,0.9951408258,0.9951408258,0.9926455919,0.9926455919,0.9875251858,0.8903552283,0.8159388646
2022-08-09,1.0000000000,1.0000000000,0.9982933308,0.9965392748,0.9965392748,0.9947380057,0.9947380057,0.9909945532,0.8930131657,0.8175557654
2022-08-10,1.0000000000,1.0000000000,0.9979243318,0.9958025734,0.9958025734,0.9936349509,0.9936349509,0.9891630470,0.8898115491,0.8083992289
2022-08-11,1.0000000000,1.0000000000,0.9985917835,0.9971346386,0.9971346386,0.9956286993,0.9956286993,0.9924710061,0.9035098369,0.8248829616
2022-08-12,1.0000000000,1.0000000000,0.9977745959,0.9955026482,0.9955026482,0.9931844109,0.9931844109,0.9884101123,0.9043943454,0.8244128408
2022-08-15,1.0000000000,1.0000000000,0.9991095538,0.9981664846,0.9981664846,0.9971708605,0.9971708605,0.9950222565,0.9056919193,0.8233368740
2022-08-16,1.0000000000,1.0000000000,0.9996497900,0.9992459372,0.9992459372,0.9987884244,0.9987884244,0.9977123874,0.9086783928,0.8217947205
2022-08-17,1.0000000000,1.0000000000,1.0000751853,1.0000963841,1.0000963841,1.0000635107,1.0000635107,0.9998352417,0.9133395596,0.8294897518
2022-08-18,1.0000000000,1.0000000000,1.0001485045,1.0002430256,1.0002430256,1.0002834657,1.0002834657,1.0002017497,0.9072117457,0.8222392698
2022-08-19,1.0000000000,1.0000000000,0.9986243807,0.9971948269,0.9971948269,0.9957114883,0.9957114883,0.9925840951,0.9034858539,0.8165289744
2022-08-22,1.0000000000,1.0000000000,0.9993915262,0.9987269216,0.9987269216,0.9980062118,0.9980062118,0.9963966220,0.9121578273,0.8224949841
2022-08-23,1.0000000000,1.0000000000,0.9993833510,0.9987105821,0.9987105821,0.9979817204,0.9979817204,0.9963558688,0.9117453470,0.8184979740
2022-08-24,1.0000000000,1.0000000000,0.9958349906,0.9916186386,0.9916186386,0.9873515688,0.9873515688,0.9786678127,0.8914200417,0.8030252960
2022-08-25,1.0000000000,1.0000000000,0.9952953833,0.9905439934,0.9905439934,0.9857465375,0.9857465375,0.9760162876,0.8972376246,0.8096778001
2022-08-26,1.0000000000,1.0000000000,0.9944640825,0.9888893287,0.9888893287,0.9832765614,0.9832765614,0.9719402958,0.8941232090,0.8079684488
2022-08-29,1.0000000000,1.0000000000,0.9949492408,0.9898542060,0.9898542060,0.9847156625,0.9847156625,0.9743111452,0.8968141795,0.8044218891
2022-08-30,1.0000000000,1.0000000000,0.9943201108,0.9886023895,0.9886023895,0.9828476855,0.9828476855,0.9712307452,0.8939685796,0.8017211535
2022-08-31,1.0000000000,1.0000000000,0.9918056423,0.9836023707,0.9836023707,0.9753913153,0.9753913153,0.9589503481,0.8811934387,0.8023210984
2022-09-01,1.0000000000,1.0000000000,0.9908486807,0.9817042777,0.9817042777,0.9725679435,0.9725679435,0.9543240453,0.8768099808,0.7954168142
2022-09-02,1.0000000000,1.0000000000,0.9916382240,0.9832687912,0.9832687912,0.9748928732,0.9748928732,0.9581262412,0.8799358000,0.7914571777
2022-09-05,1.0000000000,1.0000000000,0.9918034769,0.9835965075,0.9835965075,0.9753802604,0.9753802604,0.9589245826,0.8834020225,0.7898481451
2022-09-06,1.0000000000,1.0000000000,0.9930551145,0.9860790686,0.9860790686,0.9790729958,0.9790729958,0.9649753078,0.8944658211,0.7970966600
2022-09-07,1.0000000000,1.0000000000,0.9937442271,0.9874476120,0.9874476120,0.9811112256,0.9811112256,0.9683234433,0.8949620743,0.7976277588
2022-09-08,1.0000000000,1.0000000000,0.9931860988,0.9863384283,0.9863384283,0.9794581265,0.9794581265,0.9656041889,0.8909914602,0.7942247925
2022-09-09,1.0000000000,1.0000000000,0.9933316370,0.9866274978,0.9866274978,0.9798887060,0.9798887060,0.9663116709,0.8982719103,0.8052618120
2022-09-13,1.0000000000,1.0000000000,0.9939510839,0.9878580302,0.9878580302,0.9817218975,0.9817218975,0.9693246565,0.9000994942,0.8086687124
2022-09-14,1.0000000000,1.0000000000,0.9933098636,0.9865834510,0.9865834510,0.9798219044,0.9798219044,0.9661979900,0.8923887489,0.7996695385
2022-09-15,1.0000000000,1.0000000000,0.9900911825,0.9801896808,0.9801896808,0.9702969786,0.9702969786,0.9505438456,0.8792054121,0.7921476061
2022-09-16,1.0000000000,1.0000000000,0.9886697774,0.9773753004,0.9773753004,0.9661180149,0.9661180149,0.9437206971,0.8574553088,0.7735709509
2022-09-19,1.0000000000,1.0000000000,0.9866621514,0.9734066341,0.9734066341,0.9602346427,0.9602346427,0.9341458544,0.8506030987,0.7726503796
2022-09-20,1.0000000000,1.0000000000,0.9876990334,0.9754525377,0.9754525377,0.9632619707,0.9632619707,0.9390543178,0.8566433590,0.7736024234
2022-09-21,1.0000000000,1.0000000000,0.9884935510,0.9770218706,0.9770218706,0.9655865514,0.9655865514,0.9428312541,0.8559490471,0.7678763917
2022-09-22,1.0000000000,1.0000000000,0.9890486410,0.9781191667,0.9781191667,0.9672132309,0.9672132309,0.9454784953,0.8511894022,0.7611117668
2022-09-23,1.0000000000,1.0000000000,0.9879172295,0.9758813490,0.9758813490,0.9638939316,0.9638939316,0.9400706459,0.8411179010,0.7584916795
2022-09-26,1.0000000000,1.0000000000,0.9854346317,0.9709766447,0.9709766447,0.9566272469,0.9566272469,0.9282588397,0.8301052023,0.7546874385
2022-09-27,1.0000000000,1.0000000000,0.9863357983,0.9727525347,0.9727525347,0.9592517150,0.9592517150,0.9325032405,0.8458112873,0.7656280735
2022-09-28,1.0000000000,1.0000000000,0.9844406105,0.9690143581,0.9690143581,0.9537222732,0.9537222732,0.9235444825,0.8274831397,0.7531197136
2022-09-29,1.0000000000,1.0000000000,0.9847257141,0.9695756300,0.9695756300,0.9545508948,0.9545508948,0.9248818197,0.8242509033,0.7528108895
2022-09-30,1.0000000000,1.0000000000,0.9844015883,0.9689373518,0.9689373518,0.9536083138,0.9536083138,0.9233596797,0.8182662007,0.7484342421
2022-10-10,1.0000000000,1.0000000000,0.9841516581,0.9684453439,0.9684453439,0.9528819777,0.9528819777,0.9221875188,0.8062421414,0.7319210040
2022-10-11,1.0000000000,1.0000000000,0.9852360275,0.9705794713,0.9705794713,0.9560317241,0.9560317241,0.9272679955,0.8091996871,0.7332487509
2022-10-12,1.0000000000,1.0000000000,0.9867156661,0.9734947256,0.9734947256,0.9603390618,0.9603390618,0.9342309031,0.8243020485,0.7443860891
2022-10-13,1.0000000000,1.0000000000,0.9859443602,0.9719727832,0.9719727832,0.9580869990,0.9580869990,0.9305795076,0.8233283973,0.7381623982
2022-10-14,1.0000000000,1.0000000000,0.9865507591,0.9731683947,0.9731683947,0.9598547952,0.9598547952,0.9334412430,0.8389348390,0.7558263504
2022-10-17,1.0000000000,1.0000000000,0.9867418349,0.9735453626,0.9735453626,0.9604125113,0.9604125113,0.9343451908,0.8448285877,0.7566013612
2022-10-18,1.0000000000,1.0000000000,0.9872583460,0.9745645694,0.9745645694,0.9619206982,0.9619206982,0.9367906109,0.8452853263,0.7550001967
2022-10-19,1.0000000000,1.0000000000,0.9862162878,0.9725072497,0.9725072497,0.9588747559,0.9588747559,0.9318466653,0.8350373763,0.7428557378
2022-10-20,1.0000000000,1.0000000000,0.9858791757,0.9718423976,0.9718423976,0.9578914574,0.9578914574,0.9302540286,0.8311708860,0.7386069476
2022-10-21,1.0000000000,1.0000000000,0.9866235338,0.9733099177,0.9733099177,0.9600611378,0.9600611378,0.9337658287,0.8301177466,0.7362386404
2022-10-24,1.0000000000,1.0000000000,0.9849307592,0.9699703083,0.9699703083,0.9551202892,0.9551202892,0.9257578463,0.8130829530,0.7146957001
2022-10-25,1.0000000000,1.0000000000,0.9840652506,0.9682655842,0.9682655842,0.9526023514,0.9526023514,0.9216902946,0.8112782547,0.7135312168
2022-10-26,1.0000000000,1.0000000000,0.9839289036,0.9679972683,0.9679972683,0.9522063883,0.9522063883,0.9210517711,0.8212922373,0.7193241276
2022-10-27,1.0000000000,1.0000000000,0.9845363947,0.9691925777,0.9691925777,0.9539701040,0.9539701040,0.9238951208,0.8189482868,0.7142570518
2022-10-28,1.0000000000,1.0000000000,0.9819939853,0.9641870049,0.9641870049,0.9465796735,0.9465796735,0.9119660562,0.7941955797,0.6965911326
2022-10-31,1.0000000000,1.0000000000,0.9793704911,0.9590351627,0.9590351627,0.9389930294,0.9389930294,0.8997840179,0.7905878586,0.6901727055
2022-11-01,1.0000000000,1.0000000000,0.9813728358,0.9629567001,0.9629567001,0.9447524058,0.9447524058,0.9089821599,0.8136411416,0.7148530627
2022-11-02,1.0000000000,1.0000000000,0.9829865056,0.9661234764,0.9661234764,0.9494127704,0.9494127704,0.9164553496,0.8241298852,0.7234371927
2022-11-03,1.0000000000,1.0000000000,0.9825462816,0.9652581323,0.9652581323,0.9481372056,0.9481372056,0.9144032070,0.8225425298,0.7175537983
2022-11-04,1.0000000000,1.0000000000,0.9853335128,0.9707345107,0.9707345107,0.9562060702,0.9562060702,0.9273728413,0.8436733919,0.7410145954
2022-11-07,1.0000000000,1.0000000000,0.9866079090,0.9732455394,0.9732455394,0.9599162415,0.9599162415,0.9333700006,0.8487899171,0.7426137928
2022-11-08,1.0000000000,1.0000000000,0.9861090587,0.9722613515,0.9722613515,0.9584601784,0.9584601784,0.9310103406,0.8463786127,0.7375054093
2022-11-09,1.0000000000,1.0000000000,0.9861099715,0.9722631514,0.9722631514,0.9584628399,0.9584628399,0.9310146493,0.8442157542,0.7306089933
2022-11-10,1.0000000000,1.0000000000,0.9862158216,0.9724718790,0.9724718790,0.9587714872,0.9587714872,0.9315143300,0.8420766897,0.7249872143
2022-11-11,1.0000000000,1.0000000000,0.9884775310,0.9769322592,0.9769322592,0.9653677994,0.9653677994,0.9421956366,0.8555248756,0.7451984736
2022-11-14,1.0000000000,1.0000000000,0.9874509768,0.9749031308,0.9749031308,0.9623601366,0.9623601366,0.9373031890,0.8521296002,0.7462960777
2022-11-15,1.0000000000,1.0000000000,0.9884172884,0.9768111955,0.9768111955,0.9651854102,0.9651854102,0.9418893757,0.8657391380,0.7604488768
2022-11-16,1.0000000000,1.0000000000,0.9884222296,0.9768209619,0.9768209619,0.9651998855,0.9651998855,0.9419129190,0.8630549954,0.7542369881
2022-11-17,1.0000000000,1.0000000000,0.9876568332,0.9753081364,0.9753081364,0.9629576439,0.9629576439,0.9382660123,0.8620328283,0.7511428459
2022-11-18,1.0000000000,1.0000000000,0.9866602825,0.9733399546,0.9733399546,0.9600427564,0.9600427564,0.9335324363,0.8570510857,0.7477811873
2022-11-21,1.0000000000,1.0000000000,0.9858692018,0.9717793125,0.9717793125,0.9577340098,0.9577340098,0.9297915441,0.8529076948,0.7414001338
2022-11-22,1.0000000000,1.0000000000,0.9852200086,0.9704994822,0.9704994822,0.9558420108,0.9558420108,0.9267302129,0.8499333774,0.7414866832
2022-11-23,1.0000000000,1.0000000000,0.9840796463,0.9682528348,0.9682528348,0.9525229363,0.9525229363,0.9213669022,0.8488112940,0.7422656281
2022-11-24,1.0000000000,1.0000000000,0.9840045238,0.9681050062,0.9681050062,0.9523047958,0.9523047958,0.9210152266,0.8484499144,0.7389767497
2022-11-25,1.0000000000,1.0000000000,0.9838315759,0.9677646995,0.9677646995,0.9518026668,0.9518026668,0.9202058421,0.8498286395,0.7427082104
2022-11-28,1.0000000000,1.0000000000,0.9841167671,0.9683257669,0.9683257669,0.9526303869,0.9526303869,0.9215395794,0.8456529398,0.7343404540
2022-11-29,1.0000000000,1.0000000000,0.9872708390,0.9745326912,0.9745326912,0.9617898633,0.9617898633,0.9363071467,0.8661781603,0.7569967347
2022-11-30,1.0000000000,1.0000000000,0.9874263655,0.9748397309,0.9748397309,0.9622444007,0.9622444007,0.9370446374,0.8667604530,0.7579055038
2022-12-01,1.0000000000,1.0000000000,0.9880401523,0.9760516566,0.9760516566,0.9640388013,0.9640388013,0.9399569839,0.8738772397,0.7661139305
2022-12-02,1.0000000000,1.0000000000,0.9879784333,0.9759297164,0.9759297164,0.9638581422,0.9638581422,0.9396634068,0.8736832930,0.7614284590
2022-12-05,1.0000000000,1.0000000000,0.9895914691,0.9791164450,0.9791164450,0.9685791086,0.9685791086,0.9473341750,0.8871816964,0.7763641371
2022-12-06,1.0000000000,1.0000000000,0.9902101314,0.9803406722,0.9803406722,0.9703956866,0.9703956866,0.9502953966,0.8875580143,0.7805578504
2022-12-07,1.0000000000,1.0000000000,0.9917932740,0.9834753991,0.9834753991,0.9750500769,0.9750500769,0.9578920326,0.8869075506,0.7786380267
2022-12-08,1.0000000000,1.0000000000,0.9920525687,0.9839896392,0.9839896392,0.9758148290,0.9758148290,0.9591441904,0.8850640815,0.7787835871
2022-12-09,1.0000000000,1.0000000000,0.9913978149,0.9826907746,0.9826907746,0.9738827181,0.9738827181,0.9559790187,0.8879986280,0.7864668162
2022-12-12,1.0000000000,1.0000000000,0.9915614461,0.9830151627,0.9830151627,0.9743649390,0.9743649390,0.9567679450,0.8789607293,0.7776545104
2022-12-13,1.0000000000,1.0000000000,0.9922662445,0.9844126103,0.9844126103,0.9764426647,0.9764426647,0.9601682817,0.8799664091,0.7761280932
