date,strategy,industry_equal_weight,benchmark
2021-12-13,1.0000000000,1.0000000000,1.0000000000
2021-12-14,1.0000000000,0.9954078109,0.9932924191
2021-12-15,1.0000000000,0.9940787395,0.9846768166
2021-12-16,1.0000000000,1.0042441620,0.9903477714
2021-12-17,1.0000000000,0.9943271382,0.9746174122
2021-12-20,1.0000000000,0.9811179554,0.9599944923
2021-12-21,1.0000000000,0.9949953196,0.9664994689
2021-12-22,1.0000000000,0.9972909842,0.9666883040
2021-12-23,1.0000000000,0.9986314962,0.9734332586
2021-12-24,1.0000000000,0.9881045494,0.9680435894
2021-12-27,1.0000000000,0.9902205582,0.9676462489
2021-12-28,1.0000000000,0.9944623309,0.9748534561
2021-12-29,1.0000000000,0.9888371426,0.9605964043
2021-12-30,1.0000000000,0.9963101665,0.9680770290
2021-12-31,1.0000000000,1.0028824953,0.9717868524
2022-01-04,1.0000000000,1.0086308634,0.9673413588
2022-01-05,1.0000000000,0.9975294115,0.9575750423
2022-01-06,1.0000000000,0.9982121335,0.9477615170
2022-01-07,1.0000000000,0.9915944502,0.9485758684
2022-01-10,1.0000000000,0.9974185071,0.9528384279
2022-01-11,1.0000000000,0.9883696155,0.9437369684
2022-01-12,1.0000000000,0.9971330704,0.9531413510
2022-01-13,1.0000000000,0.9837862005,0.9374719698
2022-01-14,1.0000000000,0.9750879564,0.9297631693
2022-01-17,1.0000000000,0.9849388433,0.9377394862
2022-01-18,1.0000000000,0.9867265668,0.9468016051
2022-01-19,1.0000000000,0.9846745546,0.9403162988
2022-01-20,1.0000000000,0.9769279485,0.9488001102
2022-01-21,1.0000000000,0.9664382663,0.9401058264
2022-01-24,1.0000000000,0.9670495406,0.9415673315
2022-01-25,1.0000000000,0.9351999839,0.9202663362
2022-01-26,1.0000000000,0.9410170992,0.9269267084
2022-01-27,1.0000000000,0.9186589007,0.9087454266
2022-01-28,1.0000000000,0.9183846936,0.8977084071
2022-02-07,1.0000000000,0.9350338433,0.9115405799
2022-02-08,1.0000000000,0.9451069282,0.9065600535
2022-02-09,1.0000000000,0.9570239845,0.9150753373
2022-02-10,1.0000000000,0.9587187938,0.9126755577
2022-02-11,1.0000000000,0.9480777023,0.9051103505
2022-02-14,1.0000000000,0.9410679948,0.8953322318
2022-02-15,1.0000000000,0.9453901850,0.9048546363
2022-02-16,1.0000000000,0.9532056518,0.9083736575
2022-02-17,1.0000000000,0.9529759936,0.9105727999
2022-02-18,1.0000000000,0.9613142958,0.9149140407
2022-02-21,1.0000000000,0.9670453904,0.9115838546
2022-02-22,1.0000000000,0.9554381996,0.8997501869
2022-02-23,1.0000000000,0.9649246089,0.9093689760
2022-02-24,1.0000000000,0.9434111565,0.8909319800
2022-02-25,1.0000000000,0.9505378584,0.8996065935
2022-02-28,1.0000000000,0.9527518156,0.9012254613
2022-03-01,1.0000000000,0.9600453783,0.9087080530
2022-03-02,1.0000000000,0.9583600882,0.9006255163
2022-03-04,1.0000000000,0.9469759814,0.8844624100
2022-03-07,1.0000000000,0.9273500124,0.8562059876
2022-03-08,1.0000000000,0.8998391254,0.8390160903
2022-03-09,1.0000000000,0.8888587966,0.8313367953
2022-03-10,1.0000000000,0.9021121701,0.8444155946
2022-03-11,1.0000000000,0.9051883632,0.8471064951
2022-03-14,1.0000000000,0.8782877289,0.8211888745
2022-03-15,1.0000000000,0.8319701930,0.7836283882
2022-03-16,1.0000000000,0.8614050567,0.8175144577
2022-03-17,1.0000000000,0.8782574053,0.8335693772
2022-03-18,1.0000000000,0.8894070746,0.8391164090
2022-03-21,1.0000000000,0.8941853258,0.8377099807
2022-03-22,1.0000000000,0.8961038767,0.8370293875
2022-03-24,1.0000000000,0.8913004370,0.8362465085
2022-03-25,1.0000000000,0.8832936560,0.8211515008
2022-03-28,1.0000000000,0.8819803914,0.8160175459
2022-03-29,1.0000000000,0.8773267222,0.8131987883
2022-03-30,1.0000000000,0.8956248137,0.8367953106
2022-04-01,1.0000000000,0.8991790838,0.8411345844
2022-04-06,1.0000000000,0.9035307345,0.8387112003
2022-04-07,1.0000000000,0.8874241916,0.8279436642
2022-04-08,1.0000000000,0.8884023583,0.8322062237
2022-04-11,1.0000000000,0.8633521796,0.8064971085
2022-04-12,1.0000000000,0.8790082649,0.8222136984
2022-04-13,1.0000000000,0.8671117282,0.8143003265
2022-04-15,1.0000000000,0.8690451921,0.8239407530
2022-04-18,1.0000000000,0.8682063492,0.8195405012
2022-04-19,1.0000000000,0.8701019869,0.8133482828
2022-04-20,1.0000000000,0.8571781280,0.8007376372
2022-04-21,1.0000000000,0.8309753152,0.7859927613
2022-04-22,1.0000000000,0.8310058791,0.7894193320
2022-04-25,1.0000000000,0.7804721008,0.7504052087
2022-04-26,1.0000000000,0.7647928663,0.7443487155
2022-04-27,1.0000000000,0.7893658142,0.7662653920
2022-04-28,1.0000000000,0.7875759188,0.7712950942
2022-04-29,1.0000000000,0.8139786582,0.7900074747
2022-05-06,1.0000000000,0.8038883682,0.7688776112
2022-05-10,1.0000000000,0.8169309863,0.7710511822
2022-05-11,1.0000000000,0.8223092469,0.7821747512
2022-05-12,1.0000000000,0.8223052884,0.7786970376
2022-05-13,1.0000000000,0.8284440181,0.7845705968
2022-05-16,1.0000000000,0.8305084880,0.7782642905
2022-05-17,1.0000000000,0.8340249914,0.7879715961
2022-05-18,1.0000000000,0.8334385263,0.7852216846
2022-05-19,1.0000000000,0.8366119994,0.7867343326
2022-05-20,1.0000000000,0.8505041461,0.8020771864
2022-05-23,1.0000000000,0.8538632478,0.7974310555
2022-05-24,1.0000000000,0.8260445785,0.7787776860
2022-05-25,1.0000000000,0.8379265681,0.7835044652
2022-05-26,1.0000000000,0.8449497937,0.7854439592
2022-05-27,1.0000000000,0.8459575169,0.7870687281
2022-05-30,1.0000000000,0.8530336674,0.7925213423
2022-05-31,1.0000000000,0.8626479444,0.8048152956
2022-06-01,1.0000000000,0.8631038867,0.8031747905
2022-06-02,1.0000000000,0.8642042005,0.8044317243
2022-06-06,1.0000000000,0.8772457162,0.8194834573
2022-06-07,1.0000000000,0.8774671382,0.8220484677
2022-06-08,1.0000000000,0.8825800826,0.8300503560
2022-06-09,1.0000000000,0.8720374101,0.8213678744
2022-06-10,1.0000000000,0.8844395604,0.8338231244
2022-06-13,1.0000000000,0.8808097568,0.8240587749
2022-06-14,1.0000000000,0.8864390550,0.8305421142
2022-06-15,1.0000000000,0.8891282234,0.8415397931
2022-06-16,1.0000000000,0.8887657461,0.8360006295
2022-06-17,1.0000000000,0.8940299417,0.8476021873
2022-06-20,1.0000000000,0.8998006044,0.8518096699
2022-06-21,1.0000000000,0.8965707445,0.8508536921
2022-06-22,1.0000000000,0.8835610099,0.8400448483
2022-06-23,1.0000000000,0.8985962987,0.8544553287
2022-06-24,0.9990057018,0.9073721870,0.8644655573
2022-06-27,1.0193772965,0.9179558167,0.8742004013
2022-06-28,1.0320633944,0.9283136492,0.8832998938
2022-06-29,1.0109990951,0.9140149633,0.8696958968
2022-06-30,1.0216769131,0.9246808064,0.8822160589
2022-07-01,1.0156656849,0.9222930626,0.8786183563
2022-07-04,1.0198779015,0.9298187170,0.8843837287
2022-07-05,1.0218344396,0.9265882879,0.8831071246
2022-07-06,0.9943654571,0.9120441486,0.8702092923
2022-07-07,1.0005259823,0.9167201122,0.8740450057
2022-07-08,0.9935714016,0.9144840952,0.8711554349
2022-07-11,0.9718010315,0.9028029584,0.8565679216
2022-07-12,0.9630931510,0.8946260426,0.8485030882
2022-07-13,0.9660734767,0.9000653862,0.8500452417
2022-07-14,0.9709894521,0.9005798300,0.8501652307
2022-07-15,0.9667271722,0.8845031780,0.8356996735
2022-07-18,0.9863452153,0.9012128256,0.8443664188
2022-07-19,0.9876212522,0.9043320117,0.8397930682
2022-07-20,0.9944443135,0.9116794640,0.8426373972
2022-07-21,0.9799926244,0.9029487339,0.8332467839
2022-07-22,0.9752922252,0.9007338706,0.8336736300
2022-07-25,0.9593517621,0.8946124714,0.8286399937
2022-07-26,0.9686878157,0.9053062233,0.8351980802
2022-07-27,0.9771541834,0.9063817781,0.8310791140
2022-07-28,0.9799924090,0.9089230951,0.8312030371
2022-07-29,0.9780643742,0.9002977286,0.8202722373
2022-08-01,0.9882147901,0.9029854986,0.8239269838
2022-08-02,0.9625961885,0.8763212970,0.8078641961
2022-08-03,0.9561410562,0.8682083903,0.7999881978
2022-08-04,0.9562916188,0.8745730717,0.8067862622
2022-08-05,0.9612836284,0.8846091749,0.8176777214
2022-08-08,0.9742791503,0.8903552283,0.8159388646
2022-08-09,0.9807033972,0.8930131657,0.8175557654
2022-08-10,0.9773015758,0.8898115491,0.8083992289
2022-08-11,0.9834357705,0.9035098369,0.8248829616
2022-08-12,0.9758833439,0.9043943454,0.8244128408
2022-08-15,0.9881362683,0.9056919193,0.8233368740
2022-08-16,0.9931503818,0.9086783928,0.8217947205
2022-08-17,0.9971165083,0.9133395596,0.8294897518
2022-08-18,0.9978025296,0.9072117457,0.8222392698
2022-08-19,0.9834856974,0.9034858539,0.8165289744
2022-08-22,0.9910408570,0.9121578273,0.8224949841
2022-08-23,0.9909597886,0.9117453470,0.8184979740
2022-08-24,0.9557752670,0.8914200417,0.8030252960
2022-08-25,0.9505962634,0.8972376246,0.8096778001
2022-08-26,0.9426565954,0.8941232090,0.8079684488
2022-08-29,0.9472554310,0.8968141795,0.8044218891
2022-08-30,0.9412657108,0.8939685796,0.8017211535
2022-08-31,0.9174626819,0.8811934387,0.8023210984
2022-09-01,0.9086103775,0.8768099808,0.7954168142
2022-09-02,0.9158505067,0.8799358000,0.7914571777
2022-09-05,0.9173767385,0.8834020225,0.7898481451
2022-09-06,0.9289538628,0.8944658211,0.7970966600
2022-09-07,0.9354001695,0.8949620743,0.7976277588
2022-09-08,0.9301465715,0.8909914602,0.7942247925
2022-09-09,0.9315095772,0.8982719103,0.8052618120
2022-09-13,0.9373185207,0.9000994942,0.8086687124
2022-09-14,0.9312716666,0.8923887489,0.7996695385
2022-09-15,0.9010951162,0.8792054121,0.7921476061
2022-09-16,0.8881587202,0.8574553088,0.7735709509
2022-09-19,0.8701527432,0.8506030987,0.7726503796
2022-09-20,0.8792971671,0.8566433590,0.7736024234
2022-09-21,0.8863703457,0.8559490471,0.7678763917
2022-09-22,0.8913477711,0.8511894022,0.7611117668
2022-09-23,0.8811512948,0.8411179010,0.7584916795
2022-09-26,0.8590083029,0.8301052023,0.7546874385
2022-09-27,0.8668638178,0.8458112873,0.7656280735
2022-09-28,0.8502075256,0.8274831397,0.7531197136
2022-09-29,0.8526698091,0.8242509033,0.7528108895
2022-09-30,0.8498632175,0.8182662007,0.7484342421
2022-10-10,0.8477054961,0.8062421414,0.7319210040
2022-10-11,0.8570457831,0.8091996871,0.7332487509
2022-10-12,0.8699169931,0.8243020485,0.7443860891
2022-10-13,0.8631169376,0.8233283973,0.7381623982
2022-10-14,0.8684254842,0.8389348390,0.7558263504
2022-10-17,0.8701074568,0.8448285877,0.7566013612
2022-10-18,0.8746620440,0.8452853263,0.7550001967
2022-10-19,0.8654299241,0.8350373763,0.7428557378
2022-10-20,0.8624716790,0.8311708860,0.7386069476
2022-10-21,0.8689835091,0.8301177466,0.7362386404
2022-10-24,0.8540661499,0.8130829530,0.7146957001
2022-10-25,0.8473612609,0.8112782547,0.7135312168
2022-10-26,0.8463123831,0.8212922373,0.7193241276
2022-10-27,0.8509804959,0.8189482868,0.7142570518
2022-10-28,0.8313483519,0.7941955797,0.6965911326
2022-10-31,0.8115062016,0.7905878586,0.6901727055
2022-11-01,0.8263285865,0.8136411416,0.7148530627
2022-11-02,0.8384671650,0.8241298852,0.7234371927
2022-11-03,0.8351125191,0.8225425298,0.7175537983
2022-11-04,0.8562765989,0.8436733919,0.7410145954
2022-11-07,0.8661705484,0.8487899171,0.7426137928
2022-11-08,0.8622579668,0.8463786127,0.7375054093
2022-11-09,0.8622650970,0.8442157542,0.7306089933
2022-11-10,0.8630919746,0.8420766897,0.7249872143
2022-11-11,0.8807749900,0.8555248756,0.7451984736
2022-11-14,0.8726032514,0.8521296002,0.7462960777
2022-11-15,0.8802319923,0.8657391380,0.7604488768
2022-11-16,0.8802713046,0.8630549954,0.7542369881
2022-11-17,0.8741816193,0.8620328283,0.7511428459
2022-11-18,0.8663015608,0.8570510857,0.7477811873
2022-11-21,0.8601584348,0.8529076948,0.7414001338
2022-11-22,0.8569750961,0.8499333774,0.7414866832
2022-11-23,0.8514003191,0.8488112940,0.7422656281
2022-11-24,0.8510350414,0.8484499144,0.7389767497
2022-11-25,0.8501943915,0.8498286395,0.7427082104
2022-11-28,0.8515794981,0.8456529398,0.7343404540
2022-11-29,0.8669185964,0.8661781603,0.7569967347
2022-11-30,0.8676861278,0.8667604530,0.7579055038
2022-12-01,0.8707174012,0.8738772397,0.7661139305
2022-12-02,0.8704117183,0.8736832930,0.7614284590
2022-12-05,0.8783984839,0.8871816964,0.7763641371
2022-12-06,0.8814847897,0.8875580143,0.7805578504
2022-12-07,0.8894053733,0.8869075506,0.7786380267
2022-12-08,0.8907122118,0.8850640815,0.7787835871
2022-12-09,0.8874082847,0.8879986280,0.7864668162
2022-12-12,0.8882314579,0.8789607293,0.7776545104
2022-12-13,0.8917797644,0.8799664091,0.7761280932
2022-12-14,0.8932209948,0.8809657718,0.7779397301
2022-12-15,0.8882052989,0.8783360493,0.7773692907
2022-12-16,0.8892722962,0.8753812406,0.7778099060
2022-12-19,0.8770902864,0.8587031226,0.7658090405
2022-12-20,0.8623615783,0.8491022478,0.7531806916
2022-12-21,0.8653067773,0.8476508007,0.7534796806
2022-12-22,0.8656263323,0.8438591570,0.7545595814
2022-12-23,0.8712077454,0.8415520456,0.7530233290
2022-12-26,0.8782744766,0.8489882195,0.7560269877
2022-12-27,0.8778645422,0.8575183466,0.7647527440
2022-12-28,0.8722765437,0.8514658063,0.7614894370
2022-12-29,0.8729261881,0.8463539829,0.7586254377
2022-12-30,0.8790992640,0.8517296298,0.7615622172
2023-01-03,0.8878438160,0.8613777533,0.7647625792
2023-01-04,0.8930597396,0.8648446655,0.7657559306
2023-01-05,0.9019290980,0.8735952082,0.7806325977
2023-01-06,0.8908393972,0.8721922444,0.7830540147
2023-01-09,0.8957535336,0.8772420638,0.7893937606
2023-01-10,0.8974242603,0.8762537306,0.7902494197
2023-01-11,0.8868149789,0.8734757736,0.7887859475
2023-01-12,0.8826825780,0.8722769823,0.7903281010
2023-01-13,0.8922057160,0.8799847808,0.8014438019
2023-01-16,0.9055455047,0.8893300478,0.8139501947
2023-01-17,0.8994916921,0.8876277254,0.8138085684
2023-01-18,0.8952589536,0.8882487070,0.8124454148
2023-01-19,0.8958158824,0.8922532126,0.8175006885
2023-01-20,0.8965416072,0.9002295921,0.8225205555
2023-01-30,0.9026340351,0.9044906100,0.8264192140
2023-01-31,0.8953878319,0.9040786256,0.8176678862
2023-02-01,0.9043535764,0.9144072127,0.8253530823
2023-02-02,0.9078609761,0.9143997661,0.8224458083
2023-02-03,0.9070320223,0.9094527818,0.8146720957
2023-02-06,0.8995109287,0.9028715818,0.8039025925
2023-02-07,0.9028903442,0.9074204207,0.8053483615
2023-02-08,0.8957074434,0.9020165280,0.8017899996
2023-02-09,0.9111324929,0.9128742783,0.8125536016
2023-02-10,0.9182308338,0.9118701419,0.8077245368
2023-02-13,0.9415506193,0.9218394457,0.8150537000
2023-02-14,0.9390756686,0.9221865015,0.8153920296
2023-02-15,0.9392028435,0.9189534744,0.8111432393
2023-02-16,0.9313285092,0.9062915648,0.8052028011
2023-02-17,0.9256025299,0.9004158028,0.7936012432
2023-02-20,0.9448770844,0.9182118505,0.8130709312
2023-02-21,0.9372640980,0.9226958684,0.8152071285
2023-02-22,0.9348018805,0.9198914143,0.8078504268
2023-02-23,0.9229826582,0.9180138571,0.8072013061
2023-02-24,0.9201766405,0.9137911618,0.7988217475
2023-02-27,0.9148177162,0.9082941894,0.7954364845
2023-02-28,0.9248003827,0.9150621988,0.8004760219
2023-03-01,0.9408100519,0.9242450278,0.8117825249
2023-03-02,0.9453225072,0.9238542466,0.8099728550
2023-03-03,0.9414276315,0.9258542620,0.8124926236
2023-03-06,0.9406113968,0.9224268615,0.8082556355
2023-03-07,0.9190314210,0.9072119530,0.7964219678
2023-03-08,0.9247880371,0.9094188212,0.7935225619
2023-03-09,0.9206533515,0.9067624151,0.7907175735
2023-03-10,0.9080427127,0.8923332123,0.7803493450
2023-03-13,0.9230161184,0.8999575181,0.7885223652
2023-03-14,0.9137957290,0.8911603886,0.7838034541
2023-03-15,0.9052000901,0.8954862254,0.7842362013
2023-03-16,0.9023480519,0.8826078664,0.7748436209
2023-03-17,0.9146347269,0.8890432828,0.7787127739
2023-03-20,0.9095364783,0.8840874462,0.7748298517
2023-03-21,0.9284712188,0.8948461074,0.7833471026
2023-03-22,0.9440787635,0.8990470826,0.7867028601
2023-03-23,0.9560868054,0.9018394854,0.7945021441
2023-03-24,0.9613743188,0.9010331291,0.7921338369
2023-03-27,0.9653140625,0.8987396741,0.7892678705
2023-03-28,0.9597122616,0.8953848895,0.7867166293
2023-03-29,0.9543706531,0.8925056943,0.7880207719
2023-03-30,0.9439083473,0.8966590640,0.7943919902
2023-03-31,0.9662635084,0.9027037450,0.7968311106
2023-04-03,0.9951630071,0.9125264230,0.8046284276
2023-04-04,0.9971285882,0.9103115019,0.8070950864
2023-04-06,0.9911698000,0.9081883049,0.8058224163
2023-04-07,1.0079775189,0.9152687188,0.8110625910
2023-04-10,0.9843970448,0.9080150452,0.8074294819
2023-04-11,0.9950220560,0.9105708339,0.8065128447
2023-04-12,1.0201215681,0.9140526971,0.8059502734
2023-04-13,1.0046643950,0.9099353937,0.8003816043
2023-04-14,1.0028855580,0.9116183389,0.8049097132
2023-04-17,0.9970919801,0.9175372065,0.8161965459
2023-04-18,1.0026723080,0.9174057035,0.8186848420
2023-04-19,0.9997877878,0.9111884333,0.8113143711
2023-04-20,1.0183876329,0.9085121702,0.8090444156
2023-04-21,0.9720204807,0.8890705019,0.7932196389
2023-04-24,0.9757342843,0.8826729991,0.7833982454
2023-04-25,0.9638645562,0.8737691003,0.7794700814
2023-04-26,0.9489948031,0.8761393330,0.7787934222
2023-04-27,0.9324112250,0.8782838291,0.7845351902
2023-04-28,0.9680044787,0.8910574509,0.7925351115
2023-05-04,0.9666423810,0.8934653091,0.7927632873
2023-05-05,0.9570956493,0.8880487696,0.7901333648
2023-05-08,0.9638173622,0.8945549182,0.7991384397
2023-05-09,0.9485783502,0.8849325900,0.7922971006
2023-05-10,0.9443395218,0.8828086746,0.7861973327
2023-05-11,0.9474596714,0.8839684922,0.7849758055
2023-05-12,0.9300329759,0.8737134619,0.7745702034
2023-05-15,0.9324437107,0.8812278813,0.7865946733
2023-05-16,0.9115770253,0.8723779566,0.7825268500
2023-05-17,0.9161846870,0.8733836921,0.7789783233
2023-05-18,0.9356179150,0.8745332298,0.7781718400
2023-05-19,0.9327659861,0.8720708996,0.7759038514
2023-05-22,0.9254684837,0.8754573008,0.7807801251
2023-05-23,0.9086477840,0.8650860685,0.7697372045
2023-05-24,0.9026835447,0.8572958851,0.7590955584
2023-05-25,0.9030688650,0.8545858515,0.7574058775
2023-05-26,0.9109300858,0.8571686322,0.7574943940
2023-05-29,0.9212678837,0.8542628021,0.7541484716
2023-05-30,0.9356653667,0.8572658436,0.7548979110
2023-05-31,0.9358888841,0.8529147849,0.7471851764
2023-06-01,0.9399828522,0.8542300956,0.7488237145
2023-06-02,0.9430390673,0.8645202709,0.7596345254
2023-06-05,0.9504057753,0.8649870004,0.7561764822
2023-06-06,0.9373957329,0.8538730800,0.7490774617
2023-06-07,0.9427255642,0.8546215194,0.7453755065
2023-06-08,0.9457954506,0.8570277427,0.7514438019
2023-06-09,0.9600977657,0.8599220372,0.7546913726
2023-06-12,0.9532992752,0.8640950689,0.7562118887
2023-06-13,0.9574983203,0.8658826589,0.7602403714
2023-06-14,0.9572762273,0.8681409076,0.7600653055
2023-06-15,0.9609830688,0.8752919962,0.7721586215
2023-06-16,0.9732584062,0.8812457388,0.7796038396
2023-06-19,0.9737126805,0.8762017956,0.7732227861
2023-06-20,0.9717774021,0.8724094663,0.7719107754
2023-06-21,0.9487039193,0.8590451486,0.7600672725
2023-06-26,0.9309069263,0.8452182434,0.7493803848
2023-06-27,0.9427271962,0.8597900033,0.7564085920
2023-06-28,0.9379191112,0.8578450261,0.7554978559
2023-06-29,0.9403177052,0.8573653090,0.7517683622
2023-06-30,0.9449110471,0.8647718233,0.7558224163
2023-07-03,0.9466855734,0.8729136087,0.7657421614
2023-07-04,0.9449518005,0.8738265065,0.7669479523
2023-07-05,0.9373798472,0.8681081879,0.7610075141
2023-07-06,0.9356150039,0.8649218851,0.7558814273
2023-07-07,0.9338848428,0.8623172467,0.7525276368
2023-07-10,0.9353930995,0.8646356764,0.7561922184
2023-07-11,0.9369374151,0.8690430092,0.7611412723
2023-07-12,0.9264732812,0.8602193510,0.7560171525
2023-07-13,0.9424522766,0.8699923374,0.7668318974
2023-07-14,0.9496515769,0.8694921602,0.7669656556
2023-07-17,0.9429433912,0.8648245161,0.7606849207
2023-07-18,0.9328162054,0.8637218816,0.7582792399
2023-07-19,0.9339302659,0.8652681640,0.7574786577
2023-07-20,0.9180461863,0.8585911123,0.7521322633
2023-07-21,0.9145344248,0.8585315435,0.7517821315
2023-07-24,0.9163736149,0.8557364910,0.7484991542
2023-07-25,0.9253563487,0.8746394483,0.7701168417
2023-07-26,0.9161467270,0.8732865399,0.7685215783
2023-07-27,0.9136039084,0.8701082198,0.7676049412
