fold,date,segment,selected_name,strategy,equal_weight,benchmark
7,2023-12-29,train,ret60_ret5_top5_riskoff0,1.0000000000,0.9121860449,0.8799748660
7,2024-01-02,train,ret60_ret5_top5_riskoff0,1.0000000000,0.9099062548,0.8684952938
7,2024-01-03,train,ret60_ret5_top5_riskoff0,1.0000000000,0.9090174960,0.8664307148
7,2024-01-04,train,ret60_ret5_top5_riskoff0,1.0000000000,0.9049951752,0.8584160447
7,2024-01-05,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8947357107,0.8538149829
7,2024-01-08,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8802666256,0.8427739735
7,2024-01-09,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8848339280,0.8444256367
7,2024-01-10,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8804282853,0.8404837014
7,2024-01-11,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8892246274,0.8452386448
7,2024-01-12,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8856847962,0.8422892462
7,2024-01-15,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8856136213,0.8414557206
7,2024-01-16,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8849865525,0.8465748506
7,2024-01-17,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8650206329,0.8281603447
7,2024-01-18,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8655830913,0.8398681747
7,2024-01-19,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8600023467,0.8385986510
7,2024-01-22,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8246904255,0.8255494858
7,2024-01-23,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8311637471,0.8288912826
7,2024-01-24,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8459025870,0.8404785720
7,2024-01-25,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8714487446,0.8573568259
7,2024-01-26,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8708518171,0.8550229540
7,2024-01-29,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8550560513,0.8473647765
7,2024-01-30,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8346036689,0.8322535970
7,2024-01-31,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8121766860,0.8246390193
7,2024-02-01,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8049469217,0.8252442871
7,2024-02-02,train,ret60_ret5_top5_riskoff0,1.0000000000,0.7861391524,0.8154779308
7,2024-02-05,train,ret60_ret5_top5_riskoff0,1.0000000000,0.7587532891,0.8208099305
7,2024-02-06,train,ret60_ret5_top5_riskoff0,1.0000000000,0.7873793084,0.8493472853
7,2024-02-07,train,ret60_ret5_top5_riskoff0,1.0000000000,0.7989087021,0.8575389192
7,2024-02-08,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8212520879,0.8630017183
7,2024-02-19,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8355258680,0.8729732502
7,2024-02-20,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8400738168,0.8747787951
7,2024-02-21,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8485676004,0.8865815188
7,2024-02-22,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8597126872,0.8942243082
7,2024-02-23,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8680174709,0.8950116694
7,2024-02-26,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8677896967,0.8856813111
7,2024-02-27,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8837937526,0.8963068400
7,2024-02-28,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8562880375,0.8848862558
7,2024-02-29,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8789262970,0.9017670745
7,2024-03-01,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8840501563,0.9073375907
7,2024-03-04,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8852516862,0.9081249519
7,2024-03-05,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8814092352,0.9144443590
7,2024-03-06,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8833940837,0.9107358108
7,2024-03-07,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8787460990,0.9052653176
7,2024-03-08,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8847412318,0.9091610885
7,2024-03-11,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8963452091,0.9205355082
7,2024-03-12,train,ret60_ret5_top5_riskoff0,1.0000000000,0.9002019117,0.9226462517
7,2024-03-13,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8980170302,0.9162011746
7,2024-03-14,train,ret60_ret5_top5_riskoff0,1.0000000000,0.8956920316,0.9136005745
7,2024-03-15,train,ret60_ret5_top5_riskoff0,1.0000000000,0.9029928924,0.9155933421
7,2024-03-18,train,ret60_ret5_top5_riskoff0,1.0000000000,0.9131125023,0.9241953271
7,2024-03-19,train,ret60_ret5_top5_riskoff0,0.9990000000,0.9092034618,0.9175527686
7,2024-03-20,train,ret60_ret5_top5_riskoff0,1.0027445587,0.9147252056,0.9195404068
7,2024-03-21,train,ret60_ret5_top5_riskoff0,1.0016843541,0.9147221441,0.9184401529
7,2024-03-22,train,ret60_ret5_top5_riskoff0,0.9957638155,0.9051062081,0.9091841707
7,2024-03-25,train,ret60_ret5_top5_riskoff0,0.9982538042,0.8937931317,0.9042496986
7,2024-03-26,train,ret60_ret5_top5_riskoff0,0.9952345455,0.8941967797,0.9088635839
7,2024-03-27,train,ret60_ret5_top5_riskoff0,0.9906933186,0.8748732287,0.8983585956
7,2024-03-28,train,ret60_ret5_top5_riskoff0,0.9990645339,0.8867366728,0.9030186453
7,2024-03-29,train,ret60_ret5_top5_riskoff0,1.0164235689,0.8961323446,0.9072555205
7,2024-04-01,train,ret60_ret5_top5_riskoff0,1.0256604594,0.9122060599,0.9221743479
7,2024-04-02,train,ret60_ret5_top5_riskoff0,1.0338651783,0.9104739531,0.9183350004
7,2024-04-03,train,ret60_ret5_top5_riskoff0,1.0474334196,0.9078480549,0.9150316740
7,2024-04-08,train,ret60_ret5_top5_riskoff0,1.0418581124,0.8948414563,0.9069810982
7,2024-04-09,train,ret60_ret5_top5_riskoff0,1.0377487326,0.8993140317,0.9062322074
7,2024-04-10,train,ret60_ret5_top5_riskoff0,1.0409094765,0.8878022104,0.8988510169
7,2024-04-11,train,ret60_ret5_top5_riskoff0,1.0442503669,0.8902957620,0.8987304763
7,2024-04-12,train,ret60_ret5_top5_riskoff0,1.0465866966,0.8841259784,0.8914467441
7,2024-04-15,train,ret60_ret5_top5_riskoff0,1.0606693399,0.8810009590,0.9102305660
7,2024-04-16,train,ret60_ret5_top5_riskoff0,1.0473891276,0.8525142769,0.9004924213
7,2024-04-17,train,ret60_ret5_top5_riskoff0,1.0654216834,0.8800457040,0.9144161473
7,2024-04-18,train,ret60_ret5_top5_riskoff0,1.0709036768,0.8797092625,0.9155446129
7,2024-04-19,train,ret60_ret5_top5_riskoff0,1.0731954498,0.8760934866,0.9083275628
7,2024-04-22,train,ret60_ret5_top5_riskoff0,1.0445423942,0.8700384971,0.9055679516
7,2024-04-23,train,ret60_ret5_top5_riskoff0,1.0277580388,0.8647251949,0.8992382858
7,2024-04-24,train,ret60_ret5_top5_riskoff0,1.0384982680,0.8734332513,0.9031879152
7,2024-04-25,train,ret60_ret5_top5_riskoff0,1.0431904460,0.8746951123,0.9054089405
7,2024-04-26,train,ret60_ret5_top5_riskoff0,1.0539875794,0.8874962007,0.9192557257
7,2024-04-29,train,ret60_ret5_top5_riskoff0,1.0568738485,0.9037257694,0.9294221743
7,2024-04-30,train,ret60_ret5_top5_riskoff0,1.0562806540,0.8979120657,0.9244158908
7,2024-05-06,train,ret60_ret5_top5_riskoff0,1.0606188452,0.9128935181,0.9381344413
7,2024-05-07,train,ret60_ret5_top5_riskoff0,1.0621907966,0.9149816440,0.9384242518
7,2024-05-08,train,ret60_ret5_top5_riskoff0,1.0617269175,0.9053945786,0.9310404965
7,2024-05-09,train,ret60_ret5_top5_riskoff0,1.0678854108,0.9164976302,0.9398476572
7,2024-05-10,train,ret60_ret5_top5_riskoff0,1.0714606297,0.9150033400,0.9402887846
7,2024-05-13,train,ret60_ret5_top5_riskoff0,1.0656519916,0.9094575652,0.9398809982
7,2024-05-14,train,ret60_ret5_top5_riskoff0,1.0617441940,0.9120816066,0.9379215716
7,2024-05-15,train,ret60_ret5_top5_riskoff0,1.0575551283,0.9060404324,0.9299735836
7,2024-05-16,train,ret60_ret5_top5_riskoff0,1.0593551431,0.9086412989,0.9336410967
7,2024-05-17,train,ret60_ret5_top5_riskoff0,1.0705904663,0.9197401054,0.9432869124
7,2024-05-20,train,ret60_ret5_top5_riskoff0,1.0901735018,0.9241942193,0.9466184504
7,2024-05-21,train,ret60_ret5_top5_riskoff0,1.0815087906,0.9177564974,0.9428227027
7,2024-05-22,train,ret60_ret5_top5_riskoff0,1.0765129085,0.9181990094,0.9449488343
7,2024-05-23,train,ret60_ret5_top5_riskoff0,1.0568328393,0.9017357749,0.9340078480
7,2024-05-24,train,ret60_ret5_top5_riskoff0,1.0503598247,0.8931605209,0.9236695648
7,2024-05-27,train,ret60_ret5_top5_riskoff0,1.0627040257,0.9002466278,0.9324485138
7,2024-05-28,train,ret60_ret5_top5_riskoff0,1.0519816519,0.8912307305,0.9256418148
7,2024-05-29,train,ret60_ret5_top5_riskoff0,1.0588913639,0.8927502221,0.9267574568
7,2024-05-30,train,ret60_ret5_top5_riskoff0,1.0507637817,0.8859502705,0.9218306789
7,2024-05-31,train,ret60_ret5_top5_riskoff0,1.0492131388,0.8859891097,0.9181400836
7,2024-06-03,train,ret60_ret5_top5_riskoff0,1.0406632971,0.8780910129,0.9204047088
7,2024-06-04,train,ret60_ret5_top5_riskoff0,1.0424635211,0.8819357171,0.9273088661
7,2024-06-05,train,ret60_ret5_top5_riskoff0,1.0262629763,0.8702984342,0.9219537842
7,2024-06-06,train,ret60_ret5_top5_riskoff0,1.0189328066,0.8566944744,0.9213023518
7,2024-06-07,train,ret60_ret5_top5_riskoff0,1.0210965366,0.8616002224,0.9166499962
7,2024-06-11,train,ret60_ret5_top5_riskoff0,1.0171532712,0.8583077710,0.9086404555
7,2024-06-12,train,ret60_ret5_top5_riskoff0,1.0243387010,0.8633094712,0.9089584776
7,2024-06-13,train,ret60_ret5_top5_riskoff0,1.0158856616,0.8553853661,0.9043445923
7,2024-06-14,train,ret60_ret5_top5_riskoff0,1.0176983058,0.8581286928,0.9082942217
7,2024-06-17,train,ret60_ret5_top5_riskoff0,1.0133683223,0.8523186698,0.9069272396
7,2024-06-18,train,ret60_ret5_top5_riskoff0,1.0248204419,0.8580788341,0.9093354877
7,2024-06-19,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8516965116,0.9050165423
7,2024-06-20,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8394769079,0.8984842656
7,2024-06-21,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8383290275,0.8965197097
7,2024-06-24,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8208433589,0.8916955195
7,2024-06-25,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8195019441,0.8868456823
7,2024-06-26,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8315437784,0.8925803391
7,2024-06-27,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8187860585,0.8858762278
7,2024-06-28,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8215892044,0.8878100074
7,2024-07-01,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8312617971,0.8920468826
7,2024-07-02,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8288421733,0.8904080429
7,2024-07-03,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8253300931,0.8882588290
7,2024-07-04,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8117692537,0.8837449668
7,2024-07-05,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8150928222,0.8799620425
7,2024-07-08,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8007201366,0.8724474879
7,2024-07-09,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8096901497,0.8822061501
7,2024-07-10,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8035369384,0.8794260214
7,2024-07-11,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8199095149,0.8894796235
7,2024-07-12,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8185213384,0.8905644892
7,2024-07-15,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8139006590,0.8915518966
7,2024-07-16,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8143971122,0.8972019184
7,2024-07-17,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8114346722,0.8980482675
7,2024-07-18,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8147885783,0.9030109512
7,2024-07-19,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8147762435,0.9076504834
7,2024-07-22,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8118115677,0.9014695699
7,2024-07-23,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7942223641,0.8822241030
7,2024-07-24,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7855410528,0.8766561514
7,2024-07-25,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7855789910,0.8718088790
7,2024-07-26,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7947632216,0.8743787028
7,2024-07-29,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7929275344,0.8696211946
7,2024-07-30,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7927409133,0.8641430074
7,2024-07-31,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8165421334,0.8827883358
7,2024-08-01,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8120865468,0.8769382678
7,2024-08-02,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8044089488,0.8679926137
7,2024-08-05,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7918617403,0.8574594137
7,2024-08-06,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7998211274,0.8573722141
7,2024-08-07,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7995494390,0.8569900746
7,2024-08-08,train,ret60_ret5_top5_riskoff0,1.0151339335,0.8001428192,0.8573619553
7,2024-08-09,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7952935074,0.8544612859
7,2024-08-12,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7910495984,0.8529814573
7,2024-08-13,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7939798267,0.8551691416
7,2024-08-14,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7873142763,0.8487189351
7,2024-08-15,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7940265602,0.8571080506
7,2024-08-16,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7899666394,0.8580518581
7,2024-08-19,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7909826474,0.8609602216
7,2024-08-20,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7795069359,0.8547357082
7,2024-08-21,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7762342522,0.8518991562
7,2024-08-22,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7684130885,0.8497191660
7,2024-08-23,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7691520390,0.8533225616
7,2024-08-26,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7717256048,0.8525608474
7,2024-08-27,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7646799495,0.8477161396
7,2024-08-28,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7642856544,0.8428868200
7,2024-08-29,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7686725634,0.8406247596
7,2024-08-30,train,ret60_ret5_top5_riskoff0,1.0151339335,0.7814694642,0.8518452976
