date,fold,selected_name,strategy,equal_weight,benchmark
2024-03-21,1,ret60_ret5_top5_riskoff0,1.0016843541,1.0567698853,1.0935527509
2024-03-22,1,ret60_ret5_top5_riskoff0,0.9957638155,1.0456606849,1.0825319950
2024-03-25,1,ret60_ret5_top5_riskoff0,0.9982538042,1.0325907942,1.0766567015
2024-03-26,1,ret60_ret5_top5_riskoff0,0.9952345455,1.0330571250,1.0821502841
2024-03-27,1,ret60_ret5_top5_riskoff0,0.9906933186,1.0107328084,1.0696423827
2024-03-28,1,ret60_ret5_top5_riskoff0,0.9990645339,1.0244385337,1.0751909318
2024-03-29,1,ret60_ret5_top5_riskoff0,1.0164235689,1.0352932649,1.0802356225
2024-04-01,1,ret60_ret5_top5_riskoff0,1.0256604594,1.0538630769,1.0979989190
2024-04-02,1,ret60_ret5_top5_riskoff0,1.0338651783,1.0518619902,1.0934275498
2024-04-03,1,ret60_ret5_top5_riskoff0,1.0474334196,1.0488283148,1.0894944011
2024-04-08,1,ret60_ret5_top5_riskoff0,1.0418581124,1.0338019138,1.0799088780
2024-04-09,1,ret60_ret5_top5_riskoff0,1.0377487326,1.0389690380,1.0790172014
2024-04-10,1,ret60_ret5_top5_riskoff0,1.0409094765,1.0256695393,1.0702286906
2024-04-11,1,ret60_ret5_top5_riskoff0,1.0442503669,1.0285503159,1.0700851673
2024-04-12,1,ret60_ret5_top5_riskoff0,1.0465866966,1.0214224230,1.0614126966
2024-04-15,1,ret60_ret5_top5_riskoff0,1.0606693399,1.0178121175,1.0837778992
2024-04-16,1,ret60_ret5_top5_riskoff0,1.0473891276,0.9849017217,1.0721830502
2024-04-17,1,ret60_ret5_top5_riskoff0,1.0654216834,1.0167085204,1.0887615162
2024-04-18,1,ret60_ret5_top5_riskoff0,1.0709036768,1.0163198327,1.0901051384
2024-04-19,1,ret60_ret5_top5_riskoff0,1.0731954498,1.0121425608,1.0815120636
2024-04-22,1,ret60_ret5_top5_riskoff0,1.0445423942,1.0051472884,1.0782262965
2024-04-23,1,ret60_ret5_top5_riskoff0,1.0277580388,0.9990088804,1.0706897973
2024-04-24,1,ret60_ret5_top5_riskoff0,1.0384982680,1.0090692160,1.0753924751
2024-04-25,1,ret60_ret5_top5_riskoff0,1.0431904460,1.0105270321,1.0780369679
2024-04-26,1,ret60_ret5_top5_riskoff0,1.0539875794,1.0253160091,1.0945238233
2024-04-29,1,ret60_ret5_top5_riskoff0,1.0568738485,1.0440658771,1.1066286381
2024-04-30,1,ret60_ret5_top5_riskoff0,1.0562806540,1.0373493599,1.1006678413
2024-05-06,1,ret60_ret5_top5_riskoff0,1.0606188452,1.0546572909,1.1170020124
2024-05-07,1,ret60_ret5_top5_riskoff0,1.0621907966,1.0570696831,1.1173470790
2024-05-08,1,ret60_ret5_top5_riskoff0,1.0617269175,1.0459938367,1.1085555145
2024-05-09,1,ret60_ret5_top5_riskoff0,1.0678854108,1.0588210877,1.1190418752
2024-05-10,1,ret60_ret5_top5_riskoff0,1.0714606297,1.0570947483,1.1195671093
2024-05-13,1,ret60_ret5_top5_riskoff0,1.0656519916,1.0506877668,1.1190815731
2024-05-14,1,ret60_ret5_top5_riskoff0,1.0617441940,1.0537192972,1.1167485564
2024-05-15,1,ret60_ret5_top5_riskoff0,1.0575551283,1.0467399855,1.1072851808
2024-05-16,1,ret60_ret5_top5_riskoff0,1.0593551431,1.0497447420,1.1116519530
2024-05-17,1,ret60_ret5_top5_riskoff0,1.0705904663,1.0625670888,1.1231368693
2024-05-20,1,ret60_ret5_top5_riskoff0,1.0901735018,1.0677128847,1.1271036085
2024-05-21,1,ret60_ret5_top5_riskoff0,1.0815087906,1.0602754451,1.1225841520
2024-05-22,1,ret60_ret5_top5_riskoff0,1.0765129085,1.0607866751,1.1251156584
2024-05-23,1,ret60_ret5_top5_riskoff0,1.0568328393,1.0417668552,1.1120886302
2024-05-24,1,ret60_ret5_top5_riskoff0,1.0503598247,1.0318599449,1.0997792184
2024-05-27,1,ret60_ret5_top5_riskoff0,1.0627040257,1.0400464576,1.1102319886
2024-05-28,1,ret60_ret5_top5_riskoff0,1.0519816519,1.0296304762,1.1021275036
2024-05-29,1,ret60_ret5_top5_riskoff0,1.0588913639,1.0313859306,1.1034558574
2024-05-30,1,ret60_ret5_top5_riskoff0,1.0507637817,1.0235300105,1.0975897250
2024-05-31,1,ret60_ret5_top5_riskoff0,1.0492131388,1.0235748810,1.0931954696
2024-06-03,1,ret60_ret5_top5_riskoff0,1.0406632971,1.0144502841,1.0958918751
2024-06-04,1,ret60_ret5_top5_riskoff0,1.0424635211,1.0188920348,1.1041124001
2024-06-05,1,ret60_ret5_top5_riskoff0,1.0262629763,1.0054475913,1.0977363019
2024-06-06,1,ret60_ret5_top5_riskoff0,1.0189328066,0.9897310646,1.0969606655
2024-06-07,1,ret60_ret5_top5_riskoff0,1.0210965366,0.9953986290,1.0914212775
2024-06-11,1,ret60_ret5_top5_riskoff0,1.0171532712,0.9915948909,1.0818846134
2024-06-12,1,ret60_ret5_top5_riskoff0,1.0243387010,0.9973733081,1.0822632706
2024-06-13,1,ret60_ret5_top5_riskoff0,1.0158856616,0.9882186641,1.0767696879
2024-06-14,1,ret60_ret5_top5_riskoff0,1.0176983058,0.9913880036,1.0814723657
2024-06-17,1,ret60_ret5_top5_riskoff0,1.0133683223,0.9846757387,1.0798447506
2024-06-18,1,ret60_ret5_top5_riskoff0,1.0248204419,0.9913304022,1.0827121625
2024-06-19,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9839569652,1.0775697538
2024-06-20,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9698397720,1.0697920134
2024-06-21,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9685136366,1.0674528892
2024-06-24,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9483126081,1.0617089042
2024-06-25,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9467628843,1.0559343824
2024-06-26,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9606747021,1.0627624262
2024-06-27,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9459358284,1.0547800887
2024-06-28,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9491742765,1.0570825686
2024-07-01,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9603489318,1.0621272593
2024-07-02,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9575535632,1.0601759534
2024-07-03,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9534960900,1.0576169638
2024-07-04,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9378293799,1.0522424750
2024-07-05,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9416690672,1.0477382868
2024-07-08,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9250644388,1.0387909843
2024-07-09,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9354274106,1.0504102628
2024-07-10,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9283186635,1.0471000663
2024-07-11,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9472337470,1.0590705188
2024-07-12,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9456299997,1.0603622283
2024-07-15,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9402917723,1.0615378978
2024-07-16,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9408653200,1.0682651700
2024-07-17,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9374428410,1.0692728866
2024-07-18,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9413175772,1.0751817707
2024-07-19,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9413033269,1.0807058903
2024-07-22,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9378782648,1.0733465049
2024-07-23,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9175576234,1.0504316386
2024-07-24,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9075281861,1.0438020844
2024-07-25,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9075720159,1.0380306163
2024-07-26,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9181824710,1.0410904105
2024-07-29,1,ret60_ret5_top5_riskoff0,1.0151339335,0.9160617189,1.0354258214
2024-07-30,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9160617189,1.0354258214
2024-07-31,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9435655176,1.0577668625
2024-08-01,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9384168086,1.0507572456
2024-08-02,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9295448638,1.0400384627
2024-08-05,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9150457794,1.0274174647
2024-08-06,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9242433491,1.0273129811
2024-08-07,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9239293962,1.0268550973
2024-08-08,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9246150841,1.0273006889
2024-08-09,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9190114010,1.0238250744
2024-08-12,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9141072986,1.0220519271
2024-08-13,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9174933607,1.0246732350
2024-08-14,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9097909002,1.0169445254
2024-08-15,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9175473642,1.0269964574
2024-08-16,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9128558718,1.0281273382
2024-08-19,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9140299325,1.0316121718
2024-08-20,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9007690300,1.0241538903
2024-08-21,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8969872392,1.0207551019
2024-08-22,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8879493953,1.0181430132
2024-08-23,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8888032989,1.0224606422
2024-08-26,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8917772152,1.0215479477
2024-08-27,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8836355197,1.0157429646
2024-08-28,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8831798870,1.0099564199
2024-08-29,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8882492348,1.0072459937
2024-08-30,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9030368543,1.0206905680
2024-09-02,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8881305147,1.0033524450
2024-09-03,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8932097905,1.0059399493
2024-09-04,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8867501202,0.9994035814
2024-09-05,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8918710959,1.0011244869
2024-09-06,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8804346757,0.9930085736
2024-09-09,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8730970182,0.9812080787
2024-09-10,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8740463393,0.9820716045
2024-09-11,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8707171538,0.9791122617
2024-09-12,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8682647071,0.9749144814
2024-09-13,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8626056120,0.9708519152
2024-09-18,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8630535456,0.9744658168
2024-09-19,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8771938530,0.9821576498
2024-09-20,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8760529410,0.9836972456
2024-09-23,2,ret60_ret5_top5_riskoff0,1.0151339335,0.8788210433,0.9872957820
2024-09-24,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9141104422,1.0300572108
2024-09-25,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9263770112,1.0453056628
2024-09-26,2,ret60_ret5_top5_riskoff0,1.0151339335,0.9658262974,1.0894929848
2024-09-27,2,ret60_ret5_top5_riskoff0,1.0151339335,1.0099471615,1.1381577341
2024-09-30,2,ret60_ret5_top5_riskoff0,1.0151339335,1.1050474799,1.2347036061
2024-10-08,2,ret60_ret5_top5_riskoff0,1.0151339335,1.1692532761,1.3079189163
2024-10-09,2,ret60_ret5_top5_riskoff0,1.0151339335,1.0753883607,1.2156906733
2024-10-10,2,ret60_ret5_top5_riskoff0,1.0151339335,1.0842723580,1.2285390767
2024-10-11,2,ret60_ret5_top5_riskoff0,1.0151339335,1.0509287031,1.1945450469
2024-10-14,2,ret60_ret5_top5_riskoff0,1.0151339335,1.0769023437,1.2173378257
2024-10-15,2,ret60_ret5_top5_riskoff0,1.0151339335,1.0541088501,1.1849632909
2024-10-16,2,ret60_ret5_top5_riskoff0,1.0151339335,1.0557353547,1.1774650597
2024-10-17,2,ret60_ret5_top5_riskoff0,1.0151339335,1.0448732682,1.1641372612
2024-10-18,2,ret60_ret5_top5_riskoff0,1.0141187996,1.0756658805,1.2062410582
2024-10-21,2,ret60_ret5_top5_riskoff0,1.0237577012,1.0865873671,1.2093048846
2024-10-22,2,ret60_ret5_top5_riskoff0,1.0322125655,1.0983652958,1.2162438215
2024-10-23,2,ret60_ret5_top5_riskoff0,1.0372109075,1.1023483223,1.2209855308
2024-10-24,2,ret60_ret5_top5_riskoff0,1.0285671687,1.0946314380,1.2073473546
2024-10-25,2,ret60_ret5_top5_riskoff0,1.0522692198,1.1105331348,1.2158258873
2024-10-28,2,ret60_ret5_top5_riskoff0,1.0740788464,1.1320110661,1.2182044246
2024-10-29,2,ret60_ret5_top5_riskoff0,1.0665551667,1.1157879989,1.2060628216
2024-10-30,2,ret60_ret5_top5_riskoff0,1.0690452697,1.1163134842,1.1952457013
2024-10-31,2,ret60_ret5_top5_riskoff0,1.0801155264,1.1242578892,1.1957343155
2024-11-01,2,ret60_ret5_top5_riskoff0,1.0523722010,1.1106434965,1.1954208649
2024-11-04,2,ret60_ret5_top5_riskoff0,1.0701003174,1.1240628706,1.2122427162
2024-11-05,2,ret60_ret5_top5_riskoff0,1.1074713226,1.1533553537,1.2429147838
2024-11-06,2,ret60_ret5_top5_riskoff0,1.1078209354,1.1576529251,1.2366795744
2024-11-07,2,ret60_ret5_top5_riskoff0,1.1514935523,1.1878696252,1.2739924935
2024-11-08,2,ret60_ret5_top5_riskoff0,1.1433452947,1.1810404729,1.2611932588
2024-11-11,2,ret60_ret5_top5_riskoff0,1.1623789474,1.1907199706,1.2695150661
2024-11-12,2,ret60_ret5_top5_riskoff0,1.1482333537,1.1785559273,1.2555665124
2024-11-13,2,ret60_ret5_top5_riskoff0,1.1492288901,1.1807915760,1.2632952219
2024-11-14,2,ret60_ret5_top5_riskoff0,1.1251529057,1.1538661102,1.2413936263
2024-11-15,2,ret60_ret5_top5_riskoff0,1.0903259122,1.1333400885,1.2196395368
2024-11-18,2,ret60_ret5_top5_riskoff0,1.0641306727,1.1212850744,1.2139697678
2024-11-19,2,ret60_ret5_top5_riskoff0,1.0796704768,1.1356886379,1.2221164115
2024-11-20,2,ret60_ret5_top5_riskoff0,1.1014174329,1.1505121931,1.2248452760
2024-11-21,2,ret60_ret5_top5_riskoff0,1.1072636412,1.1515462008,1.2259300611
2024-11-22,2,ret60_ret5_top5_riskoff0,1.0741199882,1.1160910563,1.1879472181
2024-11-25,2,ret60_ret5_top5_riskoff0,1.0747296960,1.1199251586,1.1825355849
2024-11-26,2,ret60_ret5_top5_riskoff0,1.0682620470,1.1135842410,1.1801048058
2024-11-27,2,ret60_ret5_top5_riskoff0,1.0964679159,1.1321917109,1.2006511884
2024-11-28,2,ret60_ret5_top5_riskoff0,1.0966778725,1.1301210794,1.1900522543
2024-11-29,2,ret60_ret5_top5_riskoff0,1.1200698207,1.1444693437,1.2035828738
2024-12-02,2,ret60_ret5_top5_riskoff0,1.1438067388,1.1653381822,1.2131246803
2024-12-03,2,ret60_ret5_top5_riskoff0,1.1430350679,1.1671726678,1.2144337977
2024-12-04,2,ret60_ret5_top5_riskoff0,1.1221922296,1.1552746615,1.2078789915
2024-12-05,2,ret60_ret5_top5_riskoff0,1.1412989483,1.1614604168,1.2051224697
2024-12-06,2,ret60_ret5_top5_riskoff0,1.1589672216,1.1757250780,1.2209640195
2024-12-09,2,ret60_ret5_top5_riskoff0,1.1439039317,1.1706906084,1.2189450285
2024-12-10,2,ret60_ret5_top5_riskoff0,1.1599095173,1.1788117347,1.2278783719
2024-12-11,2,ret60_ret5_top5_riskoff0,1.1738752204,1.1920639831,1.2257856279
2024-12-12,2,ret60_ret5_top5_riskoff0,1.1923645718,1.2056558838,1.2379763996
2024-12-13,2,ret60_ret5_top5_riskoff0,1.1691520392,1.1825129144,1.2086841294
2024-12-16,2,ret60_ret5_top5_riskoff0,1.1586173056,1.1771493462,1.2021262502
2024-12-17,2,ret60_ret5_top5_riskoff0,1.1301181129,1.1548650201,1.2052576837
2024-12-18,2,ret60_ret5_top5_riskoff0,1.1319572099,1.1595583391,1.2113607521
2024-12-19,2,ret60_ret5_top5_riskoff0,1.1338787377,1.1566994610,1.2124578294
2024-12-20,2,ret60_ret5_top5_riskoff0,1.1383961213,1.1572729299,1.2070123927
2024-12-23,2,ret60_ret5_top5_riskoff0,1.1033473091,1.1332778439,1.2088039782
2024-12-24,2,ret60_ret5_top5_riskoff0,1.1166185266,1.1451594612,1.2242060825
2024-12-25,2,ret60_ret5_top5_riskoff0,1.1023174391,1.1347232376,1.2248022534
2024-12-26,2,ret60_ret5_top5_riskoff0,1.1150796672,1.1404080977,1.2253707668
2024-12-27,2,ret60_ret5_top5_riskoff0,1.1198887530,1.1450924915,1.2233886524
2024-12-30,2,ret60_ret5_top5_riskoff0,1.1174535514,1.1405343966,1.2289262805
2024-12-31,2,ret60_ret5_top5_riskoff0,1.0855671140,1.1188523252,1.2092157663
2025-01-02,2,ret60_ret5_top5_riskoff0,1.0575336282,1.0966164002,1.1740263217
2025-01-03,2,ret60_ret5_top5_riskoff0,1.0188502745,1.0689545624,1.1601238637
2025-01-06,2,ret60_ret5_top5_riskoff0,1.0138637369,1.0648187240,1.1582216485
2025-01-07,2,ret60_ret5_top5_riskoff0,1.0358014041,1.0778095670,1.1665618941
2025-01-08,2,ret60_ret5_top5_riskoff0,1.0382743852,1.0765336422,1.1644445657
2025-01-09,2,ret60_ret5_top5_riskoff0,1.0374052081,1.0741416484,1.1615743412
2025-01-10,2,ret60_ret5_top5_riskoff0,1.0130871289,1.0514715368,1.1470081053
2025-01-13,2,ret60_ret5_top5_riskoff0,1.0158104754,1.0523176542,1.1439442789
2025-01-14,2,ret60_ret5_top5_riskoff0,1.0158104754,1.0880404395,1.1740693444
2025-01-15,2,ret60_ret5_top5_riskoff0,1.0158104754,1.0822264385,1.1665373097
2025-01-16,2,ret60_ret5_top5_riskoff0,1.0158104754,1.0890822875,1.1678740845
2025-01-17,2,ret60_ret5_top5_riskoff0,1.0158104754,1.0899322195,1.1715494470
2025-01-20,2,ret60_ret5_top5_riskoff0,1.0158104754,1.0948871541,1.1768781080
2025-01-21,2,ret60_ret5_top5_riskoff0,1.0158104754,1.0930330360,1.1777785104
2025-01-22,2,ret60_ret5_top5_riskoff0,1.0158104754,1.0819034372,1.1668415412
2025-01-23,2,ret60_ret5_top5_riskoff0,1.0158104754,1.0816568508,1.1689066279
2025-01-24,2,ret60_ret5_top5_riskoff0,1.0158104754,1.0918954967,1.1778553365
2025-01-27,2,ret60_ret5_top5_riskoff0,1.0158104754,1.0867925296,1.1730060706
2025-02-05,2,ret60_ret5_top5_riskoff0,1.0158104754,1.0841853288,1.1662453704
2025-02-06,2,ret60_ret5_top5_riskoff0,1.0158104754,1.1003385160,1.1809191629
2025-02-07,2,ret60_ret5_top5_riskoff0,1.0158104754,1.1156232843,1.1962444411
2025-02-10,2,ret60_ret5_top5_riskoff0,1.0158104754,1.1267992763,1.1988135071
2025-02-11,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1267992763,1.1988135071
2025-02-12,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1366814722,1.2101498051
2025-02-13,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1338113048,1.2056054068
2025-02-14,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1359353520,1.2160618450
2025-02-17,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1415623990,1.2186520285
2025-02-18,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1202615673,1.2079640483
2025-02-19,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1331158071,1.2164168761
2025-02-20,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1361966058,1.2129406584
2025-02-21,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1446472315,1.2282347815
2025-02-24,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1479131824,1.2255427194
2025-02-25,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1374742046,1.2119373096
2025-02-26,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1502949777,1.2225234113
2025-02-27,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1530336840,1.2250487631
2025-02-28,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1270060376,1.2009467811
2025-03-03,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1294390628,1.2004589992
2025-03-04,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1340561653,1.1994556504
2025-03-05,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1363719062,1.2048119894
2025-03-06,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1529935121,1.2213811373
2025-03-07,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1497689429,1.2176054585
2025-03-10,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1512640948,1.2129097861
2025-03-11,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1592985617,1.2168058667
2025-03-12,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1588509551,1.2124250915
2025-03-13,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1537560270,1.2075935810
2025-03-14,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1741006765,1.2369160641
2025-03-17,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1777524890,1.2338998432
2025-03-18,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1797123442,1.2372741825
2025-03-19,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1753934162,1.2380305531
2025-03-20,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1705652348,1.2271696881
2025-03-21,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1567405910,1.2085567959
2025-03-24,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1513193963,1.2147775585
2025-03-25,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1493681895,1.2139903156
2025-03-26,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1527217719,1.2099954437
2025-03-27,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1500196967,1.2140242751
2025-03-28,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1396978295,1.2087018956
2025-03-31,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1288179022,1.2001008808
2025-04-01,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1347828705,1.2002151082
2025-04-02,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1358502073,1.1991994105
2025-04-03,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1319350958,1.1921327477
2025-04-07,3,ret60_ret5_top5_riskoff0,1.0158104754,1.0294846660,1.1081416470
2025-04-08,3,ret60_ret5_top5_riskoff0,1.0158104754,1.0447480811,1.1270725236
2025-04-09,3,ret60_ret5_top5_riskoff0,1.0158104754,1.0650863951,1.1381958029
2025-04-10,3,ret60_ret5_top5_riskoff0,1.0158104754,1.0861146423,1.1531163715
2025-04-11,3,ret60_ret5_top5_riskoff0,1.0158104754,1.0876144184,1.1578707012
2025-04-14,3,ret60_ret5_top5_riskoff0,1.0158104754,1.1001825754,1.1605318910
