date,strategy,industry_equal_weight,benchmark
2022-02-23,1.0000000000,0.9649246089,0.9093689760
2022-02-24,1.0000000000,0.9434111565,0.8909319800
2022-02-25,1.0000000000,0.9505378584,0.8996065935
2022-02-28,1.0000000000,0.9527518156,0.9012254613
2022-03-01,1.0000000000,0.9600453783,0.9087080530
2022-03-02,1.0000000000,0.9583600882,0.9006255163
2022-03-04,1.0000000000,0.9469759814,0.8844624100
2022-03-07,1.0000000000,0.9273500124,0.8562059876
2022-03-08,1.0000000000,0.8998391254,0.8390160903
2022-03-09,1.0000000000,0.8888587966,0.8313367953
2022-03-10,1.0000000000,0.9021121701,0.8444155946
2022-03-11,1.0000000000,0.9051883632,0.8471064951
2022-03-14,1.0000000000,0.8782877289,0.8211888745
2022-03-15,1.0000000000,0.8319701930,0.7836283882
2022-03-16,1.0000000000,0.8614050567,0.8175144577
2022-03-17,1.0000000000,0.8782574053,0.8335693772
2022-03-18,1.0000000000,0.8894070746,0.8391164090
2022-03-21,1.0000000000,0.8941853258,0.8377099807
2022-03-22,1.0000000000,0.8961038767,0.8370293875
2022-03-24,1.0000000000,0.8913004370,0.8362465085
2022-03-25,1.0000000000,0.8832936560,0.8211515008
2022-03-28,1.0000000000,0.8819803914,0.8160175459
2022-03-29,1.0000000000,0.8773267222,0.8131987883
2022-03-30,1.0000000000,0.8956248137,0.8367953106
2022-04-01,1.0000000000,0.8991790838,0.8411345844
2022-04-06,1.0000000000,0.9035307345,0.8387112003
2022-04-07,1.0000000000,0.8874241916,0.8279436642
2022-04-08,1.0000000000,0.8884023583,0.8322062237
2022-04-11,1.0000000000,0.8633521796,0.8064971085
2022-04-12,1.0000000000,0.8790082649,0.8222136984
2022-04-13,1.0000000000,0.8671117282,0.8143003265
2022-04-15,1.0000000000,0.8690451921,0.8239407530
2022-04-18,1.0000000000,0.8682063492,0.8195405012
2022-04-19,1.0000000000,0.8701019869,0.8133482828
2022-04-20,1.0000000000,0.8571781280,0.8007376372
2022-04-21,1.0000000000,0.8309753152,0.7859927613
2022-04-22,1.0000000000,0.8310058791,0.7894193320
2022-04-25,1.0000000000,0.7804721008,0.7504052087
2022-04-26,1.0000000000,0.7647928663,0.7443487155
2022-04-27,1.0000000000,0.7893658142,0.7662653920
2022-04-28,1.0000000000,0.7875759188,0.7712950942
2022-04-29,1.0000000000,0.8139786582,0.7900074747
2022-05-06,1.0000000000,0.8038883682,0.7688776112
2022-05-10,1.0000000000,0.8169309863,0.7710511822
2022-05-11,1.0000000000,0.8223092469,0.7821747512
2022-05-12,1.0000000000,0.8223052884,0.7786970376
2022-05-13,1.0000000000,0.8284440181,0.7845705968
2022-05-16,1.0000000000,0.8305084880,0.7782642905
2022-05-17,1.0000000000,0.8340249914,0.7879715961
2022-05-18,1.0000000000,0.8334385263,0.7852216846
2022-05-19,1.0000000000,0.8366119994,0.7867343326
2022-05-20,1.0000000000,0.8505041461,0.8020771864
2022-05-23,1.0000000000,0.8538632478,0.7974310555
2022-05-24,1.0000000000,0.8260445785,0.7787776860
2022-05-25,1.0000000000,0.8379265681,0.7835044652
2022-05-26,1.0000000000,0.8449497937,0.7854439592
2022-05-27,1.0000000000,0.8459575169,0.7870687281
2022-05-30,1.0000000000,0.8530336674,0.7925213423
2022-05-31,1.0000000000,0.8626479444,0.8048152956
2022-06-01,1.0000000000,0.8631038867,0.8031747905
2022-06-02,1.0000000000,0.8642042005,0.8044317243
2022-06-06,1.0000000000,0.8772457162,0.8194834573
2022-06-07,1.0000000000,0.8774671382,0.8220484677
2022-06-08,1.0000000000,0.8825800826,0.8300503560
2022-06-09,1.0000000000,0.8720374101,0.8213678744
2022-06-10,1.0000000000,0.8844395604,0.8338231244
2022-06-13,1.0000000000,0.8808097568,0.8240587749
2022-06-14,1.0000000000,0.8864390550,0.8305421142
2022-06-15,1.0000000000,0.8891282234,0.8415397931
2022-06-16,1.0000000000,0.8887657461,0.8360006295
2022-06-17,1.0000000000,0.8940299417,0.8476021873
2022-06-20,1.0000000000,0.8998006044,0.8518096699
2022-06-21,1.0000000000,0.8965707445,0.8508536921
2022-06-22,1.0000000000,0.8835610099,0.8400448483
2022-06-23,1.0000000000,0.8985962987,0.8544553287
2022-06-24,0.9990000000,0.9073721870,0.8644655573
2022-06-27,1.0194882983,0.9179558167,0.8742004013
2022-06-28,1.0322485337,0.9283136492,0.8832998938
2022-06-29,1.0110596412,0.9140149633,0.8696958968
2022-06-30,1.0217993341,0.9246808064,0.8822160589
2022-07-01,1.0157529102,0.9222930626,0.8786183563
2022-07-04,1.0199896456,0.9298187170,0.8843837287
2022-07-05,1.0219576190,0.9265882879,0.8831071246
2022-07-06,0.9943277858,0.9120441486,0.8702092923
2022-07-07,1.0005234036,0.9167201122,0.8740450057
2022-07-08,0.9935289601,0.9144840952,0.8711554349
2022-07-11,0.9716346835,0.9028029584,0.8565679216
2022-07-12,0.9628783670,0.8946260426,0.8485030882
2022-07-13,0.9658751148,0.9000653862,0.8500452417
2022-07-14,0.9708182656,0.9005798300,0.8501652307
2022-07-15,0.9665322995,0.8845031780,0.8356996735
2022-07-18,0.9862588646,0.9012128256,0.8443664188
2022-07-19,0.9875421065,0.9043320117,0.8397930682
2022-07-20,0.9944037447,0.9116794640,0.8426373972
2022-07-21,0.9798697756,0.9029487339,0.8332467839
2022-07-22,0.9751101226,0.9007338706,0.8336736300
2022-07-25,0.9581271730,0.8946124714,0.8286399937
2022-07-26,0.9680629515,0.9053062233,0.8351980802
2022-07-27,0.9770788740,0.9063817781,0.8310791140
2022-07-28,0.9801030477,0.9089230951,0.8312030371
2022-07-29,0.9780483062,0.9002977286,0.8202722373
2022-08-01,0.9888643886,0.9029854986,0.8239269838
2022-08-02,0.9615473202,0.8763212970,0.8078641961
2022-08-03,0.9546762409,0.8682083903,0.7999881978
2022-08-04,0.9548364343,0.8745730717,0.8067862622
2022-08-05,0.9601478137,0.8846091749,0.8176777214
2022-08-08,0.9739794500,0.8903552283,0.8159388646
2022-08-09,0.9808230070,0.8930131657,0.8175557654
2022-08-10,0.9771975918,0.8898115491,0.8083992289
2022-08-11,0.9837334802,0.9035098369,0.8248829616
2022-08-12,0.9756831954,0.9043943454,0.8244128408
2022-08-15,0.9887372058,0.9056919193,0.8233368740
2022-08-16,0.9940834832,0.9086783928,0.8217947205
2022-08-17,0.9983137493,0.9133395596,0.8294897518
2022-08-18,0.9990456498,0.9072117457,0.8222392698
2022-08-19,0.9840136703,0.9034858539,0.8165289744
2022-08-22,0.9847695918,0.9121578273,0.8224949841
2022-08-23,0.9847615363,0.9117453470,0.8184979740
2022-08-24,0.9812650913,0.8914200417,0.8030252960
2022-08-25,0.9807333789,0.8972376246,0.8096778001
2022-08-26,0.9799142407,0.8941232090,0.8079684488
2022-08-29,0.9803923007,0.8968141795,0.8044218891
2022-08-30,0.9797723755,0.8939685796,0.8017211535
2022-08-31,0.9772946957,0.8811934387,0.8023210984
2022-09-01,0.9763517353,0.8768099808,0.7954168142
2022-09-02,0.9771297269,0.8799358000,0.7914571777
2022-09-05,0.9772925621,0.8834020225,0.7898481451
2022-09-06,0.9785258871,0.8944658211,0.7970966600
2022-09-07,0.9792049174,0.8949620743,0.7976277588
2022-09-08,0.9786549550,0.8909914602,0.7942247925
2022-09-09,0.9787983639,0.8982719103,0.8052618120
2022-09-13,0.9794087478,0.9000994942,0.8086687124
2022-09-14,0.9787769090,0.8923887489,0.7996695385
2022-09-15,0.9756053199,0.8792054121,0.7921476061
2022-09-16,0.9742047112,0.8574553088,0.7735709509
2022-09-19,0.9722264584,0.8506030987,0.7726503796
2022-09-20,0.9732481699,0.8566433590,0.7736024234
2022-09-21,0.9740310632,0.8559490471,0.7678763917
2022-09-22,0.9745780317,0.8511894022,0.7611117668
2022-09-23,0.9734631737,0.8411179010,0.7584916795
2022-09-26,0.9710168984,0.8301052023,0.7546874385
2022-09-27,0.9719048802,0.8458112873,0.7656280735
2022-09-28,0.9700374206,0.8274831397,0.7531197136
2022-09-29,0.9703183528,0.8242509033,0.7528108895
2022-09-30,0.9699989693,0.8182662007,0.7484342421
2022-10-10,0.9697526958,0.8062421414,0.7319210040
2022-10-11,0.9708211999,0.8091996871,0.7332487509
2022-10-12,0.9722791902,0.8243020485,0.7443860891
2022-10-13,0.9715191691,0.8233283973,0.7381623982
2022-10-14,0.9721166958,0.8389348390,0.7558263504
2022-10-17,0.9723049761,0.8448285877,0.7566013612
2022-10-18,0.9728139302,0.8452853263,0.7550001967
2022-10-19,0.9717871182,0.8350373763,0.7428557378
2022-10-20,0.9714549383,0.8311708860,0.7386069476
2022-10-21,0.9721884058,0.8301177466,0.7362386404
2022-10-24,0.9705203979,0.8130829530,0.7146957001
2022-10-25,0.9696675525,0.8112782547,0.7135312168
2022-10-26,0.9695332003,0.8212922373,0.7193241276
2022-10-27,0.9701318033,0.8189482868,0.7142570518
2022-10-28,0.9676265915,0.7941955797,0.6965911326
2022-10-31,0.9650414812,0.7905878586,0.6901727055
2022-11-01,0.9670145299,0.8136411416,0.7148530627
2022-11-02,0.9686045904,0.8241298852,0.7234371927
2022-11-03,0.9681708072,0.8225425298,0.7175537983
2022-11-04,0.9709172589,0.8436733919,0.7410145954
2022-11-07,0.9721730096,0.8487899171,0.7426137928
2022-11-08,0.9716814580,0.8463786127,0.7375054093
2022-11-09,0.9716823574,0.8442157542,0.7306089933
2022-11-10,0.9717866588,0.8420766897,0.7249872143
2022-11-11,0.9740152775,0.8555248756,0.7451984736
2022-11-14,0.9730037427,0.8521296002,0.7462960777
2022-11-15,0.9739559163,0.8657391380,0.7604488768
2022-11-16,0.9739607852,0.8630549954,0.7542369881
2022-11-17,0.9732065872,0.8620328283,0.7511428459
2022-11-18,0.9722246168,0.8570510857,0.7477811873
2022-11-21,0.9714451104,0.8529076948,0.7414001338
2022-11-22,0.9708054153,0.8499333774,0.7414866832
2022-11-23,0.9696817375,0.8488112940,0.7422656281
2022-11-24,0.9696077141,0.8484499144,0.7389767497
2022-11-25,0.9694372966,0.8498286395,0.7427082104
2022-11-28,0.9697183152,0.8456529398,0.7343404540
2022-11-29,0.9728262404,0.8661781603,0.7569967347
2022-11-30,0.9729794915,0.8667604530,0.7579055038
2022-12-01,0.9735842980,0.8738772397,0.7661139305
2022-12-02,0.9735234820,0.8736832930,0.7614284590
2022-12-05,0.9751129177,0.8871816964,0.7763641371
2022-12-06,0.9757225285,0.8875580143,0.7805578504
2022-12-07,0.9772825084,0.8869075506,0.7786380267
2022-12-08,0.9775380095,0.8850640815,0.7787835871
2022-12-09,0.9768928352,0.8879986280,0.7864668162
2022-12-12,0.9770540723,0.8789607293,0.7776545104
2022-12-13,0.9777485590,0.8799664091,0.7761280932
2022-12-14,0.9780297188,0.8809657718,0.7779397301
2022-12-15,0.9770525386,0.8783360493,0.7773692907
2022-12-16,0.9772613808,0.8753812406,0.7778099060
2022-12-19,0.9745577567,0.8587031226,0.7658090405
2022-12-20,0.9660605100,0.8491022478,0.7531806916
2022-12-21,0.9677735987,0.8476508007,0.7534796806
2022-12-22,0.9679591653,0.8438591570,0.7545595814
2022-12-23,0.9711997325,0.8415520456,0.7530233290
2022-12-26,0.9752900375,0.8489882195,0.7560269877
2022-12-27,0.9750536806,0.8575183466,0.7647527440
2022-12-28,0.9718310718,0.8514658063,0.7614894370
2022-12-29,0.9722068768,0.8463539829,0.7586254377
2022-12-30,0.9757765880,0.8517296298,0.7615622172
2023-01-03,0.9808162375,0.8613777533,0.7647625792
2023-01-04,0.9838080377,0.8648446655,0.7657559306
2023-01-05,0.9888811252,0.8735952082,0.7806325977
2023-01-06,0.9825680377,0.8721922444,0.7830540147
2023-01-09,0.9853822750,0.8772420638,0.7893937606
2023-01-10,0.9863365464,0.8762537306,0.7902494197
2023-01-11,0.9802822514,0.8734757736,0.7887859475
2023-01-12,0.9779104907,0.8722769823,0.7903281010
2023-01-13,0.9833885272,0.8799847808,0.8014438019
2023-01-16,0.9910226542,0.8893300478,0.8139501947
2023-01-17,0.9871055043,0.8876277254,0.8138085684
2023-01-18,0.9824604815,0.8882487070,0.8124454148
2023-01-19,0.9830716572,0.8922532126,0.8175006885
2023-01-20,0.9838680703,0.9002295921,0.8225205555
2023-01-30,0.9905539231,0.9044906100,0.8264192140
2023-01-31,0.9826019130,0.9040786256,0.8176678862
2023-02-01,0.9924409541,0.9144072127,0.8253530823
2023-02-02,0.9962899875,0.9143997661,0.8224458083
2023-02-03,0.9953802905,0.9094527818,0.8146720957
2023-02-06,0.9871266146,0.9028715818,0.8039025925
2023-02-07,0.9908351977,0.9074204207,0.8053483615
2023-02-08,0.9829526559,0.9020165280,0.8017899996
2023-02-09,0.9998801622,0.9128742783,0.8125536016
2023-02-10,1.0076699077,0.9118701419,0.8077245368
2023-02-13,1.0332611264,0.9218394457,0.8150537000
2023-02-14,1.0305451063,0.9221865015,0.8153920296
2023-02-15,1.0306846686,0.9189534744,0.8111432393
2023-02-16,1.0220433450,0.9062915648,0.8052028011
2023-02-17,1.0157596341,0.9004158028,0.7936012432
2023-02-20,1.0369116015,0.9182118505,0.8130709312
2023-02-21,1.0285577817,0.9226958684,0.8152071285
2023-02-22,1.0258526678,0.9198914143,0.8078504268
2023-02-23,1.0128675249,0.9180138571,0.8072013061
2023-02-24,1.0097847491,0.9137911618,0.7988217475
2023-02-27,1.0038972936,0.9082941894,0.7954364845
2023-02-28,1.0148644414,0.9150621988,0.8004760219
2023-03-01,1.0324531848,0.9242450278,0.8117825249
2023-03-02,1.0374108107,0.9238542466,0.8099728550
2023-03-03,1.0331316678,0.9258542620,0.8124926236
2023-03-06,1.0322349078,0.9224268615,0.8082556355
2023-03-07,1.0085259929,0.9072119530,0.7964219678
2023-03-08,1.0148503506,0.9094188212,0.7935225619
2023-03-09,1.0103078529,0.9067624151,0.7907175735
2023-03-10,0.9964534729,0.8923332123,0.7803493450
2023-03-13,1.0129033917,0.8999575181,0.7885223652
2023-03-14,1.0027736022,0.8911603886,0.7838034541
2023-03-15,0.9933302899,0.8954862254,0.7842362013
2023-03-16,0.9901970268,0.8826078664,0.7748436209
2023-03-17,1.0036951792,0.8890432828,0.7787127739
2023-03-20,0.9980941533,0.8840874462,0.7748298517
2023-03-21,1.0190808103,0.8948461074,0.7833471026
2023-03-22,1.0207938789,0.8990470826,0.7867028601
2023-03-23,1.0220922595,0.9018394854,0.7945021441
2023-03-24,1.0226575143,0.9010331291,0.7921338369
2023-03-27,1.0230766027,0.8987396741,0.7892678705
2023-03-28,1.0224829025,0.8953848895,0.7867166293
2023-03-29,1.0219138045,0.8925056943,0.7880207719
2023-03-30,1.0207935297,0.8966590640,0.7943919902
2023-03-31,1.0232111377,0.9027037450,0.7968311106
2023-04-03,1.0262714094,0.9125264230,0.8046284276
2023-04-04,1.0264741118,0.9103115019,0.8070950864
2023-04-06,1.0258606963,0.9081883049,0.8058224163
2023-04-07,1.0276002951,0.9152687188,0.8110625910
2023-04-10,1.0251963425,0.9080150452,0.8074294819
2023-04-11,1.0263028800,0.9105708339,0.8065128447
2023-04-12,1.0288917373,0.9140526971,0.8059502734
2023-04-13,1.0273327312,0.9099353937,0.8003816043
2023-04-14,1.0271508339,0.9116183389,0.8049097132
2023-04-17,1.0265574583,0.9175372065,0.8161965459
2023-04-18,1.0271319817,0.9174057035,0.8186848420
2023-04-19,1.0268363394,0.9111884333,0.8113143711
2023-04-20,1.0287466444,0.9085121702,0.8090444156
2023-04-21,1.0240627647,0.8890705019,0.7932196389
2023-04-24,1.0244540289,0.8826729991,0.7833982454
2023-04-25,1.0232077889,0.8737691003,0.7794700814
2023-04-26,1.0216292634,0.8761393330,0.7787934222
2023-04-27,1.0198439777,0.8782838291,0.7845351902
2023-04-28,1.0237370631,0.8910574509,0.7925351115
2023-05-04,1.0235930111,0.8934653091,0.7927632873
2023-05-05,1.0225820925,0.8880487696,0.7901333648
2023-05-08,1.0233002551,0.8945549182,0.7991384397
2023-05-09,1.0216823049,0.8849325900,0.7922971006
2023-05-10,1.0212257548,0.8828086746,0.7861973327
2023-05-11,1.0215631734,0.8839684922,0.7849758055
2023-05-12,1.0196842047,0.8737134619,0.7745702034
2023-05-15,1.0199485166,0.8812278813,0.7865946733
2023-05-16,1.0176660255,0.8723779566,0.7825268500
2023-05-17,1.0181804155,0.8733836921,0.7789783233
2023-05-18,1.0203400818,0.8745332298,0.7781718400
2023-05-19,1.0200290641,0.8720708996,0.7759038514
2023-05-22,1.0192303130,0.8754573008,0.7807801251
2023-05-23,1.0173778278,0.8650860685,0.7697372045
2023-05-24,1.0167100349,0.8572958851,0.7590955584
2023-05-25,1.0167534343,0.8545858515,0.7574058775
2023-05-26,1.0176385189,0.8571686322,0.7574943940
2023-05-29,1.0187933980,0.8542628021,0.7541484716
2023-05-30,1.0203855582,0.8572658436,0.7548979110
2023-05-31,1.0204099338,0.8529147849,0.7471851764
2023-06-01,1.0208563036,0.8542300956,0.7488237145
2023-06-02,1.0211882199,0.8645202709,0.7596345254
2023-06-05,1.0219859383,0.8649870004,0.7561764822
2023-06-06,1.0205869484,0.8538730800,0.7490774617
2023-06-07,1.0211672323,0.8546215194,0.7453755065
2023-06-08,1.0214997646,0.8570277427,0.7514438019
2023-06-09,1.0230444762,0.8599220372,0.7546913726
2023-06-12,1.0223200543,0.8640950689,0.7562118887
2023-06-13,1.0227703607,0.8658826589,0.7602403714
2023-06-14,1.0227466374,0.8681409076,0.7600653055
2023-06-15,1.0231426736,0.8752919962,0.7721586215
2023-06-16,1.0244496083,0.8812457388,0.7796038396
2023-06-19,1.0244974571,0.8762017956,0.7732227861
2023-06-20,1.0242938357,0.8724094663,0.7719107754
2023-06-21,1.0218617945,0.8590451486,0.7600672725
2023-06-26,1.0199448564,0.8452182434,0.7493803848
2023-06-27,1.0212399400,0.8597900033,0.7564085920
2023-06-28,1.0207190886,0.8578450261,0.7554978559
2023-06-29,1.0209801229,0.8573653090,0.7517683622
2023-06-30,1.0214788597,0.8647718233,0.7558224163
2023-07-03,1.0216706916,0.8729136087,0.7657421614
2023-07-04,1.0214835815,0.8738265065,0.7669479523
2023-07-05,1.0206650608,0.8681081879,0.7610075141
2023-07-06,1.0204728960,0.8649218851,0.7558814273
2023-07-07,1.0202841878,0.8623172467,0.7525276368
2023-07-10,1.0204489673,0.8646356764,0.7561922184
2023-07-11,1.0206174414,0.8690430092,0.7611412723
2023-07-12,1.0194775704,0.8602193510,0.7560171525
2023-07-13,1.0212358756,0.8699923374,0.7668318974
2023-07-14,1.0220159876,0.8694921602,0.7669656556
2023-07-17,1.0212940520,0.8648245161,0.7606849207
2023-07-18,1.0201971850,0.8637218816,0.7582792399
2023-07-19,1.0203192911,0.8652681640,0.7574786577
2023-07-20,1.0185839546,0.8585911123,0.7521322633
2023-07-21,1.0181943202,0.8585315435,0.7517821315
2023-07-24,1.0183990859,0.8557364910,0.7484991542
2023-07-25,1.0193973695,0.8746394483,0.7701168417
2023-07-26,1.0183828129,0.8732865399,0.7685215783
2023-07-27,1.0181001548,0.8701082198,0.7676049412
2023-07-28,1.0191213209,0.8828207672,0.7853849483
2023-07-31,1.0200635543,0.8917808388,0.7896907825
2023-08-01,1.0203509114,0.8902362738,0.7864196074
2023-08-02,1.0199891072,0.8858610255,0.7808922460
2023-08-03,1.0194885714,0.8877353027,0.7877925961
2023-08-04,1.0199092472,0.8894190472,0.7908611668
2023-08-07,1.0194605920,0.8836557937,0.7848754868
2023-08-08,1.0189588647,0.8806578180,0.7828258389
2023-08-09,1.0177492695,0.8741523764,0.7804339274
2023-08-10,1.0177543329,0.8765481198,0.7820370589
2023-08-11,1.0161612592,0.8598981262,0.7640446123
2023-08-14,1.0165256277,0.8606664918,0.7584700421
2023-08-15,1.0162859856,0.8570617655,0.7566269326
2023-08-16,1.0149305787,0.8509628403,0.7510779338
2023-08-17,1.0156507191,0.8574625134,0.7535898344
2023-08-18,1.0136764437,0.8449187838,0.7443251111
2023-08-21,1.0123059530,0.8372329043,0.7336165860
2023-08-22,1.0136770194,0.8413190018,0.7392560683
2023-08-23,1.0117278641,0.8286568687,0.7271391479
2023-08-24,1.0121399214,0.8300286112,0.7324107951
2023-08-25,1.0110445134,0.8215270021,0.7296018726
2023-08-28,1.0131254157,0.8319835989,0.7381525630
2023-08-29,1.0152966251,0.8467774619,0.7455269680
2023-08-30,1.0153277689,0.8470720771,0.7452122428
2023-08-31,1.0138913706,0.8402404328,0.7406408592
2023-09-01,1.0145418723,0.8460123586,0.7457984185
2023-09-04,1.0156926686,0.8602722940,0.7571009875
2023-09-05,1.0143658747,0.8542115449,0.7514693733
2023-09-06,1.0150046587,0.8537998611,0.7498387033
2023-09-07,1.0137232583,0.8427234964,0.7393032771
2023-09-11,1.0146698527,0.8475368190,0.7410873756
2023-09-12,1.0148777638,0.8463954643,0.7397222550
2023-09-13,1.0137835412,0.8407295364,0.7350112121
2023-09-14,1.0131143266,0.8384632625,0.7343935639
2023-09-15,1.0131668740,0.8373807354,0.7295290924
2023-09-18,1.0133905721,0.8408666107,0.7332526850
2023-09-19,1.0135805368,0.8363439387,0.7318344545
2023-09-20,1.0133203439,0.8319883219,0.7289212794
2023-09-21,1.0126317524,0.8252830795,0.7223808962
2023-09-22,1.0133683818,0.8371944117,0.7354596955
2023-09-25,1.0124243479,0.8318720545,0.7306739053
2023-09-26,1.0117321791,0.8280947193,0.7264034777
2023-09-27,1.0116086287,0.8301137697,0.7279003895
2023-09-28,1.0119158931,0.8328570290,0.7257405877
2023-10-09,1.0112128180,0.8274820052,0.7247983792
2023-10-10,1.0101173870,0.8228120089,0.7193693694
2023-10-11,1.0096972224,0.8220729133,0.7214190173
2023-10-12,1.0107334826,0.8277797290,0.7282701916
2023-10-13,1.0099421013,0.8200358058,0.7206046658
2023-10-16,1.0099905525,0.8155744480,0.7133640190
2023-10-17,1.0104308430,0.8168650155,0.7158818207
2023-10-18,1.0093542660,0.8059943204,0.7102128329
2023-10-19,1.0078578713,0.7943636389,0.6950588143
2023-10-20,1.0074560984,0.7884601299,0.6905444746
2023-10-23,1.0064498270,0.7732450239,0.6833943113
2023-10-24,1.0072913872,0.7838721088,0.6859298163
2023-10-25,1.0078249406,0.7911218502,0.6893386837
2023-10-26,1.0079867070,0.7926982568,0.6912427712
2023-10-27,1.0089939520,0.8034556415,0.7007337031
2023-10-30,1.0090510672,0.8087155178,0.7049392187
2023-10-31,1.0094910318,0.8064865238,0.7027243401
2023-11-01,1.0097426170,0.8060300002,0.7024332192
2023-11-02,1.0094037101,0.8003643076,0.6991207365
2023-11-03,1.0098753541,0.8062353390,0.7050119989
2023-11-06,1.0106773532,0.8172239456,0.7145462056
2023-11-07,1.0105595048,0.8184431194,0.7120185688
2023-11-08,1.0103594079,0.8184184510,0.7103092175
2023-11-09,1.0105897704,0.8168548768,0.7106554152
2023-11-10,1.0103879904,0.8134490056,0.7054742515
2023-11-13,1.0100269782,0.8180042745,0.7040815925
2023-11-14,1.0101045604,0.8203961568,0.7046028561
2023-11-15,1.0106991461,0.8252797024,0.7095578111
2023-11-16,1.0101217452,0.8195586519,0.7026948346
2023-11-17,1.0100299398,0.8215723357,0.7018509776
2023-11-20,1.0103349922,0.8265506049,0.7034737795
2023-11-21,1.0102293453,0.8261622885,0.7044081199
2023-11-22,1.0091502392,0.8189492607,0.6971989457
2023-11-23,1.0103796496,0.8249189893,0.7005625713
2023-11-24,1.0098240254,0.8183894291,0.6959380778
2023-11-27,1.0101813733,0.8150849979,0.6908100240
2023-11-28,1.0109782209,0.8180455146,0.6921043314
2023-11-29,1.0107180170,0.8124876844,0.6861619261
2023-11-30,1.0105418500,0.8113044125,0.6877139148
2023-12-01,1.0102373457,0.8141003442,0.6850938275
2023-12-04,1.0097042093,0.8131980531,0.6806207955
2023-12-05,1.0079060859,0.7983917251,0.6676619851
2023-12-06,1.0080639667,0.8017220362,0.6687123805
2023-12-07,1.0073810190,0.8005875236,0.6670758094
2023-12-08,1.0074590734,0.7968683044,0.6686848420
2023-12-11,1.0085031436,0.8040290956,0.6726169401
2023-12-12,1.0087661936,0.8078156004,0.6740627090
2023-12-13,1.0075845994,0.7982834320,0.6628132499
2023-12-14,1.0069663522,0.7967499531,0.6593414375
2023-12-15,1.0062045729,0.7948163551,0.6572937566
2023-12-18,1.0055711637,0.7864790480,0.6548979110
2023-12-19,1.0053729013,0.7856757265,0.6558165152
2023-12-20,1.0039960120,0.7764278948,0.6486289783
2023-12-21,1.0045051480,0.7829025139,0.6551929659
2023-12-22,1.0026614155,0.7771866517,0.6564439986
2023-12-25,1.0027144783,0.7760597563,0.6584543058
2023-12-26,1.0015316336,0.7686329375,0.6539970101
2023-12-27,1.0021136244,0.7721052304,0.6562728668
2023-12-28,1.0024366962,0.7862093417,0.6716511271
2023-12-29,1.0038511984,0.7931386147,0.6749105000
2024-01-02,1.0041994587,0.7911563551,0.6661060624
2024-01-03,1.0042461201,0.7903835863,0.6645226012
2024-01-04,1.0038717848,0.7868862099,0.6583756245
2024-01-05,1.0024759324,0.7779656860,0.6548467682
2024-01-08,1.0009159546,0.7653849299,0.6463786931
2024-01-09,1.0012671323,0.7693561635,0.6476454621
