date,strategy,industry_equal_weight,benchmark
2022-02-23,1.0000000000,0.9649246089,0.9093689760
2022-02-24,1.0000000000,0.9434111565,0.8909319800
2022-02-25,1.0000000000,0.9505378584,0.8996065935
2022-02-28,1.0000000000,0.9527518156,0.9012254613
2022-03-01,1.0000000000,0.9600453783,0.9087080530
2022-03-02,1.0000000000,0.9583600882,0.9006255163
2022-03-04,1.0000000000,0.9469759814,0.8844624100
2022-03-07,1.0000000000,0.9273500124,0.8562059876
2022-03-08,1.0000000000,0.8998391254,0.8390160903
2022-03-09,1.0000000000,0.8888587966,0.8313367953
2022-03-10,1.0000000000,0.9021121701,0.8444155946
2022-03-11,1.0000000000,0.9051883632,0.8471064951
2022-03-14,1.0000000000,0.8782877289,0.8211888745
2022-03-15,1.0000000000,0.8319701930,0.7836283882
2022-03-16,1.0000000000,0.8614050567,0.8175144577
2022-03-17,1.0000000000,0.8782574053,0.8335693772
2022-03-18,1.0000000000,0.8894070746,0.8391164090
2022-03-21,1.0000000000,0.8941853258,0.8377099807
2022-03-22,1.0000000000,0.8961038767,0.8370293875
2022-03-24,1.0000000000,0.8913004370,0.8362465085
2022-03-25,1.0000000000,0.8832936560,0.8211515008
2022-03-28,1.0000000000,0.8819803914,0.8160175459
2022-03-29,1.0000000000,0.8773267222,0.8131987883
2022-03-30,1.0000000000,0.8956248137,0.8367953106
2022-04-01,1.0000000000,0.8991790838,0.8411345844
2022-04-06,1.0000000000,0.9035307345,0.8387112003
2022-04-07,1.0000000000,0.8874241916,0.8279436642
2022-04-08,1.0000000000,0.8884023583,0.8322062237
2022-04-11,1.0000000000,0.8633521796,0.8064971085
2022-04-12,1.0000000000,0.8790082649,0.8222136984
2022-04-13,1.0000000000,0.8671117282,0.8143003265
2022-04-15,1.0000000000,0.8690451921,0.8239407530
2022-04-18,1.0000000000,0.8682063492,0.8195405012
2022-04-19,1.0000000000,0.8701019869,0.8133482828
2022-04-20,1.0000000000,0.8571781280,0.8007376372
2022-04-21,1.0000000000,0.8309753152,0.7859927613
2022-04-22,1.0000000000,0.8310058791,0.7894193320
2022-04-25,1.0000000000,0.7804721008,0.7504052087
2022-04-26,1.0000000000,0.7647928663,0.7443487155
2022-04-27,1.0000000000,0.7893658142,0.7662653920
2022-04-28,1.0000000000,0.7875759188,0.7712950942
2022-04-29,1.0000000000,0.8139786582,0.7900074747
2022-05-06,1.0000000000,0.8038883682,0.7688776112
2022-05-10,1.0000000000,0.8169309863,0.7710511822
2022-05-11,1.0000000000,0.8223092469,0.7821747512
2022-05-12,1.0000000000,0.8223052884,0.7786970376
2022-05-13,1.0000000000,0.8284440181,0.7845705968
2022-05-16,1.0000000000,0.8305084880,0.7782642905
2022-05-17,1.0000000000,0.8340249914,0.7879715961
2022-05-18,1.0000000000,0.8334385263,0.7852216846
2022-05-19,1.0000000000,0.8366119994,0.7867343326
2022-05-20,1.0000000000,0.8505041461,0.8020771864
2022-05-23,1.0000000000,0.8538632478,0.7974310555
2022-05-24,1.0000000000,0.8260445785,0.7787776860
2022-05-25,1.0000000000,0.8379265681,0.7835044652
2022-05-26,1.0000000000,0.8449497937,0.7854439592
2022-05-27,1.0000000000,0.8459575169,0.7870687281
2022-05-30,1.0000000000,0.8530336674,0.7925213423
2022-05-31,1.0000000000,0.8626479444,0.8048152956
2022-06-01,1.0000000000,0.8631038867,0.8031747905
2022-06-02,1.0000000000,0.8642042005,0.8044317243
2022-06-06,1.0000000000,0.8772457162,0.8194834573
2022-06-07,1.0000000000,0.8774671382,0.8220484677
2022-06-08,1.0000000000,0.8825800826,0.8300503560
2022-06-09,1.0000000000,0.8720374101,0.8213678744
2022-06-10,1.0000000000,0.8844395604,0.8338231244
2022-06-13,1.0000000000,0.8808097568,0.8240587749
2022-06-14,1.0000000000,0.8864390550,0.8305421142
2022-06-15,1.0000000000,0.8891282234,0.8415397931
2022-06-16,1.0000000000,0.8887657461,0.8360006295
2022-06-17,1.0000000000,0.8940299417,0.8476021873
2022-06-20,1.0000000000,0.8998006044,0.8518096699
2022-06-21,1.0000000000,0.8965707445,0.8508536921
2022-06-22,1.0000000000,0.8835610099,0.8400448483
2022-06-23,1.0000000000,0.8985962987,0.8544553287
2022-06-24,1.0000000000,0.9073721870,0.8644655573
2022-06-27,1.0000000000,0.9179558167,0.8742004013
2022-06-28,1.0000000000,0.9283136492,0.8832998938
2022-06-29,1.0000000000,0.9140149633,0.8696958968
2022-06-30,1.0000000000,0.9246808064,0.8822160589
2022-07-01,1.0000000000,0.9222930626,0.8786183563
2022-07-04,1.0000000000,0.9298187170,0.8843837287
2022-07-05,1.0000000000,0.9265882879,0.8831071246
2022-07-06,1.0000000000,0.9120441486,0.8702092923
2022-07-07,1.0000000000,0.9167201122,0.8740450057
2022-07-08,1.0000000000,0.9144840952,0.8711554349
2022-07-11,1.0000000000,0.9028029584,0.8565679216
2022-07-12,1.0000000000,0.8946260426,0.8485030882
2022-07-13,1.0000000000,0.9000653862,0.8500452417
2022-07-14,1.0000000000,0.9005798300,0.8501652307
2022-07-15,1.0000000000,0.8845031780,0.8356996735
2022-07-18,1.0000000000,0.9012128256,0.8443664188
2022-07-19,1.0000000000,0.9043320117,0.8397930682
2022-07-20,1.0000000000,0.9116794640,0.8426373972
2022-07-21,1.0000000000,0.9029487339,0.8332467839
2022-07-22,1.0000000000,0.9007338706,0.8336736300
2022-07-25,1.0000000000,0.8946124714,0.8286399937
2022-07-26,1.0000000000,0.9053062233,0.8351980802
2022-07-27,1.0000000000,0.9063817781,0.8310791140
2022-07-28,1.0000000000,0.9089230951,0.8312030371
2022-07-29,1.0000000000,0.9002977286,0.8202722373
2022-08-01,1.0000000000,0.9029854986,0.8239269838
2022-08-02,1.0000000000,0.8763212970,0.8078641961
2022-08-03,1.0000000000,0.8682083903,0.7999881978
2022-08-04,1.0000000000,0.8745730717,0.8067862622
2022-08-05,1.0000000000,0.8846091749,0.8176777214
2022-08-08,1.0000000000,0.8903552283,0.8159388646
2022-08-09,1.0000000000,0.8930131657,0.8175557654
2022-08-10,1.0000000000,0.8898115491,0.8083992289
2022-08-11,1.0000000000,0.9035098369,0.8248829616
2022-08-12,1.0000000000,0.9043943454,0.8244128408
2022-08-15,1.0000000000,0.9056919193,0.8233368740
2022-08-16,1.0000000000,0.9086783928,0.8217947205
2022-08-17,1.0000000000,0.9133395596,0.8294897518
2022-08-18,1.0000000000,0.9072117457,0.8222392698
2022-08-19,1.0000000000,0.9034858539,0.8165289744
2022-08-22,1.0000000000,0.9121578273,0.8224949841
2022-08-23,1.0000000000,0.9117453470,0.8184979740
2022-08-24,1.0000000000,0.8914200417,0.8030252960
2022-08-25,1.0000000000,0.8972376246,0.8096778001
2022-08-26,1.0000000000,0.8941232090,0.8079684488
2022-08-29,1.0000000000,0.8968141795,0.8044218891
2022-08-30,1.0000000000,0.8939685796,0.8017211535
2022-08-31,1.0000000000,0.8811934387,0.8023210984
2022-09-01,1.0000000000,0.8768099808,0.7954168142
2022-09-02,1.0000000000,0.8799358000,0.7914571777
2022-09-05,1.0000000000,0.8834020225,0.7898481451
2022-09-06,1.0000000000,0.8944658211,0.7970966600
2022-09-07,1.0000000000,0.8949620743,0.7976277588
2022-09-08,1.0000000000,0.8909914602,0.7942247925
2022-09-09,1.0000000000,0.8982719103,0.8052618120
2022-09-13,1.0000000000,0.9000994942,0.8086687124
2022-09-14,1.0000000000,0.8923887489,0.7996695385
2022-09-15,1.0000000000,0.8792054121,0.7921476061
2022-09-16,1.0000000000,0.8574553088,0.7735709509
2022-09-19,1.0000000000,0.8506030987,0.7726503796
2022-09-20,1.0000000000,0.8566433590,0.7736024234
2022-09-21,1.0000000000,0.8559490471,0.7678763917
2022-09-22,1.0000000000,0.8511894022,0.7611117668
2022-09-23,1.0000000000,0.8411179010,0.7584916795
2022-09-26,1.0000000000,0.8301052023,0.7546874385
2022-09-27,1.0000000000,0.8458112873,0.7656280735
2022-09-28,1.0000000000,0.8274831397,0.7531197136
2022-09-29,1.0000000000,0.8242509033,0.7528108895
2022-09-30,1.0000000000,0.8182662007,0.7484342421
2022-10-10,1.0000000000,0.8062421414,0.7319210040
2022-10-11,1.0000000000,0.8091996871,0.7332487509
2022-10-12,1.0000000000,0.8243020485,0.7443860891
2022-10-13,1.0000000000,0.8233283973,0.7381623982
2022-10-14,1.0000000000,0.8389348390,0.7558263504
2022-10-17,1.0000000000,0.8448285877,0.7566013612
2022-10-18,1.0000000000,0.8452853263,0.7550001967
2022-10-19,1.0000000000,0.8350373763,0.7428557378
2022-10-20,1.0000000000,0.8311708860,0.7386069476
2022-10-21,1.0000000000,0.8301177466,0.7362386404
2022-10-24,1.0000000000,0.8130829530,0.7146957001
2022-10-25,1.0000000000,0.8112782547,0.7135312168
2022-10-26,1.0000000000,0.8212922373,0.7193241276
2022-10-27,1.0000000000,0.8189482868,0.7142570518
2022-10-28,1.0000000000,0.7941955797,0.6965911326
2022-10-31,1.0000000000,0.7905878586,0.6901727055
2022-11-01,1.0000000000,0.8136411416,0.7148530627
2022-11-02,1.0000000000,0.8241298852,0.7234371927
2022-11-03,1.0000000000,0.8225425298,0.7175537983
2022-11-04,1.0000000000,0.8436733919,0.7410145954
2022-11-07,1.0000000000,0.8487899171,0.7426137928
2022-11-08,1.0000000000,0.8463786127,0.7375054093
2022-11-09,1.0000000000,0.8442157542,0.7306089933
2022-11-10,1.0000000000,0.8420766897,0.7249872143
2022-11-11,1.0000000000,0.8555248756,0.7451984736
2022-11-14,1.0000000000,0.8521296002,0.7462960777
2022-11-15,1.0000000000,0.8657391380,0.7604488768
2022-11-16,1.0000000000,0.8630549954,0.7542369881
2022-11-17,1.0000000000,0.8620328283,0.7511428459
2022-11-18,1.0000000000,0.8570510857,0.7477811873
2022-11-21,1.0000000000,0.8529076948,0.7414001338
2022-11-22,1.0000000000,0.8499333774,0.7414866832
2022-11-23,1.0000000000,0.8488112940,0.7422656281
2022-11-24,1.0000000000,0.8484499144,0.7389767497
2022-11-25,1.0000000000,0.8498286395,0.7427082104
2022-11-28,1.0000000000,0.8456529398,0.7343404540
2022-11-29,1.0000000000,0.8661781603,0.7569967347
2022-11-30,1.0000000000,0.8667604530,0.7579055038
2022-12-01,1.0000000000,0.8738772397,0.7661139305
2022-12-02,1.0000000000,0.8736832930,0.7614284590
2022-12-05,1.0000000000,0.8871816964,0.7763641371
2022-12-06,1.0000000000,0.8875580143,0.7805578504
2022-12-07,1.0000000000,0.8869075506,0.7786380267
2022-12-08,1.0000000000,0.8850640815,0.7787835871
2022-12-09,1.0000000000,0.8879986280,0.7864668162
2022-12-12,1.0000000000,0.8789607293,0.7776545104
2022-12-13,1.0000000000,0.8799664091,0.7761280932
2022-12-14,1.0000000000,0.8809657718,0.7779397301
2022-12-15,1.0000000000,0.8783360493,0.7773692907
2022-12-16,1.0000000000,0.8753812406,0.7778099060
2022-12-19,1.0000000000,0.8587031226,0.7658090405
2022-12-20,1.0000000000,0.8491022478,0.7531806916
2022-12-21,1.0000000000,0.8476508007,0.7534796806
2022-12-22,1.0000000000,0.8438591570,0.7545595814
2022-12-23,1.0000000000,0.8415520456,0.7530233290
2022-12-26,1.0000000000,0.8489882195,0.7560269877
2022-12-27,1.0000000000,0.8575183466,0.7647527440
2022-12-28,1.0000000000,0.8514658063,0.7614894370
2022-12-29,1.0000000000,0.8463539829,0.7586254377
2022-12-30,1.0000000000,0.8517296298,0.7615622172
