fold,date,segment,selected_name,strategy,equal_weight,benchmark
7,2017-12-06,train,ret60_ret5_top5_riskoff0p1,0.8807367872,0.9451890699,1.1416817817
7,2017-12-07,train,ret60_ret5_top5_riskoff0p1,0.8682810222,0.9394979683,1.1289566903
7,2017-12-08,train,ret60_ret5_top5_riskoff0p1,0.8795068794,0.9491398332,1.1381451388
7,2017-12-11,train,ret60_ret5_top5_riskoff0p1,0.8975523446,0.9614725104,1.1569427939
7,2017-12-12,train,ret60_ret5_top5_riskoff0p1,0.8873197958,0.9510718195,1.1417386410
7,2017-12-13,train,ret60_ret5_top5_riskoff0p1,0.8974161328,0.9579530028,1.1514246075
7,2017-12-14,train,ret60_ret5_top5_riskoff0p1,0.8953225640,0.9570840537,1.1446185600
7,2017-12-15,train,ret60_ret5_top5_riskoff0p1,0.8841449632,0.9500921079,1.1317427917
7,2017-12-18,train,ret60_ret5_top5_riskoff0p1,0.8876430587,0.9479385170,1.1330022232
7,2017-12-19,train,ret60_ret5_top5_riskoff0p1,0.8975767494,0.9551131419,1.1472283978
7,2017-12-20,train,ret60_ret5_top5_riskoff0p1,0.8956239229,0.9490328860,1.1458524049
7,2017-12-21,train,ret60_ret5_top5_riskoff0p1,0.9044321458,0.9538931547,1.1564737055
7,2017-12-22,train,ret60_ret5_top5_riskoff0p1,0.9022084489,0.9527665094,1.1527067827
7,2017-12-25,train,ret60_ret5_top5_riskoff0p1,0.9030410313,0.9442798878,1.1489938763
7,2017-12-26,train,ret60_ret5_top5_riskoff0p1,0.9023624685,0.9488468226,1.1524281726
7,2017-12-27,train,ret60_ret5_top5_riskoff0p1,0.8862996251,0.9419702302,1.1346852558
7,2017-12-28,train,ret60_ret5_top5_riskoff0p1,0.8960937566,0.9472725932,1.1425574136
7,2017-12-29,train,ret60_ret5_top5_riskoff0p1,0.8978735878,0.9525589645,1.1459575944
7,2018-01-02,train,ret60_ret5_top5_riskoff0p1,0.9182625494,0.9644037201,1.1620316933
7,2018-01-03,train,ret60_ret5_top5_riskoff0p1,0.9224574257,0.9729148885,1.1688519557
7,2018-01-04,train,ret60_ret5_top5_riskoff0p1,0.9324197826,0.9767343685,1.1738043929
7,2018-01-05,train,ret60_ret5_top5_riskoff0p1,0.9406996914,0.9773954447,1.1766302957
7,2018-01-08,train,ret60_ret5_top5_riskoff0p1,0.9421604738,0.9822708082,1.1827170743
7,2018-01-09,train,ret60_ret5_top5_riskoff0p1,0.9570156851,0.9833566558,1.1910014613
7,2018-01-10,train,ret60_ret5_top5_riskoff0p1,0.9641444791,0.9805460877,1.1962637813
7,2018-01-11,train,ret60_ret5_top5_riskoff0p1,0.9623977511,0.9812885072,1.1956326440
7,2018-01-12,train,ret60_ret5_top5_riskoff0p1,0.9729143589,0.9800965185,1.2011508304
7,2018-01-15,train,ret60_ret5_top5_riskoff0p1,0.9771164160,0.9639669619,1.2012190615
7,2018-01-16,train,ret60_ret5_top5_riskoff0p1,0.9814608855,0.9717478285,1.2106662194
7,2018-01-17,train,ret60_ret5_top5_riskoff0p1,0.9747937347,0.9687615764,1.2077237552
7,2018-01-18,train,ret60_ret5_top5_riskoff0p1,0.9807433296,0.9721958924,1.2143478533
7,2018-01-19,train,ret60_ret5_top5_riskoff0p1,0.9799879380,0.9718631569,1.2183223121
7,2018-01-22,train,ret60_ret5_top5_riskoff0p1,0.9988711559,0.9830147346,1.2328782701
7,2018-01-23,train,ret60_ret5_top5_riskoff0p1,1.0064490798,0.9871579222,1.2459587316
7,2018-01-24,train,ret60_ret5_top5_riskoff0p1,1.0041949810,0.9910644548,1.2480284069
7,2018-01-25,train,ret60_ret5_top5_riskoff0p1,0.9955135657,0.9900295797,1.2409750217
7,2018-01-26,train,ret60_ret5_top5_riskoff0p1,1.0014944007,0.9906442282,1.2455863038
7,2018-01-29,train,ret60_ret5_top5_riskoff0p1,0.9772917356,0.9786655043,1.2230473125
7,2018-01-30,train,ret60_ret5_top5_riskoff0p1,0.9692439260,0.9734550490,1.2099924377
7,2018-01-31,train,ret60_ret5_top5_riskoff0p1,0.9770917122,0.9621016091,1.2156214996
7,2018-02-01,train,ret60_ret5_top5_riskoff0p1,0.9672901245,0.9365999263,1.2070926180
7,2018-02-02,train,ret60_ret5_top5_riskoff0p1,0.9644604405,0.9403047296,1.2142938370
7,2018-02-05,train,ret60_ret5_top5_riskoff0p1,0.9640372465,0.9378491524,1.2151239815
7,2018-02-06,train,ret60_ret5_top5_riskoff0p1,0.9608082246,0.8973240827,1.1795130577
7,2018-02-07,train,ret60_ret5_top5_riskoff0p1,0.9576871989,0.8904508100,1.1515411689
7,2018-02-08,train,ret60_ret5_top5_riskoff0p1,0.9573951795,0.8937977305,1.1406099856
7,2018-02-09,train,ret60_ret5_top5_riskoff0p1,0.9538831320,0.8606416679,1.0918816419
7,2018-02-12,train,ret60_ret5_top5_riskoff0p1,0.9556721618,0.8785507419,1.1059400818
7,2018-02-13,train,ret60_ret5_top5_riskoff0p1,0.9568511405,0.8839482461,1.1188840811
7,2018-02-14,train,ret60_ret5_top5_riskoff0p1,0.9578492455,0.8895644906,1.1277910765
7,2018-02-22,train,ret60_ret5_top5_riskoff0p1,0.9600370187,0.9072833374,1.1521751491
7,2018-02-23,train,ret60_ret5_top5_riskoff0p1,0.9603692747,0.9110802713,1.1573948247
7,2018-02-26,train,ret60_ret5_top5_riskoff0p1,0.9610457419,0.9269247648,1.1708505569
7,2018-02-27,train,ret60_ret5_top5_riskoff0p1,0.9588526984,0.9215701155,1.1539519995
7,2018-02-28,train,ret60_ret5_top5_riskoff0p1,0.9581270212,0.9209048974,1.1439049769
7,2018-03-01,train,ret60_ret5_top5_riskoff0p1,0.9587206716,0.9296466156,1.1511403115
7,2018-03-02,train,ret60_ret5_top5_riskoff0p1,0.9584148484,0.9237488172,1.1418637312
7,2018-03-05,train,ret60_ret5_top5_riskoff0p1,0.9578238666,0.9250593827,1.1423299767
7,2018-03-06,train,ret60_ret5_top5_riskoff0p1,0.9589783667,0.9360702504,1.1561069635
7,2018-03-07,train,ret60_ret5_top5_riskoff0p1,0.9585177040,0.9288434686,1.1476036686
7,2018-03-08,train,ret60_ret5_top5_riskoff0p1,0.9599764820,0.9362602839,1.1592455920
7,2018-03-09,train,ret60_ret5_top5_riskoff0p1,0.9602368351,0.9466158255,1.1681355296
7,2018-03-12,train,ret60_ret5_top5_riskoff0p1,0.9605056112,0.9568571920,1.1734802954
7,2018-03-13,train,ret60_ret5_top5_riskoff0p1,0.9601064384,0.9511976413,1.1631262331
7,2018-03-14,train,ret60_ret5_top5_riskoff0p1,0.9600772753,0.9448268776,1.1580344908
7,2018-03-15,train,ret60_ret5_top5_riskoff0p1,0.9605039945,0.9439169281,1.1645221268
7,2018-03-16,train,ret60_ret5_top5_riskoff0p1,0.9593736529,0.9385190432,1.1532242016
7,2018-03-19,train,ret60_ret5_top5_riskoff0p1,0.9591681015,0.9384908962,1.1582932002
7,2018-03-20,train,ret60_ret5_top5_riskoff0p1,0.9590308150,0.9395985716,1.1592740216
7,2018-03-21,train,ret60_ret5_top5_riskoff0p1,0.9585784152,0.9344750953,1.1545404923
7,2018-03-22,train,ret60_ret5_top5_riskoff0p1,0.9572339146,0.9303785046,1.1429696429
7,2018-03-23,train,ret60_ret5_top5_riskoff0p1,0.9541395337,0.8914499610,1.1101590352
7,2018-03-26,train,ret60_ret5_top5_riskoff0p1,0.9531524378,0.8968345630,1.1030374190
7,2018-03-27,train,ret60_ret5_top5_riskoff0p1,0.9538044839,0.9132712786,1.1125272213
7,2018-03-28,train,ret60_ret5_top5_riskoff0p1,0.9523281266,0.9023163267,1.0924701347
7,2018-03-29,train,ret60_ret5_top5_riskoff0p1,0.9540392590,0.9118463269,1.1070630512
7,2018-03-30,train,ret60_ret5_top5_riskoff0p1,0.9537367364,0.9194972921,1.1083281686
7,2018-04-02,train,ret60_ret5_top5_riskoff0p1,0.9534651750,0.9210999707,1.1050360203
7,2018-04-03,train,ret60_ret5_top5_riskoff0p1,0.9527891919,0.9132174925,1.0980878247
7,2018-04-04,train,ret60_ret5_top5_riskoff0p1,0.9531365605,0.9091818813,1.0959214888
7,2018-04-09,train,ret60_ret5_top5_riskoff0p1,0.9530150915,0.9099209408,1.0953727974
7,2018-04-10,train,ret60_ret5_top5_riskoff0p1,0.9546992004,0.9175657727,1.1164789365
7,2018-04-11,train,ret60_ret5_top5_riskoff0p1,0.9551184996,0.9212291239,1.1196545234
7,2018-04-12,train,ret60_ret5_top5_riskoff0p1,0.9547271152,0.9144655698,1.1083679701
7,2018-04-13,train,ret60_ret5_top5_riskoff0p1,0.9544967674,0.9116078545,1.1005498286
7,2018-04-16,train,ret60_ret5_top5_riskoff0p1,0.9544500417,0.9035857292,1.0828438703
7,2018-04-17,train,ret60_ret5_top5_riskoff0p1,0.9517234710,0.8861709713,1.0657235619
7,2018-04-18,train,ret60_ret5_top5_riskoff0p1,0.9532124800,0.8932206132,1.0707385443
7,2018-04-19,train,ret60_ret5_top5_riskoff0p1,0.9536137545,0.9011383128,1.0836910725
7,2018-04-20,train,ret60_ret5_top5_riskoff0p1,0.9520266864,0.8851067833,1.0691948167
7,2018-04-23,train,ret60_ret5_top5_riskoff0p1,0.9510908820,0.8802673798,1.0707527591
7,2018-04-24,train,ret60_ret5_top5_riskoff0p1,0.9533504909,0.8984020876,1.0926890427
7,2018-04-25,train,ret60_ret5_top5_riskoff0p1,0.9537864218,0.8981945862,1.0884843040
7,2018-04-26,train,ret60_ret5_top5_riskoff0p1,0.9522416118,0.8813710996,1.0676709899
7,2018-04-27,train,ret60_ret5_top5_riskoff0p1,0.9527435983,0.8816984862,1.0680661614
7,2018-05-02,train,ret60_ret5_top5_riskoff0p1,0.9528860994,0.8809466822,1.0699908457
7,2018-05-03,train,ret60_ret5_top5_riskoff0p1,0.9535657331,0.8883534257,1.0783349349
7,2018-05-04,train,ret60_ret5_top5_riskoff0p1,0.9531595507,0.8859440757,1.0731038875
7,2018-05-07,train,ret60_ret5_top5_riskoff0p1,0.9547966840,0.9002771899,1.0900450894
7,2018-05-08,train,ret60_ret5_top5_riskoff0p1,0.9554334216,0.9073236238,1.1026934208
7,2018-05-09,train,ret60_ret5_top5_riskoff0p1,0.9554066009,0.9060771712,1.1006862907
7,2018-05-10,train,ret60_ret5_top5_riskoff0p1,0.9559042945,0.9099988004,1.1067815981
7,2018-05-11,train,ret60_ret5_top5_riskoff0p1,0.9547141914,0.9035958583,1.1010331319
7,2018-05-14,train,ret60_ret5_top5_riskoff0p1,0.9539409747,0.9036400282,1.1113957231
7,2018-05-15,train,ret60_ret5_top5_riskoff0p1,0.9553443354,0.9101234295,1.1156061476
7,2018-05-16,train,ret60_ret5_top5_riskoff0p1,0.9549966985,0.9059567832,1.1067190530
7,2018-05-17,train,ret60_ret5_top5_riskoff0p1,0.9542775653,0.9013407000,1.0985341695
7,2018-05-18,train,ret60_ret5_top5_riskoff0p1,0.9544048790,0.9075344871,1.1096245586
7,2018-05-21,train,ret60_ret5_top5_riskoff0p1,0.9557806174,0.9159652636,1.1147930609
7,2018-05-22,train,ret60_ret5_top5_riskoff0p1,0.9563249735,0.9165773904,1.1105200912
7,2018-05-23,train,ret60_ret5_top5_riskoff0p1,0.9556295678,0.9051297634,1.0958418859
7,2018-05-24,train,ret60_ret5_top5_riskoff0p1,0.9552308173,0.9013924638,1.0880635459
7,2018-05-25,train,ret60_ret5_top5_riskoff0p1,0.9541800087,0.8949058461,1.0850158921
7,2018-05-28,train,ret60_ret5_top5_riskoff0p1,0.9532217017,0.8915268751,1.0897806940
7,2018-05-29,train,ret60_ret5_top5_riskoff0p1,0.9519538659,0.8860475111,1.0814650344
7,2018-05-30,train,ret60_ret5_top5_riskoff0p1,0.9489211613,0.8624790950,1.0585394006
7,2018-05-31,train,ret60_ret5_top5_riskoff0p1,0.9499708986,0.8782820655,1.0810016319
7,2018-06-01,train,ret60_ret5_top5_riskoff0p1,0.9486269552,0.8710724475,1.0719638603
7,2018-06-04,train,ret60_ret5_top5_riskoff0p1,0.9479728908,0.8724624920,1.0824799713
7,2018-06-05,train,ret60_ret5_top5_riskoff0p1,0.9500082510,0.8830214973,1.0932093044
7,2018-06-06,train,ret60_ret5_top5_riskoff0p1,0.9501465471,0.8836999561,1.0909434649
7,2018-06-07,train,ret60_ret5_top5_riskoff0p1,0.9490566377,0.8794943450,1.0891410279
7,2018-06-08,train,ret60_ret5_top5_riskoff0p1,0.9482573223,0.8683872343,1.0745310537
7,2018-06-11,train,ret60_ret5_top5_riskoff0p1,0.9467345462,0.8644867505,1.0746334002
7,2018-06-12,train,ret60_ret5_top5_riskoff0p1,0.9486079645,0.8733296983,1.0877024899
7,2018-06-13,train,ret60_ret5_top5_riskoff0p1,0.9473187035,0.8619585595,1.0770101153
7,2018-06-14,train,ret60_ret5_top5_riskoff0p1,0.9464813215,0.8582976093,1.0727542033
7,2018-06-15,train,ret60_ret5_top5_riskoff0p1,0.9445215988,0.8454446278,1.0670853400
7,2018-06-19,train,ret60_ret5_top5_riskoff0p1,0.9401229528,0.8000435201,1.0294701290
7,2018-06-20,train,ret60_ret5_top5_riskoff0p1,0.9413917599,0.8057023068,1.0335412485
7,2018-06-21,train,ret60_ret5_top5_riskoff0p1,0.9398532024,0.7919898756,1.0214671951
7,2018-06-22,train,ret60_ret5_top5_riskoff0p1,0.9408684877,0.8000749423,1.0259960312
7,2018-06-25,train,ret60_ret5_top5_riskoff0p1,0.9407776384,0.7937244540,1.0122304163
7,2018-06-26,train,ret60_ret5_top5_riskoff0p1,0.9410532984,0.7940648583,1.0038806411
7,2018-06-27,train,ret60_ret5_top5_riskoff0p1,0.9389551890,0.7845583205,0.9834539696
7,2018-06-28,train,ret60_ret5_top5_riskoff0p1,0.9378798662,0.7764291604,0.9732960716
7,2018-06-29,train,ret60_ret5_top5_riskoff0p1,0.9409708019,0.7970884562,0.9981577616
7,2018-07-02,train,ret60_ret5_top5_riskoff0p1,0.9398351799,0.7810219058,0.9688695820
7,2018-07-03,train,ret60_ret5_top5_riskoff0p1,0.9395966013,0.7861431401,0.9692448528
7,2018-07-04,train,ret60_ret5_top5_riskoff0p1,0.9381629739,0.7746991175,0.9563008535
7,2018-07-05,train,ret60_ret5_top5_riskoff0p1,0.9365337957,0.7597920934,0.9502425045
7,2018-07-06,train,ret60_ret5_top5_riskoff0p1,0.9369614063,0.7632392627,0.9566903391
7,2018-07-09,train,ret60_ret5_top5_riskoff0p1,0.9395916560,0.7803390538,0.9834312259
7,2018-07-10,train,ret60_ret5_top5_riskoff0p1,0.9400454558,0.7852548446,0.9858022550
7,2018-07-11,train,ret60_ret5_top5_riskoff0p1,0.9386626686,0.7697412922,0.9687473347
7,2018-07-12,train,ret60_ret5_top5_riskoff0p1,0.9406921651,0.7876484068,0.9896516236
7,2018-07-13,train,ret60_ret5_top5_riskoff0p1,0.9418355282,0.7903704525,0.9929579867
7,2018-07-16,train,ret60_ret5_top5_riskoff0p1,0.9421482996,0.7895770334,0.9871014880
7,2018-07-17,train,ret60_ret5_top5_riskoff0p1,0.9411209592,0.7885025043,0.9806451246
7,2018-07-18,train,ret60_ret5_top5_riskoff0p1,0.9408679330,0.7843228359,0.9755107379
7,2018-07-19,train,ret60_ret5_top5_riskoff0p1,0.9401098627,0.7799344906,0.9746635356
7,2018-07-20,train,ret60_ret5_top5_riskoff0p1,0.9405244105,0.7894978256,0.9930148459
7,2018-07-23,train,ret60_ret5_top5_riskoff0p1,0.9395220186,0.7984134190,1.0023568143
7,2018-07-24,train,ret60_ret5_top5_riskoff0p1,0.9413564942,0.8128543044,1.0182660215
7,2018-07-25,train,ret60_ret5_top5_riskoff0p1,0.9418212185,0.8134623653,1.0171402091
7,2018-07-26,train,ret60_ret5_top5_riskoff0p1,0.9410906952,0.8083923882,1.0053419229
7,2018-07-27,train,ret60_ret5_top5_riskoff0p1,0.9407016865,0.8049049186,1.0010717961
7,2018-07-30,train,ret60_ret5_top5_riskoff0p1,0.9393676342,0.7984400806,0.9993233754
7,2018-07-31,train,ret60_ret5_top5_riskoff0p1,0.9394112104,0.7984343007,1.0000568592
7,2018-08-01,train,ret60_ret5_top5_riskoff0p1,0.9377779262,0.7849454374,0.9800793755
7,2018-08-02,train,ret60_ret5_top5_riskoff0p1,0.9354217209,0.7669133360,0.9583506280
7,2018-08-03,train,ret60_ret5_top5_riskoff0p1,0.9333963754,0.7562351706,0.9425210237
7,2018-08-06,train,ret60_ret5_top5_riskoff0p1,0.9315804477,0.7429493452,0.9305777464
7,2018-08-07,train,ret60_ret5_top5_riskoff0p1,0.9343837279,0.7630074733,0.9577564493
7,2018-08-08,train,ret60_ret5_top5_riskoff0p1,0.9331450157,0.7522600629,0.9423021157
7,2018-08-09,train,ret60_ret5_top5_riskoff0p1,0.9350906390,0.7686491407,0.9659043742
7,2018-08-10,train,ret60_ret5_top5_riskoff0p1,0.9353948204,0.7719210014,0.9680337516
7,2018-08-13,train,ret60_ret5_top5_riskoff0p1,0.9354563763,0.7731620983,0.9638602855
7,2018-08-14,train,ret60_ret5_top5_riskoff0p1,0.9348221507,0.7707284331,0.9589050053
7,2018-08-15,train,ret60_ret5_top5_riskoff0p1,0.9324919083,0.7546168394,0.9358969256
7,2018-08-16,train,ret60_ret5_top5_riskoff0p1,0.9312908023,0.7473829688,0.9315614108
7,2018-08-17,train,ret60_ret5_top5_riskoff0p1,0.9297277182,0.7353571905,0.9181682237
7,2018-08-20,train,ret60_ret5_top5_riskoff0p1,0.9305399962,0.7400623349,0.9288662842
7,2018-08-21,train,ret60_ret5_top5_riskoff0p1,0.9325353028,0.7502956859,0.9457534698
7,2018-08-22,train,ret60_ret5_top5_riskoff0p1,0.9314573634,0.7434291564,0.9404371336
7,2018-08-23,train,ret60_ret5_top5_riskoff0p1,0.9313049012,0.7458659635,0.9438714300
7,2018-08-24,train,ret60_ret5_top5_riskoff0p1,0.9308560820,0.7441237434,0.9453781990
7,2018-08-27,train,ret60_ret5_top5_riskoff0p1,0.9336942786,0.7611884596,0.9684744105
7,2018-08-28,train,ret60_ret5_top5_riskoff0p1,0.9337291875,0.7617591004,0.9666549158
7,2018-08-29,train,ret60_ret5_top5_riskoff0p1,0.9329594881,0.7576023537,0.9627884894
7,2018-08-30,train,ret60_ret5_top5_riskoff0p1,0.9320898649,0.7477708339,0.9527016654
7,2018-08-31,train,ret60_ret5_top5_riskoff0p1,0.9304205037,0.7412013175,0.9479851939
7,2018-09-03,train,ret60_ret5_top5_riskoff0p1,0.9300582806,0.7400119540,0.9443803199
7,2018-09-04,train,ret60_ret5_top5_riskoff0p1,0.9309658086,0.7484311110,0.9563434979
7,2018-09-05,train,ret60_ret5_top5_riskoff0p1,0.9290984523,0.7362568312,0.9376481893
7,2018-09-06,train,ret60_ret5_top5_riskoff0p1,0.9285355336,0.7313166233,0.9276239104
7,2018-09-07,train,ret60_ret5_top5_riskoff0p1,0.9294404792,0.7337856587,0.9318201202
7,2018-09-10,train,ret60_ret5_top5_riskoff0p1,0.9283442029,0.7213002654,0.9182961569
7,2018-09-11,train,ret60_ret5_top5_riskoff0p1,0.9269274994,0.7206927446,0.9166301820
7,2018-09-12,train,ret60_ret5_top5_riskoff0p1,0.9268534530,0.7188692956,0.9103216526
7,2018-09-13,train,ret60_ret5_top5_riskoff0p1,0.9278206573,0.7255353366,0.9201440812
7,2018-09-14,train,ret60_ret5_top5_riskoff0p1,0.9277045910,0.7220102325,0.9217133955
7,2018-09-17,train,ret60_ret5_top5_riskoff0p1,0.9262683712,0.7118648236,0.9111461111
7,2018-09-18,train,ret60_ret5_top5_riskoff0p1,0.9291120185,0.7251937623,0.9294860496
7,2018-09-19,train,ret60_ret5_top5_riskoff0p1,0.9298489384,0.7340525786,0.9417249947
7,2018-09-20,train,ret60_ret5_top5_riskoff0p1,0.9299980287,0.7330344570,0.9410568990
7,2018-09-21,train,ret60_ret5_top5_riskoff0p1,0.9319641846,0.7469695217,0.9695888510
7,2018-09-25,train,ret60_ret5_top5_riskoff0p1,0.9312730754,0.7435353155,0.9608638051
7,2018-09-26,train,ret60_ret5_top5_riskoff0p1,0.9317921216,0.7483110249,0.9715078494
7,2018-09-27,train,ret60_ret5_top5_riskoff0p1,0.9315379412,0.7402057468,0.9676272083
7,2018-09-28,train,ret60_ret5_top5_riskoff0p1,0.9324770669,0.7472513698,0.9776571731
7,2018-10-08,train,ret60_ret5_top5_riskoff0p1,0.9296303525,0.7205388166,0.9355898859
7,2018-10-09,train,ret60_ret5_top5_riskoff0p1,0.9298536492,0.7208836419,0.9349615916
7,2018-10-10,train,ret60_ret5_top5_riskoff0p1,0.9302335629,0.7210686952,0.9329459326
7,2018-10-11,train,ret60_ret5_top5_riskoff0p1,0.9251194746,0.6764417570,0.8881721469
7,2018-10-12,train,ret60_ret5_top5_riskoff0p1,0.9264513403,0.6781734790,0.9014260290
7,2018-10-15,train,ret60_ret5_top5_riskoff0p1,0.9249850526,0.6680981339,0.8888373997
7,2018-10-16,train,ret60_ret5_top5_riskoff0p1,0.9242851343,0.6563813368,0.8815935362
7,2018-10-17,train,ret60_ret5_top5_riskoff0p1,0.9249070439,0.6604847643,0.8865061721
7,2018-10-18,train,ret60_ret5_top5_riskoff0p1,0.9218316309,0.6413582552,0.8655080655
7,2018-10-19,train,ret60_ret5_top5_riskoff0p1,0.9242291530,0.6565653642,0.8912539162
7,2018-10-22,train,ret60_ret5_top5_riskoff0p1,0.9284235143,0.6872922236,0.9297248583
7,2018-10-23,train,ret60_ret5_top5_riskoff0p1,0.9267249098,0.6742418595,0.9050365889
7,2018-10-24,train,ret60_ret5_top5_riskoff0p1,0.9274555090,0.6737074295,0.9063926811
7,2018-10-25,train,ret60_ret5_top5_riskoff0p1,0.9278635126,0.6709727526,0.9081297300
7,2018-10-26,train,ret60_ret5_top5_riskoff0p1,0.9278530306,0.6711834012,0.9022533305
7,2018-10-29,train,ret60_ret5_top5_riskoff0p1,0.9259422941,0.6565554766,0.8747476873
7,2018-10-30,train,ret60_ret5_top5_riskoff0p1,0.9272576081,0.6623041450,0.8842346466
7,2018-10-31,train,ret60_ret5_top5_riskoff0p1,0.9279726688,0.6734225400,0.8966185827
7,2018-11-01,train,ret60_ret5_top5_riskoff0p1,0.9278797896,0.6777720778,0.9032170942
7,2018-11-02,train,ret60_ret5_top5_riskoff0p1,0.9301103608,0.6994022509,0.9354050934
7,2018-11-05,train,ret60_ret5_top5_riskoff0p1,0.9297508578,0.7001416289,0.9276125386
7,2018-11-06,train,ret60_ret5_top5_riskoff0p1,0.9298538769,0.6984160384,0.9220147493
7,2018-11-07,train,ret60_ret5_top5_riskoff0p1,0.9291374428,0.6952326817,0.9159763011
7,2018-11-08,train,ret60_ret5_top5_riskoff0p1,0.9291857664,0.6927119225,0.9133778351
7,2018-11-09,train,ret60_ret5_top5_riskoff0p1,0.9277255904,0.6885398898,0.9004906950
7,2018-11-12,train,ret60_ret5_top5_riskoff0p1,0.9288178386,0.7033533230,0.9112086562
7,2018-11-13,train,ret60_ret5_top5_riskoff0p1,0.9299837448,0.7143899421,0.9203743610
7,2018-11-14,train,ret60_ret5_top5_riskoff0p1,0.9294123201,0.7115242531,0.9111517970
7,2018-11-15,train,ret60_ret5_top5_riskoff0p1,0.9306395174,0.7217954728,0.9217929984
7,2018-11-16,train,ret60_ret5_top5_riskoff0p1,0.9313382203,0.7273031471,0.9261427280
7,2018-11-19,train,ret60_ret5_top5_riskoff0p1,0.9325936088,0.7313656205,0.9366417813
7,2018-11-20,train,ret60_ret5_top5_riskoff0p1,0.9302787120,0.7132200885,0.9149812649
7,2018-11-21,train,ret60_ret5_top5_riskoff0p1,0.9306390299,0.7166403454,0.9172783770
7,2018-11-22,train,ret60_ret5_top5_riskoff0p1,0.9300478267,0.7153670383,0.9138497666
7,2018-11-23,train,ret60_ret5_top5_riskoff0p1,0.9277606719,0.6907092969,0.8936789615
7,2018-11-26,train,ret60_ret5_top5_riskoff0p1,0.9276713795,0.6893478763,0.8930421384
7,2018-11-27,train,ret60_ret5_top5_riskoff0p1,0.9275286350,0.6916295234,0.8919049541
7,2018-11-28,train,ret60_ret5_top5_riskoff0p1,0.9289030217,0.7002025815,0.9037572567
7,2018-11-29,train,ret60_ret5_top5_riskoff0p1,0.9275846215,0.6867981285,0.8920215155
7,2018-11-30,train,ret60_ret5_top5_riskoff0p1,0.9283206135,0.6920933160,0.9019832493
7,2018-12-03,train,ret60_ret5_top5_riskoff0p1,0.9303366308,0.7129130478,0.9270752191
